1.0868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
218.9348 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.190672923531822), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.190672923531822), ('resp_onset', 2.190672923531822), ('resp_dur', 0.8093270764681781), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9406729235318216), ('circle_onset', 0)])
218.9384 	EXP 	eyetracker.clearEvents()
218.9388 	EXP 	eyetracker.setRecordingState(True)
218.9474 	EXP 	sample: autoDraw = False
218.9474 	EXP 	Delay: autoDraw = False
218.9474 	EXP 	Response_1: autoDraw = False
218.9474 	EXP 	Response_2: autoDraw = False
218.9474 	EXP 	Response_3: autoDraw = False
218.9474 	EXP 	polygon: autoDraw = False
218.9474 	EXP 	sample: image = 'images/picture_2.png'
218.9474 	EXP 	sample: autoDraw = True
218.9474 	EXP 	Delay: autoDraw = True
219.1841 	DATA 	Keypress: t
219.9476 	EXP 	sample: autoDraw = False
220.6835 	DATA 	Keypress: t
220.9001 	EXP 	Delay: autoDraw = False
221.1334 	EXP 	Response_1: autoDraw = True
221.1334 	EXP 	Response_2: autoDraw = True
221.1334 	EXP 	Response_3: autoDraw = True
221.9478 	EXP 	Response_1: autoDraw = False
221.9478 	EXP 	Response_2: autoDraw = False
221.9478 	EXP 	Response_3: autoDraw = False
221.9478 	EXP 	polygon: autoDraw = True
222.1841 	DATA 	Keypress: t
222.9350 	EXP 	eyetracker.setRecordingState(False)
222.9356 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6453437493274847), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6453437493274847), ('resp_onset', 1.6453437493274847), ('resp_dur', 1.3546562506725153), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3953437493274847), ('circle_onset', 0)])
222.9362 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
222.9386 	EXP 	eyetracker.clearEvents()
222.9391 	EXP 	eyetracker.setRecordingState(True)
222.9487 	EXP 	polygon: autoDraw = False
222.9487 	EXP 	sample: autoDraw = False
222.9487 	EXP 	Delay: autoDraw = False
222.9487 	EXP 	Response_1: autoDraw = False
222.9487 	EXP 	Response_2: autoDraw = False
222.9487 	EXP 	Response_3: autoDraw = False
222.9487 	EXP 	polygon: autoDraw = False
222.9487 	EXP 	sample: image = 'images/picture_3.png'
222.9487 	EXP 	sample: autoDraw = True
222.9487 	EXP 	Delay: autoDraw = True
223.6835 	DATA 	Keypress: t
223.9476 	EXP 	sample: autoDraw = False
224.3476 	EXP 	Delay: autoDraw = False
224.5809 	EXP 	Response_1: autoDraw = True
224.5809 	EXP 	Response_2: autoDraw = True
224.5809 	EXP 	Response_3: autoDraw = True
225.1837 	DATA 	Keypress: t
225.9475 	EXP 	Response_1: autoDraw = False
225.9475 	EXP 	Response_2: autoDraw = False
225.9475 	EXP 	Response_3: autoDraw = False
225.9475 	EXP 	polygon: autoDraw = True
226.6834 	DATA 	Keypress: t
226.9339 	EXP 	eyetracker.setRecordingState(False)
226.9345 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5133246305344213), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5133246305344213), ('resp_onset', 1.5133246305344217), ('resp_dur', 1.4866753694655783), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2633246305344217), ('circle_onset', 0)])
226.9380 	EXP 	eyetracker.clearEvents()
226.9383 	EXP 	eyetracker.setRecordingState(True)
226.9477 	EXP 	polygon: autoDraw = False
226.9477 	EXP 	sample: autoDraw = False
226.9477 	EXP 	Delay: autoDraw = False
226.9477 	EXP 	Response_1: autoDraw = False
226.9477 	EXP 	Response_2: autoDraw = False
226.9477 	EXP 	Response_3: autoDraw = False
226.9477 	EXP 	polygon: autoDraw = False
226.9477 	EXP 	sample: image = 'images/picture_1.png'
226.9477 	EXP 	sample: autoDraw = True
226.9477 	EXP 	Delay: autoDraw = True
227.9475 	EXP 	sample: autoDraw = False
228.1840 	DATA 	Keypress: t
228.2140 	EXP 	Delay: autoDraw = False
228.4474 	EXP 	Response_1: autoDraw = True
228.4474 	EXP 	Response_2: autoDraw = True
228.4474 	EXP 	Response_3: autoDraw = True
229.6835 	DATA 	Keypress: t
229.9474 	EXP 	Response_1: autoDraw = False
229.9474 	EXP 	Response_2: autoDraw = False
229.9474 	EXP 	Response_3: autoDraw = False
229.9474 	EXP 	polygon: autoDraw = True
230.9337 	EXP 	eyetracker.setRecordingState(False)
230.9342 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0796090783968193), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0796090783968193), ('resp_onset', 2.0796090783968197), ('resp_dur', 0.9203909216031808), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8296090783968195), ('circle_onset', 0)])
230.9371 	EXP 	eyetracker.clearEvents()
230.9374 	EXP 	eyetracker.setRecordingState(True)
230.9473 	EXP 	polygon: autoDraw = False
230.9473 	EXP 	sample: autoDraw = False
230.9473 	EXP 	Delay: autoDraw = False
230.9473 	EXP 	Response_1: autoDraw = False
230.9473 	EXP 	Response_2: autoDraw = False
230.9473 	EXP 	Response_3: autoDraw = False
230.9473 	EXP 	polygon: autoDraw = False
230.9473 	EXP 	sample: image = 'images/picture_2.png'
230.9473 	EXP 	sample: autoDraw = True
230.9473 	EXP 	Delay: autoDraw = True
231.1836 	DATA 	Keypress: t
231.9476 	EXP 	sample: autoDraw = False
232.6826 	DATA 	Keypress: t
232.7810 	EXP 	Delay: autoDraw = False
233.0142 	EXP 	Response_1: autoDraw = True
233.0142 	EXP 	Response_2: autoDraw = True
233.0142 	EXP 	Response_3: autoDraw = True
233.9474 	EXP 	Response_1: autoDraw = False
233.9474 	EXP 	Response_2: autoDraw = False
233.9474 	EXP 	Response_3: autoDraw = False
233.9474 	EXP 	polygon: autoDraw = True
234.1835 	DATA 	Keypress: t
234.9338 	EXP 	eyetracker.setRecordingState(False)
234.9344 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5253003330955539), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5253003330955539), ('resp_onset', 1.525300333095554), ('resp_dur', 1.474699666904446), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.275300333095554), ('circle_onset', 0)])
234.9371 	EXP 	eyetracker.clearEvents()
234.9374 	EXP 	eyetracker.setRecordingState(True)
234.9473 	EXP 	polygon: autoDraw = False
234.9473 	EXP 	sample: autoDraw = False
234.9473 	EXP 	Delay: autoDraw = False
234.9473 	EXP 	Response_1: autoDraw = False
234.9473 	EXP 	Response_2: autoDraw = False
234.9473 	EXP 	Response_3: autoDraw = False
234.9473 	EXP 	polygon: autoDraw = False
234.9473 	EXP 	sample: image = 'images/picture_1.png'
234.9473 	EXP 	sample: autoDraw = True
234.9473 	EXP 	Delay: autoDraw = True
235.6833 	DATA 	Keypress: t
235.9481 	EXP 	sample: autoDraw = False
236.2340 	EXP 	Delay: autoDraw = False
236.4664 	EXP 	Response_1: autoDraw = True
236.4664 	EXP 	Response_2: autoDraw = True
236.4664 	EXP 	Response_3: autoDraw = True
237.1836 	DATA 	Keypress: t
237.9473 	EXP 	Response_1: autoDraw = False
237.9473 	EXP 	Response_2: autoDraw = False
237.9473 	EXP 	Response_3: autoDraw = False
237.9473 	EXP 	polygon: autoDraw = True
238.6837 	DATA 	Keypress: t
238.9339 	EXP 	eyetracker.setRecordingState(False)
238.9351 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8050820038684022), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8050820038684022), ('resp_onset', 1.805082003868402), ('resp_dur', 1.194917996131598), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.555082003868402), ('circle_onset', 0)])
238.9390 	EXP 	eyetracker.clearEvents()
238.9394 	EXP 	eyetracker.setRecordingState(True)
238.9470 	EXP 	polygon: autoDraw = False
238.9470 	EXP 	sample: autoDraw = False
238.9470 	EXP 	Delay: autoDraw = False
238.9470 	EXP 	Response_1: autoDraw = False
238.9470 	EXP 	Response_2: autoDraw = False
238.9470 	EXP 	Response_3: autoDraw = False
238.9470 	EXP 	polygon: autoDraw = False
238.9470 	EXP 	sample: image = 'images/picture_2.png'
238.9470 	EXP 	sample: autoDraw = True
238.9470 	EXP 	Delay: autoDraw = True
239.9473 	EXP 	sample: autoDraw = False
240.1839 	DATA 	Keypress: t
240.5140 	EXP 	Delay: autoDraw = False
240.7472 	EXP 	Response_1: autoDraw = True
240.7472 	EXP 	Response_2: autoDraw = True
240.7472 	EXP 	Response_3: autoDraw = True
241.6835 	DATA 	Keypress: t
241.9475 	EXP 	Response_1: autoDraw = False
241.9475 	EXP 	Response_2: autoDraw = False
241.9475 	EXP 	Response_3: autoDraw = False
241.9475 	EXP 	polygon: autoDraw = True
242.9338 	EXP 	eyetracker.setRecordingState(False)
242.9351 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5675183397117032), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5675183397117032), ('resp_onset', 1.5675183397117032), ('resp_dur', 1.4324816602882968), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3175183397117032), ('circle_onset', 0)])
242.9386 	EXP 	eyetracker.clearEvents()
242.9391 	EXP 	eyetracker.setRecordingState(True)
242.9472 	EXP 	polygon: autoDraw = False
242.9472 	EXP 	sample: autoDraw = False
242.9472 	EXP 	Delay: autoDraw = False
242.9472 	EXP 	Response_1: autoDraw = False
242.9472 	EXP 	Response_2: autoDraw = False
242.9472 	EXP 	Response_3: autoDraw = False
242.9472 	EXP 	polygon: autoDraw = False
242.9472 	EXP 	sample: image = 'images/picture_1.png'
242.9472 	EXP 	sample: autoDraw = True
242.9472 	EXP 	Delay: autoDraw = True
243.1832 	DATA 	Keypress: t
243.9474 	EXP 	sample: autoDraw = False
244.2667 	EXP 	Delay: autoDraw = False
244.5139 	EXP 	Response_1: autoDraw = True
244.5139 	EXP 	Response_2: autoDraw = True
244.5139 	EXP 	Response_3: autoDraw = True
244.6836 	DATA 	Keypress: t
245.9475 	EXP 	Response_1: autoDraw = False
245.9475 	EXP 	Response_2: autoDraw = False
245.9475 	EXP 	Response_3: autoDraw = False
245.9475 	EXP 	polygon: autoDraw = True
246.1833 	DATA 	Keypress: t
246.9335 	EXP 	eyetracker.setRecordingState(False)
246.9349 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1630543984118449), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1630543984118449), ('resp_onset', 2.163054398411845), ('resp_dur', 0.8369456015881549), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9130543984118449), ('circle_onset', 0)])
246.9362 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
246.9388 	EXP 	eyetracker.clearEvents()
246.9392 	EXP 	eyetracker.setRecordingState(True)
246.9473 	EXP 	polygon: autoDraw = False
246.9473 	EXP 	sample: autoDraw = False
246.9473 	EXP 	Delay: autoDraw = False
246.9473 	EXP 	Response_1: autoDraw = False
246.9473 	EXP 	Response_2: autoDraw = False
246.9473 	EXP 	Response_3: autoDraw = False
246.9473 	EXP 	polygon: autoDraw = False
246.9473 	EXP 	sample: image = 'images/picture_3.png'
246.9473 	EXP 	sample: autoDraw = True
246.9473 	EXP 	Delay: autoDraw = True
247.6824 	DATA 	Keypress: t
247.9471 	EXP 	sample: autoDraw = False
248.8662 	EXP 	Delay: autoDraw = False
249.1142 	EXP 	Response_1: autoDraw = True
249.1142 	EXP 	Response_2: autoDraw = True
249.1142 	EXP 	Response_3: autoDraw = True
249.1831 	DATA 	Keypress: t
249.9473 	EXP 	polygon: autoDraw = True
249.9663 	EXP 	Response_1: autoDraw = False
249.9663 	EXP 	Response_2: autoDraw = False
249.9663 	EXP 	Response_3: autoDraw = False
250.6836 	DATA 	Keypress: t
250.9333 	EXP 	eyetracker.setRecordingState(False)
250.9822 	EXP 	polygon: autoDraw = False
250.9822 	EXP 	sample: autoDraw = False
250.9822 	EXP 	Delay: autoDraw = False
250.9822 	EXP 	Response_1: autoDraw = False
250.9822 	EXP 	Response_2: autoDraw = False
250.9822 	EXP 	Response_3: autoDraw = False
250.9822 	EXP 	polygon: autoDraw = False
250.9822 	EXP 	text_2: autoDraw = True
252.1831 	DATA 	Keypress: t
253.6832 	DATA 	Keypress: t
255.1832 	DATA 	Keypress: t
256.6831 	DATA 	Keypress: t
258.1833 	DATA 	Keypress: t
259.6830 	DATA 	Keypress: t
261.1832 	DATA 	Keypress: t
262.6827 	DATA 	Keypress: t
262.9673 	EXP 	New trial (rep=4, index=0): None
262.9757 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
262.9761 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
262.9766 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8731871527019553), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8731871527019553), ('resp_onset', 1.8731871527019552), ('resp_dur', 1.1268128472980448), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6231871527019552), ('circle_onset', 0)])
