0.9351 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
510.4600 	EXP 	Response_2: autoDraw = True
510.4600 	EXP 	Response_3: autoDraw = True
511.2092 	DATA 	Keypress: t
511.3405 	EXP 	Response_1: autoDraw = False
511.3405 	EXP 	Response_2: autoDraw = False
511.3405 	EXP 	Response_3: autoDraw = False
511.3405 	EXP 	polygon: autoDraw = True
512.3276 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
512.3401 	EXP 	polygon: autoDraw = False
512.3401 	EXP 	sample: autoDraw = False
512.3401 	EXP 	Delay: autoDraw = False
512.3401 	EXP 	Response_1: autoDraw = False
512.3401 	EXP 	Response_2: autoDraw = False
512.3401 	EXP 	Response_3: autoDraw = False
512.3401 	EXP 	polygon: autoDraw = False
512.3401 	EXP 	sample: image = 'images/picture_2.png'
512.3401 	EXP 	sample: autoDraw = True
512.3401 	EXP 	Delay: autoDraw = True
513.3406 	EXP 	sample: autoDraw = False
514.2074 	EXP 	Delay: autoDraw = False
514.2092 	DATA 	Keypress: t
514.4604 	EXP 	Response_1: autoDraw = True
514.4604 	EXP 	Response_2: autoDraw = True
514.4604 	EXP 	Response_3: autoDraw = True
515.3406 	EXP 	Response_1: autoDraw = False
515.3406 	EXP 	Response_2: autoDraw = False
515.3406 	EXP 	Response_3: autoDraw = False
515.3406 	EXP 	polygon: autoDraw = True
516.3275 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
516.3403 	EXP 	polygon: autoDraw = False
516.3403 	EXP 	sample: autoDraw = False
516.3403 	EXP 	Delay: autoDraw = False
516.3403 	EXP 	Response_1: autoDraw = False
516.3403 	EXP 	Response_2: autoDraw = False
516.3403 	EXP 	Response_3: autoDraw = False
516.3403 	EXP 	polygon: autoDraw = False
516.3403 	EXP 	sample: image = 'images/picture_1.png'
516.3403 	EXP 	sample: autoDraw = True
516.3403 	EXP 	Delay: autoDraw = True
517.2096 	DATA 	Keypress: t
517.3409 	EXP 	sample: autoDraw = False
518.2073 	EXP 	Delay: autoDraw = False
518.4599 	EXP 	Response_1: autoDraw = True
518.4599 	EXP 	Response_2: autoDraw = True
518.4599 	EXP 	Response_3: autoDraw = True
519.3406 	EXP 	Response_1: autoDraw = False
519.3406 	EXP 	Response_2: autoDraw = False
519.3406 	EXP 	Response_3: autoDraw = False
519.3406 	EXP 	polygon: autoDraw = True
520.2095 	DATA 	Keypress: t
520.3271 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
520.3400 	EXP 	polygon: autoDraw = False
520.3400 	EXP 	sample: autoDraw = False
520.3400 	EXP 	Delay: autoDraw = False
520.3400 	EXP 	Response_1: autoDraw = False
520.3400 	EXP 	Response_2: autoDraw = False
520.3400 	EXP 	Response_3: autoDraw = False
520.3400 	EXP 	polygon: autoDraw = False
520.3400 	EXP 	sample: image = 'images/picture_2.png'
520.3400 	EXP 	sample: autoDraw = True
520.3400 	EXP 	Delay: autoDraw = True
521.3406 	EXP 	sample: autoDraw = False
522.2071 	EXP 	Delay: autoDraw = False
522.4601 	EXP 	Response_1: autoDraw = True
522.4601 	EXP 	Response_2: autoDraw = True
522.4601 	EXP 	Response_3: autoDraw = True
523.2093 	DATA 	Keypress: t
523.3404 	EXP 	Response_1: autoDraw = False
523.3404 	EXP 	Response_2: autoDraw = False
523.3404 	EXP 	Response_3: autoDraw = False
523.3404 	EXP 	polygon: autoDraw = True
524.3275 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
524.3400 	EXP 	polygon: autoDraw = False
524.3400 	EXP 	sample: autoDraw = False
524.3400 	EXP 	Delay: autoDraw = False
524.3400 	EXP 	Response_1: autoDraw = False
524.3400 	EXP 	Response_2: autoDraw = False
524.3400 	EXP 	Response_3: autoDraw = False
524.3400 	EXP 	polygon: autoDraw = False
524.3400 	EXP 	sample: image = 'images/picture_2.png'
524.3400 	EXP 	sample: autoDraw = True
524.3400 	EXP 	Delay: autoDraw = True
525.3406 	EXP 	sample: autoDraw = False
526.2074 	EXP 	Delay: autoDraw = False
526.2093 	DATA 	Keypress: t
526.4603 	EXP 	Response_1: autoDraw = True
526.4603 	EXP 	Response_2: autoDraw = True
526.4603 	EXP 	Response_3: autoDraw = True
527.3402 	EXP 	Response_1: autoDraw = False
527.3402 	EXP 	Response_2: autoDraw = False
527.3402 	EXP 	Response_3: autoDraw = False
527.3402 	EXP 	polygon: autoDraw = True
528.3272 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
528.3403 	EXP 	polygon: autoDraw = False
528.3403 	EXP 	sample: autoDraw = False
528.3403 	EXP 	Delay: autoDraw = False
528.3403 	EXP 	Response_1: autoDraw = False
528.3403 	EXP 	Response_2: autoDraw = False
528.3403 	EXP 	Response_3: autoDraw = False
528.3403 	EXP 	polygon: autoDraw = False
528.3403 	EXP 	sample: image = 'images/picture_2.png'
528.3403 	EXP 	sample: autoDraw = True
528.3403 	EXP 	Delay: autoDraw = True
529.2091 	DATA 	Keypress: t
529.3405 	EXP 	sample: autoDraw = False
530.2073 	EXP 	Delay: autoDraw = False
530.4602 	EXP 	Response_1: autoDraw = True
530.4602 	EXP 	Response_2: autoDraw = True
530.4602 	EXP 	Response_3: autoDraw = True
531.3406 	EXP 	Response_1: autoDraw = False
531.3406 	EXP 	Response_2: autoDraw = False
531.3406 	EXP 	Response_3: autoDraw = False
531.3406 	EXP 	polygon: autoDraw = True
532.2092 	DATA 	Keypress: t
532.3272 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
532.3399 	EXP 	polygon: autoDraw = False
532.3399 	EXP 	sample: autoDraw = False
532.3399 	EXP 	Delay: autoDraw = False
532.3399 	EXP 	Response_1: autoDraw = False
532.3399 	EXP 	Response_2: autoDraw = False
532.3399 	EXP 	Response_3: autoDraw = False
532.3399 	EXP 	polygon: autoDraw = False
532.3399 	EXP 	sample: image = 'images/picture_2.png'
532.3399 	EXP 	sample: autoDraw = True
532.3399 	EXP 	Delay: autoDraw = True
533.3406 	EXP 	sample: autoDraw = False
534.2073 	EXP 	Delay: autoDraw = False
534.4603 	EXP 	Response_1: autoDraw = True
534.4603 	EXP 	Response_2: autoDraw = True
534.4603 	EXP 	Response_3: autoDraw = True
535.2097 	DATA 	Keypress: t
535.3402 	EXP 	Response_1: autoDraw = False
535.3402 	EXP 	Response_2: autoDraw = False
535.3402 	EXP 	Response_3: autoDraw = False
535.3402 	EXP 	polygon: autoDraw = True
536.4285 	EXP 	polygon: autoDraw = False
536.4285 	EXP 	sample: autoDraw = False
536.4285 	EXP 	Delay: autoDraw = False
536.4285 	EXP 	Response_1: autoDraw = False
536.4285 	EXP 	Response_2: autoDraw = False
536.4285 	EXP 	Response_3: autoDraw = False
536.4285 	EXP 	polygon: autoDraw = False
536.4285 	EXP 	text_2: autoDraw = True
538.2095 	DATA 	Keypress: t
541.2091 	DATA 	Keypress: t
544.2092 	DATA 	Keypress: t
547.2092 	DATA 	Keypress: t
548.4336 	EXP 	New trial (rep=8, index=0): None
548.4414 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/8-PRED_12-36.csv as conditions, 9 conditions, 35 params
548.4418 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
548.4423 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
548.4591 	EXP 	text_2: autoDraw = False
548.4591 	EXP 	text_2: autoDraw = False
548.4591 	EXP 	sample: image = 'images/picture_1.png'
548.4591 	EXP 	sample: autoDraw = True
548.4591 	EXP 	Delay: autoDraw = True
549.4740 	EXP 	sample: autoDraw = False
550.2090 	DATA 	Keypress: t
550.3400 	EXP 	Delay: autoDraw = False
550.5738 	EXP 	Response_1: autoDraw = True
550.5738 	EXP 	Response_2: autoDraw = True
550.5738 	EXP 	Response_3: autoDraw = True
551.4406 	EXP 	polygon: autoDraw = True
551.4602 	EXP 	Response_1: autoDraw = False
551.4602 	EXP 	Response_2: autoDraw = False
551.4602 	EXP 	Response_3: autoDraw = False
552.4275 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 73), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
552.4401 	EXP 	polygon: autoDraw = False
552.4401 	EXP 	sample: autoDraw = False
552.4401 	EXP 	Delay: autoDraw = False
552.4401 	EXP 	Response_1: autoDraw = False
552.4401 	EXP 	Response_2: autoDraw = False
552.4401 	EXP 	Response_3: autoDraw = False
552.4401 	EXP 	polygon: autoDraw = False
552.4401 	EXP 	sample: image = 'images/picture_1.png'
552.4401 	EXP 	sample: autoDraw = True
552.4401 	EXP 	Delay: autoDraw = True
553.2094 	DATA 	Keypress: t
553.4406 	EXP 	sample: autoDraw = False
554.3072 	EXP 	Delay: autoDraw = False
554.5598 	EXP 	Response_1: autoDraw = True
554.5598 	EXP 	Response_2: autoDraw = True
554.5598 	EXP 	Response_3: autoDraw = True
555.4406 	EXP 	Response_1: autoDraw = False
555.4406 	EXP 	Response_2: autoDraw = False
555.4406 	EXP 	Response_3: autoDraw = False
555.4406 	EXP 	polygon: autoDraw = True
556.2093 	DATA 	Keypress: t
556.4275 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 78), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
556.4400 	EXP 	polygon: autoDraw = False
556.4400 	EXP 	sample: autoDraw = False
556.4400 	EXP 	Delay: autoDraw = False
556.4400 	EXP 	Response_1: autoDraw = False
556.4400 	EXP 	Response_2: autoDraw = False
