0.7815 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
292.6562 	EXP 	eyetracker.clearEvents()
292.6568 	EXP 	eyetracker.setRecordingState(True)
292.6822 	EXP 	sample: autoDraw = False
292.6822 	EXP 	Delay: autoDraw = False
292.6822 	EXP 	Response_1: autoDraw = False
292.6822 	EXP 	Response_2: autoDraw = False
292.6822 	EXP 	Response_3: autoDraw = False
292.6822 	EXP 	polygon: autoDraw = False
292.6822 	EXP 	sample: image = 'images/picture_3.png'
292.6822 	EXP 	sample: autoDraw = True
292.6822 	EXP 	Delay: autoDraw = True
293.6961 	EXP 	sample: autoDraw = False
294.3155 	EXP 	Delay: autoDraw = False
294.5486 	EXP 	Response_1: autoDraw = True
294.5486 	EXP 	Response_2: autoDraw = True
294.5486 	EXP 	Response_3: autoDraw = True
295.6182 	DATA 	Keypress: t
295.6623 	EXP 	polygon: autoDraw = True
295.6820 	EXP 	Response_1: autoDraw = False
295.6820 	EXP 	Response_2: autoDraw = False
295.6820 	EXP 	Response_3: autoDraw = False
296.6626 	EXP 	polygon: autoDraw = False
296.6830 	EXP 	eyetracker.setRecordingState(False)
296.6845 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1517202601659442), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1517202601659442), ('resp_onset', 2.151720260165944), ('resp_dur', 0.8482797398340559), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9017202601659442), ('circle_onset', 0)])
296.6866 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
296.6899 	EXP 	eyetracker.clearEvents()
296.6908 	EXP 	eyetracker.setRecordingState(True)
296.7153 	EXP 	sample: autoDraw = False
296.7153 	EXP 	Delay: autoDraw = False
296.7153 	EXP 	Response_1: autoDraw = False
296.7153 	EXP 	Response_2: autoDraw = False
296.7153 	EXP 	Response_3: autoDraw = False
296.7153 	EXP 	polygon: autoDraw = False
296.7153 	EXP 	sample: image = 'images/picture_3.png'
296.7153 	EXP 	sample: autoDraw = True
296.7153 	EXP 	Delay: autoDraw = True
297.7289 	EXP 	sample: autoDraw = False
298.6181 	DATA 	Keypress: t
298.6288 	EXP 	Delay: autoDraw = False
298.8482 	EXP 	Response_1: autoDraw = True
298.8482 	EXP 	Response_2: autoDraw = True
298.8482 	EXP 	Response_3: autoDraw = True
299.6958 	EXP 	Response_1: autoDraw = False
299.6958 	EXP 	Response_2: autoDraw = False
299.6958 	EXP 	Response_3: autoDraw = False
299.6958 	EXP 	polygon: autoDraw = True
300.6960 	EXP 	polygon: autoDraw = False
300.7157 	EXP 	eyetracker.setRecordingState(False)
300.7169 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6894221370206568), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6894221370206568), ('resp_onset', 1.6894221370206568), ('resp_dur', 1.3105778629793432), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4394221370206568), ('circle_onset', 0)])
300.7184 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
300.7217 	EXP 	eyetracker.clearEvents()
300.7223 	EXP 	eyetracker.setRecordingState(True)
300.7298 	EXP 	sample: autoDraw = False
300.7298 	EXP 	Delay: autoDraw = False
300.7298 	EXP 	Response_1: autoDraw = False
300.7298 	EXP 	Response_2: autoDraw = False
300.7298 	EXP 	Response_3: autoDraw = False
300.7298 	EXP 	polygon: autoDraw = False
300.7298 	EXP 	sample: image = 'images/picture_3.png'
300.7298 	EXP 	sample: autoDraw = True
300.7298 	EXP 	Delay: autoDraw = True
301.6178 	DATA 	Keypress: t
301.7293 	EXP 	sample: autoDraw = False
302.1824 	EXP 	Delay: autoDraw = False
302.4155 	EXP 	Response_1: autoDraw = True
302.4155 	EXP 	Response_2: autoDraw = True
302.4155 	EXP 	Response_3: autoDraw = True
303.7293 	EXP 	Response_1: autoDraw = False
303.7293 	EXP 	Response_2: autoDraw = False
303.7293 	EXP 	Response_3: autoDraw = False
303.7293 	EXP 	polygon: autoDraw = True
304.6182 	DATA 	Keypress: t
304.7163 	EXP 	eyetracker.setRecordingState(False)
304.7173 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6552326237182435), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6552326237182435), ('resp_onset', 1.6552326237182435), ('resp_dur', 1.3447673762817565), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4052326237182435), ('circle_onset', 0)])
304.7187 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
304.7213 	EXP 	eyetracker.clearEvents()
304.7219 	EXP 	eyetracker.setRecordingState(True)
304.7292 	EXP 	polygon: autoDraw = False
304.7292 	EXP 	sample: autoDraw = False
304.7292 	EXP 	Delay: autoDraw = False
304.7292 	EXP 	Response_1: autoDraw = False
304.7292 	EXP 	Response_2: autoDraw = False
304.7292 	EXP 	Response_3: autoDraw = False
304.7292 	EXP 	polygon: autoDraw = False
304.7292 	EXP 	sample: image = 'images/picture_3.png'
304.7292 	EXP 	sample: autoDraw = True
304.7292 	EXP 	Delay: autoDraw = True
305.7293 	EXP 	sample: autoDraw = False
306.1487 	EXP 	Delay: autoDraw = False
306.3825 	EXP 	Response_1: autoDraw = True
306.3825 	EXP 	Response_2: autoDraw = True
306.3825 	EXP 	Response_3: autoDraw = True
307.6175 	DATA 	Keypress: t
307.7290 	EXP 	Response_1: autoDraw = False
307.7290 	EXP 	Response_2: autoDraw = False
307.7290 	EXP 	Response_3: autoDraw = False
307.7290 	EXP 	polygon: autoDraw = True
308.7148 	EXP 	eyetracker.setRecordingState(False)
308.7153 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5119785311976572), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5119785311976572), ('resp_onset', 1.5119785311976572), ('resp_dur', 1.4880214688023428), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2619785311976572), ('circle_onset', 0)])
308.7159 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
308.7171 	EXP 	eyetracker.clearEvents()
308.7177 	EXP 	eyetracker.setRecordingState(True)
308.7288 	EXP 	polygon: autoDraw = False
308.7288 	EXP 	sample: autoDraw = False
308.7288 	EXP 	Delay: autoDraw = False
308.7288 	EXP 	Response_1: autoDraw = False
308.7288 	EXP 	Response_2: autoDraw = False
308.7288 	EXP 	Response_3: autoDraw = False
308.7288 	EXP 	polygon: autoDraw = False
308.7288 	EXP 	sample: image = 'images/picture_3.png'
308.7288 	EXP 	sample: autoDraw = True
308.7288 	EXP 	Delay: autoDraw = True
309.7293 	EXP 	sample: autoDraw = False
309.9960 	EXP 	Delay: autoDraw = False
310.2290 	EXP 	Response_1: autoDraw = True
310.2290 	EXP 	Response_2: autoDraw = True
310.2290 	EXP 	Response_3: autoDraw = True
310.6003 	DATA 	Keypress: t
311.7294 	EXP 	Response_1: autoDraw = False
311.7294 	EXP 	Response_2: autoDraw = False
311.7294 	EXP 	Response_3: autoDraw = False
311.7294 	EXP 	polygon: autoDraw = True
312.7159 	EXP 	eyetracker.setRecordingState(False)
312.7172 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0903147568732368), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0903147568732368), ('resp_onset', 2.0903147568732368), ('resp_dur', 0.9096852431267632), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8403147568732368), ('circle_onset', 0)])
312.7191 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
312.7223 	EXP 	eyetracker.clearEvents()
312.7230 	EXP 	eyetracker.setRecordingState(True)
312.7303 	EXP 	polygon: autoDraw = False
312.7303 	EXP 	sample: autoDraw = False
312.7303 	EXP 	Delay: autoDraw = False
312.7303 	EXP 	Response_1: autoDraw = False
312.7303 	EXP 	Response_2: autoDraw = False
312.7303 	EXP 	Response_3: autoDraw = False
312.7303 	EXP 	polygon: autoDraw = False
312.7303 	EXP 	sample: image = 'images/picture_3.png'
312.7303 	EXP 	sample: autoDraw = True
312.7303 	EXP 	Delay: autoDraw = True
313.6176 	DATA 	Keypress: t
313.7294 	EXP 	sample: autoDraw = False
314.5820 	EXP 	Delay: autoDraw = False
314.8160 	EXP 	Response_1: autoDraw = True
314.8160 	EXP 	Response_2: autoDraw = True
314.8160 	EXP 	Response_3: autoDraw = True
315.7293 	EXP 	Response_1: autoDraw = False
315.7293 	EXP 	Response_2: autoDraw = False
315.7293 	EXP 	Response_3: autoDraw = False
315.7293 	EXP 	polygon: autoDraw = True
316.6011 	DATA 	Keypress: t
316.7160 	EXP 	eyetracker.setRecordingState(False)
316.7170 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6715228665863657), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6715228665863657), ('resp_onset', 1.6715228665863655), ('resp_dur', 1.3284771334136345), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4215228665863655), ('circle_onset', 0)])
316.7185 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
316.7217 	EXP 	eyetracker.clearEvents()
316.7224 	EXP 	eyetracker.setRecordingState(True)
316.7296 	EXP 	polygon: autoDraw = False
316.7296 	EXP 	sample: autoDraw = False
316.7296 	EXP 	Delay: autoDraw = False
316.7296 	EXP 	Response_1: autoDraw = False
316.7296 	EXP 	Response_2: autoDraw = False
316.7296 	EXP 	Response_3: autoDraw = False
316.7296 	EXP 	polygon: autoDraw = False
316.7296 	EXP 	sample: image = 'images/picture_3.png'
316.7296 	EXP 	sample: autoDraw = True
316.7296 	EXP 	Delay: autoDraw = True
317.7293 	EXP 	sample: autoDraw = False
318.1623 	EXP 	Delay: autoDraw = False
318.3957 	EXP 	Response_1: autoDraw = True
318.3957 	EXP 	Response_2: autoDraw = True
318.3957 	EXP 	Response_3: autoDraw = True
319.6185 	DATA 	Keypress: t
319.7294 	EXP 	Response_1: autoDraw = False
319.7294 	EXP 	Response_2: autoDraw = False
319.7294 	EXP 	Response_3: autoDraw = False
319.7294 	EXP 	polygon: autoDraw = True
320.7160 	EXP 	eyetracker.setRecordingState(False)
320.8020 	EXP 	polygon: autoDraw = False
320.8020 	EXP 	sample: autoDraw = False
320.8020 	EXP 	Delay: autoDraw = False
320.8020 	EXP 	Response_1: autoDraw = False
320.8020 	EXP 	Response_2: autoDraw = False
320.8020 	EXP 	Response_3: autoDraw = False
320.8020 	EXP 	polygon: autoDraw = False
320.8020 	EXP 	text_2: autoDraw = True
322.6009 	DATA 	Keypress: t
325.6180 	DATA 	Keypress: t
328.6171 	DATA 	Keypress: t
331.6007 	DATA 	Keypress: t
332.7973 	EXP 	New trial (rep=5, index=0): None
332.8145 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/5-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
332.8153 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
332.8165 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5997454571355678), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5997454571355678), ('resp_onset', 1.5997454571355678), ('resp_dur', 1.4002545428644322), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3497454571355678), ('circle_onset', 0)])
332.8178 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
332.8203 	EXP 	eyetracker.clearEvents()
332.8210 	EXP 	eyetracker.setRecordingState(True)
332.8277 	EXP 	text_2: autoDraw = False
332.8277 	EXP 	text_2: autoDraw = False
332.8277 	EXP 	sample: image = 'images/picture_3.png'
332.8277 	EXP 	sample: autoDraw = True
332.8277 	EXP 	Delay: autoDraw = True
333.8293 	EXP 	sample: autoDraw = False
334.1822 	EXP 	Delay: autoDraw = False
334.4292 	EXP 	Response_1: autoDraw = True
334.4292 	EXP 	Response_2: autoDraw = True
334.4292 	EXP 	Response_3: autoDraw = True
334.6182 	DATA 	Keypress: t
335.8296 	EXP 	Response_1: autoDraw = False
335.8296 	EXP 	Response_2: autoDraw = False
335.8296 	EXP 	Response_3: autoDraw = False
335.8296 	EXP 	polygon: autoDraw = True
336.8162 	EXP 	eyetracker.setRecordingState(False)
336.8176 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9036940144018436), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9036940144018436), ('resp_onset', 1.903694014401844), ('resp_dur', 1.0963059855981565), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6536940144018435), ('circle_onset', 0)])
