0.9474 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
426.3560 	EXP 	eyetracker.setRecordingState(False)
426.3616 	DATA 	Keypress: t
426.3651 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
426.3717 	EXP 	eyetracker.clearEvents()
426.8739 	EXP 	eyetracker.setRecordingState(True)
426.8870 	EXP 	sample: autoDraw = False
426.8870 	EXP 	Delay: autoDraw = False
426.8870 	EXP 	Response_1: autoDraw = False
426.8870 	EXP 	Response_2: autoDraw = False
426.8870 	EXP 	Response_3: autoDraw = False
426.8870 	EXP 	polygon: autoDraw = False
426.8870 	EXP 	sample: image = 'images/picture_2.png'
426.8870 	EXP 	sample: autoDraw = True
426.8870 	EXP 	Delay: autoDraw = True
427.3889 	DATA 	Keypress: t
427.8869 	EXP 	sample: autoDraw = False
428.4869 	EXP 	Response_1: autoDraw = True
428.4869 	EXP 	Response_2: autoDraw = True
428.4869 	EXP 	Response_3: autoDraw = True
428.7535 	EXP 	Delay: autoDraw = False
428.8885 	DATA 	Keypress: t
429.3732 	EXP 	polygon: autoDraw = True
429.3870 	EXP 	Response_1: autoDraw = False
429.3870 	EXP 	Response_2: autoDraw = False
429.3870 	EXP 	Response_3: autoDraw = False
430.3870 	EXP 	polygon: autoDraw = False
430.3889 	DATA 	Keypress: t
431.3764 	EXP 	eyetracker.setRecordingState(False)
431.3787 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
431.3846 	EXP 	eyetracker.clearEvents()
431.8865 	EXP 	eyetracker.setRecordingState(True)
431.8903 	DATA 	Keypress: t
431.8990 	EXP 	sample: autoDraw = False
431.8990 	EXP 	Delay: autoDraw = False
431.8990 	EXP 	Response_1: autoDraw = False
431.8990 	EXP 	Response_2: autoDraw = False
431.8990 	EXP 	Response_3: autoDraw = False
431.8990 	EXP 	polygon: autoDraw = False
431.8990 	EXP 	sample: image = 'images/picture_2.png'
431.8990 	EXP 	sample: autoDraw = True
431.8990 	EXP 	Delay: autoDraw = True
432.9062 	EXP 	sample: autoDraw = False
433.3887 	DATA 	Keypress: t
433.5062 	EXP 	Response_1: autoDraw = True
433.5062 	EXP 	Response_2: autoDraw = True
433.5062 	EXP 	Response_3: autoDraw = True
433.7733 	EXP 	Delay: autoDraw = False
434.3869 	EXP 	polygon: autoDraw = True
434.4063 	EXP 	Response_1: autoDraw = False
434.4063 	EXP 	Response_2: autoDraw = False
434.4063 	EXP 	Response_3: autoDraw = False
434.8888 	DATA 	Keypress: t
435.3869 	EXP 	polygon: autoDraw = False
436.3909 	EXP 	eyetracker.setRecordingState(False)
436.3969 	DATA 	Keypress: t
436.3992 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
436.4059 	EXP 	eyetracker.clearEvents()
436.9088 	EXP 	eyetracker.setRecordingState(True)
436.9248 	EXP 	sample: autoDraw = False
436.9248 	EXP 	Delay: autoDraw = False
436.9248 	EXP 	Response_1: autoDraw = False
436.9248 	EXP 	Response_2: autoDraw = False
436.9248 	EXP 	Response_3: autoDraw = False
436.9248 	EXP 	polygon: autoDraw = False
436.9248 	EXP 	sample: image = 'images/picture_2.png'
436.9248 	EXP 	sample: autoDraw = True
436.9248 	EXP 	Delay: autoDraw = True
437.8888 	DATA 	Keypress: t
437.9400 	EXP 	sample: autoDraw = False
438.5201 	EXP 	Response_1: autoDraw = True
438.5201 	EXP 	Response_2: autoDraw = True
438.5201 	EXP 	Response_3: autoDraw = True
438.7867 	EXP 	Delay: autoDraw = False
439.3889 	DATA 	Keypress: t
439.4060 	EXP 	polygon: autoDraw = True
439.4200 	EXP 	Response_1: autoDraw = False
439.4200 	EXP 	Response_2: autoDraw = False
439.4200 	EXP 	Response_3: autoDraw = False
440.4201 	EXP 	polygon: autoDraw = False
440.8889 	DATA 	Keypress: t
441.4218 	EXP 	eyetracker.setRecordingState(False)
441.4243 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
441.4312 	EXP 	eyetracker.clearEvents()
441.9326 	EXP 	eyetracker.setRecordingState(True)
441.9416 	EXP 	sample: autoDraw = False
441.9416 	EXP 	Delay: autoDraw = False
441.9416 	EXP 	Response_1: autoDraw = False
441.9416 	EXP 	Response_2: autoDraw = False
441.9416 	EXP 	Response_3: autoDraw = False
441.9416 	EXP 	polygon: autoDraw = False
441.9416 	EXP 	sample: image = 'images/picture_2.png'
441.9416 	EXP 	sample: autoDraw = True
441.9416 	EXP 	Delay: autoDraw = True
442.3880 	DATA 	Keypress: t
442.9535 	EXP 	sample: autoDraw = False
443.5534 	EXP 	Response_1: autoDraw = True
443.5534 	EXP 	Response_2: autoDraw = True
443.5534 	EXP 	Response_3: autoDraw = True
443.8202 	EXP 	Delay: autoDraw = False
443.8886 	DATA 	Keypress: t
444.4395 	EXP 	polygon: autoDraw = True
444.4534 	EXP 	Response_1: autoDraw = False
444.4534 	EXP 	Response_2: autoDraw = False
444.4534 	EXP 	Response_3: autoDraw = False
445.3886 	DATA 	Keypress: t
445.4534 	EXP 	polygon: autoDraw = False
446.4414 	EXP 	eyetracker.setRecordingState(False)
446.4446 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
446.4534 	EXP 	eyetracker.clearEvents()
446.9551 	EXP 	eyetracker.setRecordingState(True)
446.9611 	DATA 	Keypress: t
446.9713 	EXP 	sample: autoDraw = False
446.9713 	EXP 	Delay: autoDraw = False
446.9713 	EXP 	Response_1: autoDraw = False
446.9713 	EXP 	Response_2: autoDraw = False
446.9713 	EXP 	Response_3: autoDraw = False
446.9713 	EXP 	polygon: autoDraw = False
446.9713 	EXP 	sample: image = 'images/picture_2.png'
446.9713 	EXP 	sample: autoDraw = True
446.9713 	EXP 	Delay: autoDraw = True
447.9870 	EXP 	sample: autoDraw = False
448.3888 	DATA 	Keypress: t
448.5736 	EXP 	Response_1: autoDraw = True
448.5736 	EXP 	Response_2: autoDraw = True
448.5736 	EXP 	Response_3: autoDraw = True
448.8397 	EXP 	Delay: autoDraw = False
449.4535 	EXP 	polygon: autoDraw = True
449.4734 	EXP 	Response_1: autoDraw = False
449.4734 	EXP 	Response_2: autoDraw = False
449.4734 	EXP 	Response_3: autoDraw = False
449.8887 	DATA 	Keypress: t
450.4534 	EXP 	polygon: autoDraw = False
451.4751 	EXP 	eyetracker.setRecordingState(False)
451.4797 	DATA 	Keypress: t
451.4830 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
451.4897 	EXP 	eyetracker.clearEvents()
451.9913 	EXP 	eyetracker.setRecordingState(True)
452.0047 	EXP 	sample: autoDraw = False
452.0047 	EXP 	Delay: autoDraw = False
452.0047 	EXP 	Response_1: autoDraw = False
452.0047 	EXP 	Response_2: autoDraw = False
452.0047 	EXP 	Response_3: autoDraw = False
452.0047 	EXP 	polygon: autoDraw = False
452.0047 	EXP 	sample: image = 'images/picture_2.png'
452.0047 	EXP 	sample: autoDraw = True
452.0047 	EXP 	Delay: autoDraw = True
452.8891 	DATA 	Keypress: t
453.0203 	EXP 	sample: autoDraw = False
453.6056 	EXP 	Response_1: autoDraw = True
453.6056 	EXP 	Response_2: autoDraw = True
453.6056 	EXP 	Response_3: autoDraw = True
453.8730 	EXP 	Delay: autoDraw = False
454.3876 	DATA 	Keypress: t
454.4865 	EXP 	polygon: autoDraw = True
454.5055 	EXP 	Response_1: autoDraw = False
454.5055 	EXP 	Response_2: autoDraw = False
454.5055 	EXP 	Response_3: autoDraw = False
455.4869 	EXP 	polygon: autoDraw = False
455.8889 	DATA 	Keypress: t
456.5088 	EXP 	eyetracker.setRecordingState(False)
456.5117 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
456.5199 	EXP 	eyetracker.clearEvents()
457.0212 	EXP 	eyetracker.setRecordingState(True)
457.0326 	EXP 	sample: autoDraw = False
457.0326 	EXP 	Delay: autoDraw = False
457.0326 	EXP 	Response_1: autoDraw = False
457.0326 	EXP 	Response_2: autoDraw = False
457.0326 	EXP 	Response_3: autoDraw = False
457.0326 	EXP 	polygon: autoDraw = False
457.0326 	EXP 	sample: image = 'images/picture_2.png'
457.0326 	EXP 	sample: autoDraw = True
457.0326 	EXP 	Delay: autoDraw = True
457.3889 	DATA 	Keypress: t
458.0397 	EXP 	sample: autoDraw = False
458.6396 	EXP 	Response_1: autoDraw = True
458.6396 	EXP 	Response_2: autoDraw = True
458.6396 	EXP 	Response_3: autoDraw = True
458.8884 	DATA 	Keypress: t
458.9065 	EXP 	Delay: autoDraw = False
459.5204 	EXP 	polygon: autoDraw = True
459.5395 	EXP 	Response_1: autoDraw = False
459.5395 	EXP 	Response_2: autoDraw = False
459.5395 	EXP 	Response_3: autoDraw = False
460.3888 	DATA 	Keypress: t
460.5202 	EXP 	polygon: autoDraw = False
461.5238 	EXP 	eyetracker.setRecordingState(False)
461.5268 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
461.5348 	EXP 	eyetracker.clearEvents()
462.0371 	EXP 	eyetracker.setRecordingState(True)
462.0412 	DATA 	Keypress: t
462.0507 	EXP 	sample: autoDraw = False
462.0507 	EXP 	Delay: autoDraw = False
462.0507 	EXP 	Response_1: autoDraw = False
462.0507 	EXP 	Response_2: autoDraw = False
462.0507 	EXP 	Response_3: autoDraw = False
462.0507 	EXP 	polygon: autoDraw = False
462.0507 	EXP 	sample: image = 'images/picture_2.png'
462.0507 	EXP 	sample: autoDraw = True
462.0507 	EXP 	Delay: autoDraw = True
463.0534 	EXP 	sample: autoDraw = False
463.3891 	DATA 	Keypress: t
463.6535 	EXP 	Response_1: autoDraw = True
463.6535 	EXP 	Response_2: autoDraw = True
463.6535 	EXP 	Response_3: autoDraw = True
463.9202 	EXP 	Delay: autoDraw = False
464.5403 	EXP 	polygon: autoDraw = True
464.5535 	EXP 	Response_1: autoDraw = False
464.5535 	EXP 	Response_2: autoDraw = False
464.5535 	EXP 	Response_3: autoDraw = False
464.8888 	DATA 	Keypress: t
465.5536 	EXP 	polygon: autoDraw = False
466.5421 	EXP 	eyetracker.setRecordingState(False)
466.5481 	DATA 	Keypress: t
466.6411 	EXP 	sample: autoDraw = False
466.6411 	EXP 	Delay: autoDraw = False
466.6411 	EXP 	Response_1: autoDraw = False
466.6411 	EXP 	Response_2: autoDraw = False
466.6411 	EXP 	Response_3: autoDraw = False
466.6411 	EXP 	polygon: autoDraw = False
466.6411 	EXP 	text_2: autoDraw = True
467.8900 	DATA 	Keypress: t
469.3900 	DATA 	Keypress: t
470.8898 	DATA 	Keypress: t
472.3881 	DATA 	Keypress: t
473.8900 	DATA 	Keypress: t
475.3898 	DATA 	Keypress: t
476.8900 	DATA 	Keypress: t
478.3894 	DATA 	Keypress: t
478.6548 	EXP 	New trial (rep=5, index=0): None
478.6700 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/5-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
478.6707 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
478.6717 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
