0.7598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
270.6864 	EXP 	sample: autoDraw = False
270.9092 	DATA 	Keypress: t
271.3393 	EXP 	Delay: autoDraw = False
271.5727 	EXP 	Response_1: autoDraw = True
271.5727 	EXP 	Response_2: autoDraw = True
271.5727 	EXP 	Response_3: autoDraw = True
272.6866 	EXP 	Response_1: autoDraw = False
272.6866 	EXP 	Response_2: autoDraw = False
272.6866 	EXP 	Response_3: autoDraw = False
272.6866 	EXP 	polygon: autoDraw = True
273.6732 	EXP 	eyetracker.setRecordingState(False)
273.6745 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0581527422137644), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0581527422137644), ('resp_onset', 2.0581527422137644), ('resp_dur', 0.9418472577862356), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8081527422137644), ('circle_onset', 0)])
273.6796 	EXP 	eyetracker.clearEvents()
273.6802 	EXP 	eyetracker.setRecordingState(True)
273.6877 	EXP 	polygon: autoDraw = False
273.6877 	EXP 	sample: autoDraw = False
273.6877 	EXP 	Delay: autoDraw = False
273.6877 	EXP 	Response_1: autoDraw = False
273.6877 	EXP 	Response_2: autoDraw = False
273.6877 	EXP 	Response_3: autoDraw = False
273.6877 	EXP 	polygon: autoDraw = False
273.6877 	EXP 	sample: image = 'images/picture_1.png'
273.6877 	EXP 	sample: autoDraw = True
273.6877 	EXP 	Delay: autoDraw = True
273.9082 	DATA 	Keypress: t
274.6866 	EXP 	sample: autoDraw = False
275.5060 	EXP 	Delay: autoDraw = False
275.7391 	EXP 	Response_1: autoDraw = True
275.7391 	EXP 	Response_2: autoDraw = True
275.7391 	EXP 	Response_3: autoDraw = True
276.6862 	EXP 	Response_1: autoDraw = False
276.6862 	EXP 	Response_2: autoDraw = False
276.6862 	EXP 	Response_3: autoDraw = False
276.6862 	EXP 	polygon: autoDraw = True
276.9066 	DATA 	Keypress: t
277.6734 	EXP 	eyetracker.setRecordingState(False)
277.7498 	EXP 	polygon: autoDraw = False
277.7498 	EXP 	sample: autoDraw = False
277.7498 	EXP 	Delay: autoDraw = False
277.7498 	EXP 	Response_1: autoDraw = False
277.7498 	EXP 	Response_2: autoDraw = False
277.7498 	EXP 	Response_3: autoDraw = False
277.7498 	EXP 	polygon: autoDraw = False
277.7498 	EXP 	text_2: autoDraw = True
279.9093 	DATA 	Keypress: t
282.9091 	DATA 	Keypress: t
285.9090 	DATA 	Keypress: t
288.9085 	DATA 	Keypress: t
289.7410 	EXP 	New trial (rep=4, index=0): None
289.7581 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h17.03.266/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
289.7589 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
289.7602 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9457793870037569), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9457793870037569), ('resp_onset', 1.9457793870037567), ('resp_dur', 1.054220612996243), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6957793870037567), ('circle_onset', 0)])
289.7658 	EXP 	eyetracker.clearEvents()
289.7665 	EXP 	eyetracker.setRecordingState(True)
289.7736 	EXP 	text_2: autoDraw = False
289.7736 	EXP 	text_2: autoDraw = False
289.7736 	EXP 	sample: image = 'images/picture_2.png'
289.7736 	EXP 	sample: autoDraw = True
289.7736 	EXP 	Delay: autoDraw = True
290.7866 	EXP 	sample: autoDraw = False
291.4731 	EXP 	Delay: autoDraw = False
291.7197 	EXP 	Response_1: autoDraw = True
291.7197 	EXP 	Response_2: autoDraw = True
291.7197 	EXP 	Response_3: autoDraw = True
291.9090 	DATA 	Keypress: t
292.7727 	EXP 	polygon: autoDraw = True
292.7866 	EXP 	Response_1: autoDraw = False
292.7866 	EXP 	Response_2: autoDraw = False
292.7866 	EXP 	Response_3: autoDraw = False
293.7734 	EXP 	eyetracker.setRecordingState(False)
293.7747 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1238384762279443), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1238384762279443), ('resp_onset', 2.1238384762279443), ('resp_dur', 0.8761615237720557), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8738384762279443), ('circle_onset', 0)])
293.7811 	EXP 	eyetracker.clearEvents()
293.7820 	EXP 	eyetracker.setRecordingState(True)
293.8065 	EXP 	polygon: autoDraw = False
293.8065 	EXP 	sample: autoDraw = False
293.8065 	EXP 	Delay: autoDraw = False
293.8065 	EXP 	Response_1: autoDraw = False
293.8065 	EXP 	Response_2: autoDraw = False
293.8065 	EXP 	Response_3: autoDraw = False
293.8065 	EXP 	polygon: autoDraw = False
293.8065 	EXP 	sample: image = 'images/picture_2.png'
293.8065 	EXP 	sample: autoDraw = True
293.8065 	EXP 	Delay: autoDraw = True
294.8199 	EXP 	sample: autoDraw = False
294.9078 	DATA 	Keypress: t
295.6867 	EXP 	Delay: autoDraw = False
295.9059 	EXP 	Response_1: autoDraw = True
295.9059 	EXP 	Response_2: autoDraw = True
295.9059 	EXP 	Response_3: autoDraw = True
296.7862 	EXP 	Response_1: autoDraw = False
296.7862 	EXP 	Response_2: autoDraw = False
296.7862 	EXP 	Response_3: autoDraw = False
296.7862 	EXP 	polygon: autoDraw = True
297.7868 	EXP 	polygon: autoDraw = False
297.8069 	EXP 	eyetracker.setRecordingState(False)
297.8082 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7727346655973197), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7727346655973197), ('resp_onset', 1.7727346655973195), ('resp_dur', 1.2272653344026805), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5227346655973195), ('circle_onset', 0)])
297.8147 	EXP 	eyetracker.clearEvents()
297.8154 	EXP 	eyetracker.setRecordingState(True)
297.8396 	EXP 	sample: autoDraw = False
297.8396 	EXP 	Delay: autoDraw = False
297.8396 	EXP 	Response_1: autoDraw = False
297.8396 	EXP 	Response_2: autoDraw = False
297.8396 	EXP 	Response_3: autoDraw = False
297.8396 	EXP 	polygon: autoDraw = False
297.8396 	EXP 	sample: image = 'images/picture_2.png'
297.8396 	EXP 	sample: autoDraw = True
297.8396 	EXP 	Delay: autoDraw = True
297.9086 	DATA 	Keypress: t
298.8534 	EXP 	sample: autoDraw = False
299.3726 	EXP 	Delay: autoDraw = False
299.5864 	EXP 	Response_1: autoDraw = True
299.5864 	EXP 	Response_2: autoDraw = True
299.5864 	EXP 	Response_3: autoDraw = True
300.8201 	EXP 	Response_1: autoDraw = False
300.8201 	EXP 	Response_2: autoDraw = False
300.8201 	EXP 	Response_3: autoDraw = False
300.8201 	EXP 	polygon: autoDraw = True
300.9085 	DATA 	Keypress: t
301.8200 	EXP 	polygon: autoDraw = False
301.8404 	EXP 	eyetracker.setRecordingState(False)
301.8416 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9943953968297166), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9943953968297166), ('resp_onset', 1.9943953968297168), ('resp_dur', 1.0056046031702834), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7443953968297166), ('circle_onset', 0)])
301.8480 	EXP 	eyetracker.clearEvents()
301.8487 	EXP 	eyetracker.setRecordingState(True)
301.8733 	EXP 	sample: autoDraw = False
301.8733 	EXP 	Delay: autoDraw = False
301.8733 	EXP 	Response_1: autoDraw = False
301.8733 	EXP 	Response_2: autoDraw = False
301.8733 	EXP 	Response_3: autoDraw = False
301.8733 	EXP 	polygon: autoDraw = False
301.8733 	EXP 	sample: image = 'images/picture_2.png'
301.8733 	EXP 	sample: autoDraw = True
301.8733 	EXP 	Delay: autoDraw = True
302.8867 	EXP 	sample: autoDraw = False
303.6201 	EXP 	Delay: autoDraw = False
303.8395 	EXP 	Response_1: autoDraw = True
303.8395 	EXP 	Response_2: autoDraw = True
303.8395 	EXP 	Response_3: autoDraw = True
303.9088 	DATA 	Keypress: t
304.8533 	EXP 	Response_1: autoDraw = False
304.8533 	EXP 	Response_2: autoDraw = False
304.8533 	EXP 	Response_3: autoDraw = False
304.8533 	EXP 	polygon: autoDraw = True
305.8533 	EXP 	polygon: autoDraw = False
305.8732 	EXP 	eyetracker.setRecordingState(False)
305.8744 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1659657332250082), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1659657332250082), ('resp_onset', 2.1659657332250077), ('resp_dur', 0.8340342667749918), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.915965733225008), ('circle_onset', 0)])
305.8813 	EXP 	eyetracker.clearEvents()
305.8819 	EXP 	eyetracker.setRecordingState(True)
305.9066 	EXP 	sample: autoDraw = False
305.9066 	EXP 	Delay: autoDraw = False
305.9066 	EXP 	Response_1: autoDraw = False
305.9066 	EXP 	Response_2: autoDraw = False
305.9066 	EXP 	Response_3: autoDraw = False
305.9066 	EXP 	polygon: autoDraw = False
305.9066 	EXP 	sample: image = 'images/picture_2.png'
305.9066 	EXP 	sample: autoDraw = True
305.9066 	EXP 	Delay: autoDraw = True
306.9067 	DATA 	Keypress: t
306.9196 	EXP 	sample: autoDraw = False
307.8198 	EXP 	Delay: autoDraw = False
308.0533 	EXP 	Response_1: autoDraw = True
308.0533 	EXP 	Response_2: autoDraw = True
308.0533 	EXP 	Response_3: autoDraw = True
308.8867 	EXP 	Response_1: autoDraw = False
308.8867 	EXP 	Response_2: autoDraw = False
308.8867 	EXP 	Response_3: autoDraw = False
308.8867 	EXP 	polygon: autoDraw = True
309.8867 	EXP 	polygon: autoDraw = False
309.9065 	EXP 	eyetracker.setRecordingState(False)
309.9090 	DATA 	Keypress: t
309.9106 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8143543671353902), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8143543671353902), ('resp_onset', 1.8143543671353903), ('resp_dur', 1.1856456328646097), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5643543671353903), ('circle_onset', 0)])
309.9168 	EXP 	eyetracker.clearEvents()
309.9175 	EXP 	eyetracker.setRecordingState(True)
309.9397 	EXP 	sample: autoDraw = False
309.9397 	EXP 	Delay: autoDraw = False
309.9397 	EXP 	Response_1: autoDraw = False
309.9397 	EXP 	Response_2: autoDraw = False
309.9397 	EXP 	Response_3: autoDraw = False
309.9397 	EXP 	polygon: autoDraw = False
309.9397 	EXP 	sample: image = 'images/picture_2.png'
309.9397 	EXP 	sample: autoDraw = True
309.9397 	EXP 	Delay: autoDraw = True
310.9534 	EXP 	sample: autoDraw = False
311.5058 	EXP 	Delay: autoDraw = False
311.7395 	EXP 	Response_1: autoDraw = True
311.7395 	EXP 	Response_2: autoDraw = True
311.7395 	EXP 	Response_3: autoDraw = True
312.9086 	DATA 	Keypress: t
312.9195 	EXP 	polygon: autoDraw = True
312.9394 	EXP 	Response_1: autoDraw = False
312.9394 	EXP 	Response_2: autoDraw = False
312.9394 	EXP 	Response_3: autoDraw = False
313.9201 	EXP 	polygon: autoDraw = False
313.9398 	EXP 	eyetracker.setRecordingState(False)
313.9407 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5781344990024483), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5781344990024483), ('resp_onset', 1.5781344990024482), ('resp_dur', 1.4218655009975518), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3281344990024482), ('circle_onset', 0)])
313.9470 	EXP 	eyetracker.clearEvents()
313.9477 	EXP 	eyetracker.setRecordingState(True)
313.9728 	EXP 	sample: autoDraw = False
313.9728 	EXP 	Delay: autoDraw = False
313.9728 	EXP 	Response_1: autoDraw = False
313.9728 	EXP 	Response_2: autoDraw = False
313.9728 	EXP 	Response_3: autoDraw = False
313.9728 	EXP 	polygon: autoDraw = False
313.9728 	EXP 	sample: image = 'images/picture_2.png'
313.9728 	EXP 	sample: autoDraw = True
313.9728 	EXP 	Delay: autoDraw = True
314.9866 	EXP 	sample: autoDraw = False
315.3058 	EXP 	Delay: autoDraw = False
315.5199 	EXP 	Response_1: autoDraw = True
315.5199 	EXP 	Response_2: autoDraw = True
315.5199 	EXP 	Response_3: autoDraw = True
315.9085 	DATA 	Keypress: t
316.9530 	EXP 	Response_1: autoDraw = False
316.9530 	EXP 	Response_2: autoDraw = False
316.9530 	EXP 	Response_3: autoDraw = False
316.9530 	EXP 	polygon: autoDraw = True
317.9530 	EXP 	polygon: autoDraw = False
317.9729 	EXP 	eyetracker.setRecordingState(False)
317.9741 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1913388155287925), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1913388155287925), ('resp_onset', 2.191338815528792), ('resp_dur', 0.8086611844712077), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9413388155287918), ('circle_onset', 0)])
