0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
339.2086 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7888301412416314), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7888301412416314), ('resp_onset', 1.7888301412416314), ('resp_dur', 1.2111698587583686), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5388301412416314), ('circle_onset', 0)])
339.2125 	EXP 	eyetracker.clearEvents()
339.2133 	EXP 	eyetracker.setRecordingState(True)
339.2212 	EXP 	text_2: autoDraw = False
339.2212 	EXP 	text_2: autoDraw = False
339.2212 	EXP 	sample: image = 'images/picture_1.png'
339.2212 	EXP 	sample: autoDraw = True
339.2212 	EXP 	Delay: autoDraw = True
340.2347 	EXP 	sample: autoDraw = False
340.7680 	EXP 	Delay: autoDraw = False
341.0010 	EXP 	Response_1: autoDraw = True
341.0010 	EXP 	Response_2: autoDraw = True
341.0010 	EXP 	Response_3: autoDraw = True
341.0703 	DATA 	Keypress: t
342.2208 	EXP 	Response_1: autoDraw = False
342.2208 	EXP 	Response_2: autoDraw = False
342.2208 	EXP 	Response_3: autoDraw = False
342.2208 	EXP 	polygon: autoDraw = True
343.2218 	EXP 	eyetracker.setRecordingState(False)
343.2231 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.857988717211969), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.857988717211969), ('resp_onset', 1.857988717211969), ('resp_dur', 1.1420112827880309), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6079887172119691), ('circle_onset', 0)])
343.2281 	EXP 	eyetracker.clearEvents()
343.2288 	EXP 	eyetracker.setRecordingState(True)
343.2540 	EXP 	polygon: autoDraw = False
343.2540 	EXP 	sample: autoDraw = False
343.2540 	EXP 	Delay: autoDraw = False
343.2540 	EXP 	Response_1: autoDraw = False
343.2540 	EXP 	Response_2: autoDraw = False
343.2540 	EXP 	Response_3: autoDraw = False
343.2540 	EXP 	polygon: autoDraw = False
343.2540 	EXP 	sample: image = 'images/picture_1.png'
343.2540 	EXP 	sample: autoDraw = True
343.2540 	EXP 	Delay: autoDraw = True
344.0699 	DATA 	Keypress: t
344.2674 	EXP 	sample: autoDraw = False
344.8674 	EXP 	Delay: autoDraw = False
345.0864 	EXP 	Response_1: autoDraw = True
345.0864 	EXP 	Response_2: autoDraw = True
345.0864 	EXP 	Response_3: autoDraw = True
346.2345 	EXP 	Response_1: autoDraw = False
346.2345 	EXP 	Response_2: autoDraw = False
346.2345 	EXP 	Response_3: autoDraw = False
346.2345 	EXP 	polygon: autoDraw = True
347.0711 	DATA 	Keypress: t
347.2346 	EXP 	polygon: autoDraw = False
347.2545 	EXP 	eyetracker.setRecordingState(False)
347.2557 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.95627927112268), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.95627927112268), ('resp_onset', 1.95627927112268), ('resp_dur', 1.04372072887732), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.70627927112268), ('circle_onset', 0)])
347.2606 	EXP 	eyetracker.clearEvents()
347.2612 	EXP 	eyetracker.setRecordingState(True)
347.2686 	EXP 	sample: autoDraw = False
347.2686 	EXP 	Delay: autoDraw = False
347.2686 	EXP 	Response_1: autoDraw = False
347.2686 	EXP 	Response_2: autoDraw = False
347.2686 	EXP 	Response_3: autoDraw = False
347.2686 	EXP 	polygon: autoDraw = False
347.2686 	EXP 	sample: image = 'images/picture_1.png'
347.2686 	EXP 	sample: autoDraw = True
347.2686 	EXP 	Delay: autoDraw = True
348.2680 	EXP 	sample: autoDraw = False
348.9876 	EXP 	Delay: autoDraw = False
349.2209 	EXP 	Response_1: autoDraw = True
349.2209 	EXP 	Response_2: autoDraw = True
349.2209 	EXP 	Response_3: autoDraw = True
350.0710 	DATA 	Keypress: t
350.2680 	EXP 	Response_1: autoDraw = False
350.2680 	EXP 	Response_2: autoDraw = False
350.2680 	EXP 	Response_3: autoDraw = False
350.2680 	EXP 	polygon: autoDraw = True
351.2550 	EXP 	eyetracker.setRecordingState(False)
351.2562 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6388813399939555), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6388813399939555), ('resp_onset', 1.6388813399939557), ('resp_dur', 1.3611186600060443), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3888813399939557), ('circle_onset', 0)])
351.2611 	EXP 	eyetracker.clearEvents()
351.2618 	EXP 	eyetracker.setRecordingState(True)
351.2691 	EXP 	polygon: autoDraw = False
351.2691 	EXP 	sample: autoDraw = False
351.2691 	EXP 	Delay: autoDraw = False
351.2691 	EXP 	Response_1: autoDraw = False
351.2691 	EXP 	Response_2: autoDraw = False
351.2691 	EXP 	Response_3: autoDraw = False
351.2691 	EXP 	polygon: autoDraw = False
351.2691 	EXP 	sample: image = 'images/picture_1.png'
351.2691 	EXP 	sample: autoDraw = True
351.2691 	EXP 	Delay: autoDraw = True
352.2680 	EXP 	sample: autoDraw = False
352.6680 	EXP 	Delay: autoDraw = False
352.9008 	EXP 	Response_1: autoDraw = True
352.9008 	EXP 	Response_2: autoDraw = True
352.9008 	EXP 	Response_3: autoDraw = True
353.0711 	DATA 	Keypress: t
354.2675 	EXP 	Response_1: autoDraw = False
354.2675 	EXP 	Response_2: autoDraw = False
354.2675 	EXP 	Response_3: autoDraw = False
354.2675 	EXP 	polygon: autoDraw = True
355.2543 	EXP 	eyetracker.setRecordingState(False)
355.2555 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5983467576171997), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5983467576171997), ('resp_onset', 1.5983467576171997), ('resp_dur', 1.4016532423828003), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3483467576171997), ('circle_onset', 0)])
355.2579 	EXP 	eyetracker.clearEvents()
355.2584 	EXP 	eyetracker.setRecordingState(True)
355.2673 	EXP 	polygon: autoDraw = False
355.2673 	EXP 	sample: autoDraw = False
355.2673 	EXP 	Delay: autoDraw = False
355.2673 	EXP 	Response_1: autoDraw = False
355.2673 	EXP 	Response_2: autoDraw = False
355.2673 	EXP 	Response_3: autoDraw = False
355.2673 	EXP 	polygon: autoDraw = False
355.2673 	EXP 	sample: image = 'images/picture_1.png'
355.2673 	EXP 	sample: autoDraw = True
355.2673 	EXP 	Delay: autoDraw = True
356.0670 	DATA 	Keypress: t
356.2679 	EXP 	sample: autoDraw = False
356.6206 	EXP 	Delay: autoDraw = False
356.8679 	EXP 	Response_1: autoDraw = True
356.8679 	EXP 	Response_2: autoDraw = True
356.8679 	EXP 	Response_3: autoDraw = True
358.2680 	EXP 	Response_1: autoDraw = False
358.2680 	EXP 	Response_2: autoDraw = False
358.2680 	EXP 	Response_3: autoDraw = False
358.2680 	EXP 	polygon: autoDraw = True
359.0711 	DATA 	Keypress: t
359.2553 	EXP 	eyetracker.setRecordingState(False)
359.2563 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8391842621351522), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8391842621351522), ('resp_onset', 1.839184262135152), ('resp_dur', 1.1608157378648478), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5891842621351522), ('circle_onset', 0)])
359.2612 	EXP 	eyetracker.clearEvents()
359.2619 	EXP 	eyetracker.setRecordingState(True)
359.2692 	EXP 	polygon: autoDraw = False
359.2692 	EXP 	sample: autoDraw = False
359.2692 	EXP 	Delay: autoDraw = False
359.2692 	EXP 	Response_1: autoDraw = False
359.2692 	EXP 	Response_2: autoDraw = False
359.2692 	EXP 	Response_3: autoDraw = False
359.2692 	EXP 	polygon: autoDraw = False
359.2692 	EXP 	sample: image = 'images/picture_1.png'
359.2692 	EXP 	sample: autoDraw = True
359.2692 	EXP 	Delay: autoDraw = True
360.2680 	EXP 	sample: autoDraw = False
360.8680 	EXP 	Delay: autoDraw = False
361.1012 	EXP 	Response_1: autoDraw = True
361.1012 	EXP 	Response_2: autoDraw = True
361.1012 	EXP 	Response_3: autoDraw = True
362.0711 	DATA 	Keypress: t
362.2680 	EXP 	Response_1: autoDraw = False
362.2680 	EXP 	Response_2: autoDraw = False
362.2680 	EXP 	Response_3: autoDraw = False
362.2680 	EXP 	polygon: autoDraw = True
363.2545 	EXP 	eyetracker.setRecordingState(False)
363.2555 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9254068933630112), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9254068933630112), ('resp_onset', 1.9254068933630109), ('resp_dur', 1.074593106636989), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6754068933630109), ('circle_onset', 0)])
363.2604 	EXP 	eyetracker.clearEvents()
363.2611 	EXP 	eyetracker.setRecordingState(True)
363.2685 	EXP 	polygon: autoDraw = False
363.2685 	EXP 	sample: autoDraw = False
363.2685 	EXP 	Delay: autoDraw = False
363.2685 	EXP 	Response_1: autoDraw = False
363.2685 	EXP 	Response_2: autoDraw = False
363.2685 	EXP 	Response_3: autoDraw = False
363.2685 	EXP 	polygon: autoDraw = False
363.2685 	EXP 	sample: image = 'images/picture_1.png'
363.2685 	EXP 	sample: autoDraw = True
363.2685 	EXP 	Delay: autoDraw = True
364.2680 	EXP 	sample: autoDraw = False
364.9535 	EXP 	Delay: autoDraw = False
365.0705 	DATA 	Keypress: t
365.1864 	EXP 	Response_1: autoDraw = True
365.1864 	EXP 	Response_2: autoDraw = True
365.1864 	EXP 	Response_3: autoDraw = True
366.2681 	EXP 	Response_1: autoDraw = False
366.2681 	EXP 	Response_2: autoDraw = False
366.2681 	EXP 	Response_3: autoDraw = False
366.2681 	EXP 	polygon: autoDraw = True
367.2547 	EXP 	eyetracker.setRecordingState(False)
367.2558 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.768400596073769), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.768400596073769), ('resp_onset', 1.768400596073769), ('resp_dur', 1.231599403926231), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.518400596073769), ('circle_onset', 0)])
367.2607 	EXP 	eyetracker.clearEvents()
367.2613 	EXP 	eyetracker.setRecordingState(True)
367.2686 	EXP 	polygon: autoDraw = False
367.2686 	EXP 	sample: autoDraw = False
367.2686 	EXP 	Delay: autoDraw = False
367.2686 	EXP 	Response_1: autoDraw = False
367.2686 	EXP 	Response_2: autoDraw = False
367.2686 	EXP 	Response_3: autoDraw = False
367.2686 	EXP 	polygon: autoDraw = False
367.2686 	EXP 	sample: image = 'images/picture_1.png'
367.2686 	EXP 	sample: autoDraw = True
367.2686 	EXP 	Delay: autoDraw = True
368.0710 	DATA 	Keypress: t
368.2681 	EXP 	sample: autoDraw = False
368.8014 	EXP 	Delay: autoDraw = False
369.0343 	EXP 	Response_1: autoDraw = True
369.0343 	EXP 	Response_2: autoDraw = True
369.0343 	EXP 	Response_3: autoDraw = True
370.2680 	EXP 	Response_1: autoDraw = False
370.2680 	EXP 	Response_2: autoDraw = False
370.2680 	EXP 	Response_3: autoDraw = False
370.2680 	EXP 	polygon: autoDraw = True
371.0710 	DATA 	Keypress: t
371.2550 	EXP 	eyetracker.setRecordingState(False)
371.2561 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5408268719581001), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5408268719581001), ('resp_onset', 1.5408268719581002), ('resp_dur', 1.4591731280418998), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2908268719581), ('circle_onset', 0)])
371.2609 	EXP 	eyetracker.clearEvents()
371.2618 	EXP 	eyetracker.setRecordingState(True)
371.2691 	EXP 	polygon: autoDraw = False
371.2691 	EXP 	sample: autoDraw = False
371.2691 	EXP 	Delay: autoDraw = False
371.2691 	EXP 	Response_1: autoDraw = False
371.2691 	EXP 	Response_2: autoDraw = False
371.2691 	EXP 	Response_3: autoDraw = False
371.2691 	EXP 	polygon: autoDraw = False
371.2691 	EXP 	sample: image = 'images/picture_1.png'
371.2691 	EXP 	sample: autoDraw = True
371.2691 	EXP 	Delay: autoDraw = True
372.2682 	EXP 	sample: autoDraw = False
372.5680 	EXP 	Delay: autoDraw = False
372.8011 	EXP 	Response_1: autoDraw = True
372.8011 	EXP 	Response_2: autoDraw = True
372.8011 	EXP 	Response_3: autoDraw = True
374.0698 	DATA 	Keypress: t
374.2681 	EXP 	Response_1: autoDraw = False
374.2681 	EXP 	Response_2: autoDraw = False
374.2681 	EXP 	Response_3: autoDraw = False
374.2681 	EXP 	polygon: autoDraw = True
375.2546 	EXP 	eyetracker.setRecordingState(False)
375.3107 	EXP 	polygon: autoDraw = False
375.3107 	EXP 	sample: autoDraw = False
375.3107 	EXP 	Delay: autoDraw = False
375.3107 	EXP 	Response_1: autoDraw = False
375.3107 	EXP 	Response_2: autoDraw = False
375.3107 	EXP 	Response_3: autoDraw = False
375.3107 	EXP 	polygon: autoDraw = False
375.3107 	EXP 	text_2: autoDraw = True
377.0719 	DATA 	Keypress: t
380.0721 	DATA 	Keypress: t
383.0709 	DATA 	Keypress: t
386.0708 	DATA 	Keypress: t
387.3029 	EXP 	New trial (rep=5, index=0): None
387.3217 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/5-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
