1.1005 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
245.2793 	EXP 	eyetracker.setRecordingState(False)
245.2799 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6701977602230398), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6701977602230398), ('resp_onset', 1.6701977602230398), ('resp_dur', 1.3298022397769602), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4201977602230398), ('circle_onset', 0)])
245.2805 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
245.2818 	EXP 	eyetracker.clearEvents()
245.2822 	EXP 	eyetracker.setRecordingState(True)
245.2929 	EXP 	polygon: autoDraw = False
245.2929 	EXP 	sample: autoDraw = False
245.2929 	EXP 	Delay: autoDraw = False
245.2929 	EXP 	Response_1: autoDraw = False
245.2929 	EXP 	Response_2: autoDraw = False
245.2929 	EXP 	Response_3: autoDraw = False
245.2929 	EXP 	polygon: autoDraw = False
245.2929 	EXP 	sample: image = 'images/picture_3.png'
245.2929 	EXP 	sample: autoDraw = True
245.2929 	EXP 	Delay: autoDraw = True
245.5467 	DATA 	Keypress: t
246.2931 	EXP 	sample: autoDraw = False
246.7263 	EXP 	Delay: autoDraw = False
246.9597 	EXP 	Response_1: autoDraw = True
246.9597 	EXP 	Response_2: autoDraw = True
246.9597 	EXP 	Response_3: autoDraw = True
247.0465 	DATA 	Keypress: t
248.2930 	EXP 	Response_1: autoDraw = False
248.2930 	EXP 	Response_2: autoDraw = False
248.2930 	EXP 	Response_3: autoDraw = False
248.2930 	EXP 	polygon: autoDraw = True
248.5468 	DATA 	Keypress: t
249.2805 	EXP 	eyetracker.setRecordingState(False)
249.2811 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5187767341925936), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5187767341925936), ('resp_onset', 1.5187767341925935), ('resp_dur', 1.4812232658074065), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2687767341925935), ('circle_onset', 0)])
249.2848 	EXP 	eyetracker.clearEvents()
249.2852 	EXP 	eyetracker.setRecordingState(True)
249.2934 	EXP 	polygon: autoDraw = False
249.2934 	EXP 	sample: autoDraw = False
249.2934 	EXP 	Delay: autoDraw = False
249.2934 	EXP 	Response_1: autoDraw = False
249.2934 	EXP 	Response_2: autoDraw = False
249.2934 	EXP 	Response_3: autoDraw = False
249.2934 	EXP 	polygon: autoDraw = False
249.2934 	EXP 	sample: image = 'images/picture_1.png'
249.2934 	EXP 	sample: autoDraw = True
249.2934 	EXP 	Delay: autoDraw = True
250.0465 	DATA 	Keypress: t
250.2930 	EXP 	sample: autoDraw = False
250.5597 	EXP 	Delay: autoDraw = False
250.8119 	EXP 	Response_1: autoDraw = True
250.8119 	EXP 	Response_2: autoDraw = True
250.8119 	EXP 	Response_3: autoDraw = True
251.5467 	DATA 	Keypress: t
252.2930 	EXP 	Response_1: autoDraw = False
252.2930 	EXP 	Response_2: autoDraw = False
252.2930 	EXP 	Response_3: autoDraw = False
252.2930 	EXP 	polygon: autoDraw = True
253.0478 	DATA 	Keypress: t
253.2797 	EXP 	eyetracker.setRecordingState(False)
253.3292 	EXP 	polygon: autoDraw = False
253.3292 	EXP 	sample: autoDraw = False
253.3292 	EXP 	Delay: autoDraw = False
253.3292 	EXP 	Response_1: autoDraw = False
253.3292 	EXP 	Response_2: autoDraw = False
253.3292 	EXP 	Response_3: autoDraw = False
253.3292 	EXP 	polygon: autoDraw = False
253.3292 	EXP 	text_2: autoDraw = True
254.5472 	DATA 	Keypress: t
256.0463 	DATA 	Keypress: t
257.5468 	DATA 	Keypress: t
259.0466 	DATA 	Keypress: t
260.5484 	DATA 	Keypress: t
262.0479 	DATA 	Keypress: t
263.5476 	DATA 	Keypress: t
265.0467 	DATA 	Keypress: t
265.3135 	EXP 	New trial (rep=4, index=0): None
265.3217 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h37.49.948/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
265.3220 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
265.3225 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.006373194570708), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.006373194570708), ('resp_onset', 2.006373194570708), ('resp_dur', 0.993626805429292), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.756373194570708), ('circle_onset', 0)])
265.3255 	EXP 	eyetracker.clearEvents()
265.3260 	EXP 	eyetracker.setRecordingState(True)
265.3449 	EXP 	text_2: autoDraw = False
265.3449 	EXP 	text_2: autoDraw = False
265.3449 	EXP 	sample: image = 'images/picture_2.png'
265.3449 	EXP 	sample: autoDraw = True
265.3449 	EXP 	Delay: autoDraw = True
266.3594 	EXP 	sample: autoDraw = False
266.5485 	DATA 	Keypress: t
267.1117 	EXP 	Delay: autoDraw = False
267.3260 	EXP 	Response_1: autoDraw = True
267.3260 	EXP 	Response_2: autoDraw = True
267.3260 	EXP 	Response_3: autoDraw = True
268.0463 	DATA 	Keypress: t
268.3259 	EXP 	Response_1: autoDraw = False
268.3259 	EXP 	Response_2: autoDraw = False
268.3259 	EXP 	Response_3: autoDraw = False
268.3259 	EXP 	polygon: autoDraw = True
269.3260 	EXP 	polygon: autoDraw = False
269.3456 	EXP 	eyetracker.setRecordingState(False)
269.3470 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9831256021224192), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9831256021224192), ('resp_onset', 1.9831256021224195), ('resp_dur', 1.0168743978775807), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7331256021224193), ('circle_onset', 0)])
269.3503 	EXP 	eyetracker.clearEvents()
269.3507 	EXP 	eyetracker.setRecordingState(True)
269.3591 	EXP 	sample: autoDraw = False
269.3591 	EXP 	Delay: autoDraw = False
269.3591 	EXP 	Response_1: autoDraw = False
269.3591 	EXP 	Response_2: autoDraw = False
269.3591 	EXP 	Response_3: autoDraw = False
269.3591 	EXP 	polygon: autoDraw = False
269.3591 	EXP 	sample: image = 'images/picture_2.png'
269.3591 	EXP 	sample: autoDraw = True
269.3591 	EXP 	Delay: autoDraw = True
269.5461 	DATA 	Keypress: t
270.3594 	EXP 	sample: autoDraw = False
271.0466 	DATA 	Keypress: t
271.0926 	EXP 	Delay: autoDraw = False
271.3449 	EXP 	Response_1: autoDraw = True
271.3449 	EXP 	Response_2: autoDraw = True
271.3449 	EXP 	Response_3: autoDraw = True
272.3614 	EXP 	Response_1: autoDraw = False
272.3614 	EXP 	Response_2: autoDraw = False
272.3614 	EXP 	Response_3: autoDraw = False
272.3614 	EXP 	polygon: autoDraw = True
272.5462 	DATA 	Keypress: t
273.3456 	EXP 	eyetracker.setRecordingState(False)
273.3469 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5848830671422413), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5848830671422413), ('resp_onset', 1.5848830671422411), ('resp_dur', 1.4151169328577589), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3348830671422411), ('circle_onset', 0)])
273.3496 	EXP 	eyetracker.clearEvents()
273.3500 	EXP 	eyetracker.setRecordingState(True)
273.3592 	EXP 	polygon: autoDraw = False
273.3592 	EXP 	sample: autoDraw = False
273.3592 	EXP 	Delay: autoDraw = False
273.3592 	EXP 	Response_1: autoDraw = False
273.3592 	EXP 	Response_2: autoDraw = False
273.3592 	EXP 	Response_3: autoDraw = False
273.3592 	EXP 	polygon: autoDraw = False
273.3592 	EXP 	sample: image = 'images/picture_2.png'
273.3592 	EXP 	sample: autoDraw = True
273.3592 	EXP 	Delay: autoDraw = True
274.0464 	DATA 	Keypress: t
274.3597 	EXP 	sample: autoDraw = False
274.6925 	EXP 	Delay: autoDraw = False
274.9452 	EXP 	Response_1: autoDraw = True
274.9452 	EXP 	Response_2: autoDraw = True
274.9452 	EXP 	Response_3: autoDraw = True
275.5459 	DATA 	Keypress: t
276.3591 	EXP 	Response_1: autoDraw = False
276.3591 	EXP 	Response_2: autoDraw = False
276.3591 	EXP 	Response_3: autoDraw = False
276.3591 	EXP 	polygon: autoDraw = True
277.0466 	DATA 	Keypress: t
277.3456 	EXP 	eyetracker.setRecordingState(False)
277.3462 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7369310844828363), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7369310844828363), ('resp_onset', 1.7369310844828365), ('resp_dur', 1.2630689155171635), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4869310844828365), ('circle_onset', 0)])
277.3487 	EXP 	eyetracker.clearEvents()
277.3490 	EXP 	eyetracker.setRecordingState(True)
277.3591 	EXP 	polygon: autoDraw = False
277.3591 	EXP 	sample: autoDraw = False
277.3591 	EXP 	Delay: autoDraw = False
277.3591 	EXP 	Response_1: autoDraw = False
277.3591 	EXP 	Response_2: autoDraw = False
277.3591 	EXP 	Response_3: autoDraw = False
277.3591 	EXP 	polygon: autoDraw = False
277.3591 	EXP 	sample: image = 'images/picture_2.png'
277.3591 	EXP 	sample: autoDraw = True
277.3591 	EXP 	Delay: autoDraw = True
278.3591 	EXP 	sample: autoDraw = False
278.5463 	DATA 	Keypress: t
278.8592 	EXP 	Delay: autoDraw = False
279.0924 	EXP 	Response_1: autoDraw = True
279.0924 	EXP 	Response_2: autoDraw = True
279.0924 	EXP 	Response_3: autoDraw = True
280.0458 	DATA 	Keypress: t
280.3591 	EXP 	Response_1: autoDraw = False
280.3591 	EXP 	Response_2: autoDraw = False
280.3591 	EXP 	Response_3: autoDraw = False
280.3591 	EXP 	polygon: autoDraw = True
281.3460 	EXP 	eyetracker.setRecordingState(False)
281.3473 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1539494625327429), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1539494625327429), ('resp_onset', 2.1539494625327427), ('resp_dur', 0.8460505374672571), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9039494625327429), ('circle_onset', 0)])
281.3524 	EXP 	eyetracker.clearEvents()
281.3528 	EXP 	eyetracker.setRecordingState(True)
281.3592 	EXP 	polygon: autoDraw = False
281.3592 	EXP 	sample: autoDraw = False
281.3592 	EXP 	Delay: autoDraw = False
281.3592 	EXP 	Response_1: autoDraw = False
281.3592 	EXP 	Response_2: autoDraw = False
281.3592 	EXP 	Response_3: autoDraw = False
281.3592 	EXP 	polygon: autoDraw = False
281.3592 	EXP 	sample: image = 'images/picture_2.png'
281.3592 	EXP 	sample: autoDraw = True
281.3592 	EXP 	Delay: autoDraw = True
281.5473 	DATA 	Keypress: t
282.3592 	EXP 	sample: autoDraw = False
283.0472 	DATA 	Keypress: t
283.2783 	EXP 	Delay: autoDraw = False
283.5114 	EXP 	Response_1: autoDraw = True
283.5114 	EXP 	Response_2: autoDraw = True
283.5114 	EXP 	Response_3: autoDraw = True
284.3592 	EXP 	Response_1: autoDraw = False
284.3592 	EXP 	Response_2: autoDraw = False
284.3592 	EXP 	Response_3: autoDraw = False
284.3592 	EXP 	polygon: autoDraw = True
284.5472 	DATA 	Keypress: t
285.3453 	EXP 	eyetracker.setRecordingState(False)
285.3459 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6832250703088033), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6832250703088033), ('resp_onset', 1.6832250703088034), ('resp_dur', 1.3167749296911966), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4332250703088034), ('circle_onset', 0)])
285.3482 	EXP 	eyetracker.clearEvents()
285.3486 	EXP 	eyetracker.setRecordingState(True)
285.3592 	EXP 	polygon: autoDraw = False
285.3592 	EXP 	sample: autoDraw = False
285.3592 	EXP 	Delay: autoDraw = False
285.3592 	EXP 	Response_1: autoDraw = False
285.3592 	EXP 	Response_2: autoDraw = False
285.3592 	EXP 	Response_3: autoDraw = False
285.3592 	EXP 	polygon: autoDraw = False
285.3592 	EXP 	sample: image = 'images/picture_2.png'
285.3592 	EXP 	sample: autoDraw = True
285.3592 	EXP 	Delay: autoDraw = True
286.0461 	DATA 	Keypress: t
286.3589 	EXP 	sample: autoDraw = False
286.7924 	EXP 	Delay: autoDraw = False
287.0446 	EXP 	Response_1: autoDraw = True
287.0446 	EXP 	Response_2: autoDraw = True
287.0446 	EXP 	Response_3: autoDraw = True
287.5460 	DATA 	Keypress: t
288.3590 	EXP 	Response_1: autoDraw = False
288.3590 	EXP 	Response_2: autoDraw = False
288.3590 	EXP 	Response_3: autoDraw = False
288.3590 	EXP 	polygon: autoDraw = True
289.0472 	DATA 	Keypress: t
289.3451 	EXP 	eyetracker.setRecordingState(False)
289.3457 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0370720059977951), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0370720059977951), ('resp_onset', 2.037072005997796), ('resp_dur', 0.9629279940022047), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7870720059977954), ('circle_onset', 0)])
