0.9292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
218.1030 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9813198596189432), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9813198596189432), ('resp_onset', 1.9813198596189432), ('resp_dur', 1.0186801403810568), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7313198596189432), ('circle_onset', 0)])
218.1062 	EXP 	eyetracker.clearEvents()
218.1067 	EXP 	eyetracker.setRecordingState(True)
218.1257 	EXP 	text_2: autoDraw = False
218.1257 	EXP 	text_2: autoDraw = False
218.1257 	EXP 	sample: image = 'images/picture_2.png'
218.1257 	EXP 	sample: autoDraw = True
218.1257 	EXP 	Delay: autoDraw = True
219.0284 	DATA 	Keypress: t
219.1403 	EXP 	sample: autoDraw = False
219.8593 	EXP 	Delay: autoDraw = False
220.0923 	EXP 	Response_1: autoDraw = True
220.0923 	EXP 	Response_2: autoDraw = True
220.0923 	EXP 	Response_3: autoDraw = True
220.5285 	DATA 	Keypress: t
221.1085 	EXP 	Response_1: autoDraw = False
221.1085 	EXP 	Response_2: autoDraw = False
221.1085 	EXP 	Response_3: autoDraw = False
221.1085 	EXP 	polygon: autoDraw = True
222.0295 	DATA 	Keypress: t
222.1069 	EXP 	polygon: autoDraw = False
222.1259 	EXP 	eyetracker.setRecordingState(False)
222.1264 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.696213602974828), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.696213602974828), ('resp_onset', 1.6962136029748283), ('resp_dur', 1.3037863970251722), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4462136029748283), ('circle_onset', 0)])
222.1288 	EXP 	eyetracker.clearEvents()
222.1292 	EXP 	eyetracker.setRecordingState(True)
222.1402 	EXP 	sample: autoDraw = False
222.1402 	EXP 	Delay: autoDraw = False
222.1402 	EXP 	Response_1: autoDraw = False
222.1402 	EXP 	Response_2: autoDraw = False
222.1402 	EXP 	Response_3: autoDraw = False
222.1402 	EXP 	polygon: autoDraw = False
222.1402 	EXP 	sample: image = 'images/picture_2.png'
222.1402 	EXP 	sample: autoDraw = True
222.1402 	EXP 	Delay: autoDraw = True
223.1401 	EXP 	sample: autoDraw = False
223.5270 	DATA 	Keypress: t
223.5928 	EXP 	Delay: autoDraw = False
223.8266 	EXP 	Response_1: autoDraw = True
223.8266 	EXP 	Response_2: autoDraw = True
223.8266 	EXP 	Response_3: autoDraw = True
225.0273 	DATA 	Keypress: t
225.1410 	EXP 	Response_1: autoDraw = False
225.1410 	EXP 	Response_2: autoDraw = False
225.1410 	EXP 	Response_3: autoDraw = False
225.1410 	EXP 	polygon: autoDraw = True
226.1263 	EXP 	eyetracker.setRecordingState(False)
226.1269 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0384560439774382), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0384560439774382), ('resp_onset', 2.038456043977438), ('resp_dur', 0.9615439560225618), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7884560439774382), ('circle_onset', 0)])
226.1299 	EXP 	eyetracker.clearEvents()
226.1303 	EXP 	eyetracker.setRecordingState(True)
226.1402 	EXP 	polygon: autoDraw = False
226.1402 	EXP 	sample: autoDraw = False
226.1402 	EXP 	Delay: autoDraw = False
226.1402 	EXP 	Response_1: autoDraw = False
226.1402 	EXP 	Response_2: autoDraw = False
226.1402 	EXP 	Response_3: autoDraw = False
226.1402 	EXP 	polygon: autoDraw = False
226.1402 	EXP 	sample: image = 'images/picture_1.png'
226.1402 	EXP 	sample: autoDraw = True
226.1402 	EXP 	Delay: autoDraw = True
226.5297 	DATA 	Keypress: t
227.1403 	EXP 	sample: autoDraw = False
227.9406 	EXP 	Delay: autoDraw = False
228.0274 	DATA 	Keypress: t
228.1737 	EXP 	Response_1: autoDraw = True
228.1737 	EXP 	Response_2: autoDraw = True
228.1737 	EXP 	Response_3: autoDraw = True
229.1401 	EXP 	Response_1: autoDraw = False
229.1401 	EXP 	Response_2: autoDraw = False
229.1401 	EXP 	Response_3: autoDraw = False
229.1401 	EXP 	polygon: autoDraw = True
229.5298 	DATA 	Keypress: t
230.1268 	EXP 	eyetracker.setRecordingState(False)
230.1282 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0064938496451008), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0064938496451008), ('resp_onset', 2.006493849645101), ('resp_dur', 0.9935061503548992), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7564938496451008), ('circle_onset', 0)])
230.1296 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
230.1316 	EXP 	eyetracker.clearEvents()
230.1320 	EXP 	eyetracker.setRecordingState(True)
230.1398 	EXP 	polygon: autoDraw = False
230.1398 	EXP 	sample: autoDraw = False
230.1398 	EXP 	Delay: autoDraw = False
230.1398 	EXP 	Response_1: autoDraw = False
230.1398 	EXP 	Response_2: autoDraw = False
230.1398 	EXP 	Response_3: autoDraw = False
230.1398 	EXP 	polygon: autoDraw = False
230.1398 	EXP 	sample: image = 'images/picture_3.png'
230.1398 	EXP 	sample: autoDraw = True
230.1398 	EXP 	Delay: autoDraw = True
231.0284 	DATA 	Keypress: t
231.1401 	EXP 	sample: autoDraw = False
231.9069 	EXP 	Delay: autoDraw = False
232.1401 	EXP 	Response_1: autoDraw = True
232.1401 	EXP 	Response_2: autoDraw = True
232.1401 	EXP 	Response_3: autoDraw = True
232.5286 	DATA 	Keypress: t
233.1401 	EXP 	Response_1: autoDraw = False
233.1401 	EXP 	Response_2: autoDraw = False
233.1401 	EXP 	Response_3: autoDraw = False
233.1401 	EXP 	polygon: autoDraw = True
234.0273 	DATA 	Keypress: t
234.1266 	EXP 	eyetracker.setRecordingState(False)
234.1272 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1476796316442668), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1476796316442668), ('resp_onset', 2.147679631644267), ('resp_dur', 0.8523203683557332), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8976796316442668), ('circle_onset', 0)])
234.1300 	EXP 	eyetracker.clearEvents()
234.1304 	EXP 	eyetracker.setRecordingState(True)
234.1403 	EXP 	polygon: autoDraw = False
234.1403 	EXP 	sample: autoDraw = False
234.1403 	EXP 	Delay: autoDraw = False
234.1403 	EXP 	Response_1: autoDraw = False
234.1403 	EXP 	Response_2: autoDraw = False
234.1403 	EXP 	Response_3: autoDraw = False
234.1403 	EXP 	polygon: autoDraw = False
234.1403 	EXP 	sample: image = 'images/picture_1.png'
234.1403 	EXP 	sample: autoDraw = True
234.1403 	EXP 	Delay: autoDraw = True
235.1408 	EXP 	sample: autoDraw = False
235.5271 	DATA 	Keypress: t
236.0405 	EXP 	Delay: autoDraw = False
236.2735 	EXP 	Response_1: autoDraw = True
236.2735 	EXP 	Response_2: autoDraw = True
236.2735 	EXP 	Response_3: autoDraw = True
237.0270 	DATA 	Keypress: t
237.1407 	EXP 	Response_1: autoDraw = False
237.1407 	EXP 	Response_2: autoDraw = False
237.1407 	EXP 	Response_3: autoDraw = False
237.1407 	EXP 	polygon: autoDraw = True
238.1265 	EXP 	eyetracker.setRecordingState(False)
238.1271 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5500002489919836), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5500002489919836), ('resp_onset', 1.5500002489919835), ('resp_dur', 1.4499997510080165), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3000002489919835), ('circle_onset', 0)])
238.1277 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
238.1297 	EXP 	eyetracker.clearEvents()
238.1300 	EXP 	eyetracker.setRecordingState(True)
238.1403 	EXP 	polygon: autoDraw = False
238.1403 	EXP 	sample: autoDraw = False
238.1403 	EXP 	Delay: autoDraw = False
238.1403 	EXP 	Response_1: autoDraw = False
238.1403 	EXP 	Response_2: autoDraw = False
238.1403 	EXP 	Response_3: autoDraw = False
238.1403 	EXP 	polygon: autoDraw = False
238.1403 	EXP 	sample: image = 'images/picture_3.png'
238.1403 	EXP 	sample: autoDraw = True
238.1403 	EXP 	Delay: autoDraw = True
238.5294 	DATA 	Keypress: t
239.1414 	EXP 	sample: autoDraw = False
239.4404 	EXP 	Delay: autoDraw = False
239.6926 	EXP 	Response_1: autoDraw = True
239.6926 	EXP 	Response_2: autoDraw = True
239.6926 	EXP 	Response_3: autoDraw = True
240.0275 	DATA 	Keypress: t
241.1400 	EXP 	Response_1: autoDraw = False
241.1400 	EXP 	Response_2: autoDraw = False
241.1400 	EXP 	Response_3: autoDraw = False
241.1400 	EXP 	polygon: autoDraw = True
241.5267 	DATA 	Keypress: t
242.1267 	EXP 	eyetracker.setRecordingState(False)
242.1279 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1488748042779278), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1488748042779278), ('resp_onset', 2.148874804277928), ('resp_dur', 0.8511251957220722), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8988748042779282), ('circle_onset', 0)])
242.1311 	EXP 	eyetracker.clearEvents()
242.1314 	EXP 	eyetracker.setRecordingState(True)
242.1396 	EXP 	polygon: autoDraw = False
242.1396 	EXP 	sample: autoDraw = False
242.1396 	EXP 	Delay: autoDraw = False
242.1396 	EXP 	Response_1: autoDraw = False
242.1396 	EXP 	Response_2: autoDraw = False
242.1396 	EXP 	Response_3: autoDraw = False
242.1396 	EXP 	polygon: autoDraw = False
242.1396 	EXP 	sample: image = 'images/picture_2.png'
242.1396 	EXP 	sample: autoDraw = True
242.1396 	EXP 	Delay: autoDraw = True
243.0282 	DATA 	Keypress: t
243.1403 	EXP 	sample: autoDraw = False
244.0405 	EXP 	Delay: autoDraw = False
244.2927 	EXP 	Response_1: autoDraw = True
244.2927 	EXP 	Response_2: autoDraw = True
244.2927 	EXP 	Response_3: autoDraw = True
244.5281 	DATA 	Keypress: t
245.1399 	EXP 	polygon: autoDraw = True
245.1590 	EXP 	Response_1: autoDraw = False
245.1590 	EXP 	Response_2: autoDraw = False
245.1590 	EXP 	Response_3: autoDraw = False
246.0269 	DATA 	Keypress: t
246.1261 	EXP 	eyetracker.setRecordingState(False)
246.1266 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0379120530897752), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0379120530897752), ('resp_onset', 2.0379120530897747), ('resp_dur', 0.9620879469102248), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7879120530897752), ('circle_onset', 0)])
246.1290 	EXP 	eyetracker.clearEvents()
246.1294 	EXP 	eyetracker.setRecordingState(True)
246.1399 	EXP 	polygon: autoDraw = False
246.1399 	EXP 	sample: autoDraw = False
246.1399 	EXP 	Delay: autoDraw = False
246.1399 	EXP 	Response_1: autoDraw = False
246.1399 	EXP 	Response_2: autoDraw = False
246.1399 	EXP 	Response_3: autoDraw = False
246.1399 	EXP 	polygon: autoDraw = False
246.1399 	EXP 	sample: image = 'images/picture_2.png'
246.1399 	EXP 	sample: autoDraw = True
246.1399 	EXP 	Delay: autoDraw = True
247.1401 	EXP 	sample: autoDraw = False
247.5283 	DATA 	Keypress: t
247.9401 	EXP 	Delay: autoDraw = False
248.1738 	EXP 	Response_1: autoDraw = True
248.1738 	EXP 	Response_2: autoDraw = True
248.1738 	EXP 	Response_3: autoDraw = True
249.0281 	DATA 	Keypress: t
249.1402 	EXP 	Response_1: autoDraw = False
249.1402 	EXP 	Response_2: autoDraw = False
249.1402 	EXP 	Response_3: autoDraw = False
249.1402 	EXP 	polygon: autoDraw = True
250.1265 	EXP 	eyetracker.setRecordingState(False)
250.1277 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.766105540195466), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.766105540195466), ('resp_onset', 1.7661055401954657), ('resp_dur', 1.2338944598045343), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5161055401954657), ('circle_onset', 0)])
250.1311 	EXP 	eyetracker.clearEvents()
250.1316 	EXP 	eyetracker.setRecordingState(True)
250.1394 	EXP 	polygon: autoDraw = False
250.1394 	EXP 	sample: autoDraw = False
250.1394 	EXP 	Delay: autoDraw = False
250.1394 	EXP 	Response_1: autoDraw = False
250.1394 	EXP 	Response_2: autoDraw = False
250.1394 	EXP 	Response_3: autoDraw = False
250.1394 	EXP 	polygon: autoDraw = False
250.1394 	EXP 	sample: image = 'images/picture_2.png'
250.1394 	EXP 	sample: autoDraw = True
250.1394 	EXP 	Delay: autoDraw = True
250.5267 	DATA 	Keypress: t
251.1399 	EXP 	sample: autoDraw = False
251.6591 	EXP 	Delay: autoDraw = False
251.9067 	EXP 	Response_1: autoDraw = True
251.9067 	EXP 	Response_2: autoDraw = True
251.9067 	EXP 	Response_3: autoDraw = True
252.0281 	DATA 	Keypress: t
253.1398 	EXP 	Response_1: autoDraw = False
253.1398 	EXP 	Response_2: autoDraw = False
253.1398 	EXP 	Response_3: autoDraw = False
253.1398 	EXP 	polygon: autoDraw = True
