0.9041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
309.1046 	EXP 	Response_2: autoDraw = False
309.1046 	EXP 	Response_3: autoDraw = False
309.1046 	EXP 	polygon: autoDraw = False
309.1046 	EXP 	sample: image = 'images/picture_3.png'
309.1046 	EXP 	sample: autoDraw = True
309.1046 	EXP 	Delay: autoDraw = True
309.7041 	DATA 	Keypress: t
310.1025 	EXP 	sample: autoDraw = False
310.7884 	EXP 	Response_1: autoDraw = True
310.7884 	EXP 	Response_2: autoDraw = True
310.7884 	EXP 	Response_3: autoDraw = True
311.0550 	EXP 	Delay: autoDraw = False
311.2041 	DATA 	Keypress: t
311.5884 	EXP 	polygon: autoDraw = True
311.6023 	EXP 	Response_1: autoDraw = False
311.6023 	EXP 	Response_2: autoDraw = False
311.6023 	EXP 	Response_3: autoDraw = False
312.6025 	EXP 	polygon: autoDraw = False
312.7043 	DATA 	Keypress: t
313.5897 	EXP 	eyetracker.setRecordingState(False)
313.5930 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5534593100566036), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5534593100566036), ('resp_onset', 1.5534593100566036), ('resp_dur', 1.4465406899433964), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3034593100566036), ('circle_onset', 0)])
313.6014 	EXP 	eyetracker.clearEvents()
314.1033 	EXP 	eyetracker.setRecordingState(True)
314.1137 	EXP 	sample: autoDraw = False
314.1137 	EXP 	Delay: autoDraw = False
314.1137 	EXP 	Response_1: autoDraw = False
314.1137 	EXP 	Response_2: autoDraw = False
314.1137 	EXP 	Response_3: autoDraw = False
314.1137 	EXP 	polygon: autoDraw = False
314.1137 	EXP 	sample: image = 'images/picture_2.png'
314.1137 	EXP 	sample: autoDraw = True
314.1137 	EXP 	Delay: autoDraw = True
314.2050 	DATA 	Keypress: t
315.1210 	EXP 	sample: autoDraw = False
315.1545 	EXP 	Response_1: autoDraw = True
315.1545 	EXP 	Response_2: autoDraw = True
315.1545 	EXP 	Response_3: autoDraw = True
315.4207 	EXP 	Delay: autoDraw = False
315.7047 	DATA 	Keypress: t
316.6025 	EXP 	Response_1: autoDraw = False
316.6025 	EXP 	Response_2: autoDraw = False
316.6025 	EXP 	Response_3: autoDraw = False
316.6025 	EXP 	polygon: autoDraw = True
317.2044 	DATA 	Keypress: t
317.6025 	EXP 	polygon: autoDraw = False
318.6048 	EXP 	eyetracker.setRecordingState(False)
318.6079 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1145042234069966), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1145042234069966), ('resp_onset', 2.1145042234069966), ('resp_dur', 0.8854957765930034), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8645042234069968), ('circle_onset', 0)])
318.6160 	EXP 	eyetracker.clearEvents()
319.1174 	EXP 	eyetracker.setRecordingState(True)
319.1218 	DATA 	Keypress: t
319.1308 	EXP 	sample: autoDraw = False
319.1308 	EXP 	Delay: autoDraw = False
319.1308 	EXP 	Response_1: autoDraw = False
319.1308 	EXP 	Response_2: autoDraw = False
319.1308 	EXP 	Response_3: autoDraw = False
319.1308 	EXP 	polygon: autoDraw = False
319.1308 	EXP 	sample: image = 'images/picture_2.png'
319.1308 	EXP 	sample: autoDraw = True
319.1308 	EXP 	Delay: autoDraw = True
320.1355 	EXP 	sample: autoDraw = False
320.2035 	DATA 	Keypress: t
320.7357 	EXP 	Response_1: autoDraw = True
320.7357 	EXP 	Response_2: autoDraw = True
320.7357 	EXP 	Response_3: autoDraw = True
321.0025 	EXP 	Delay: autoDraw = False
321.6218 	EXP 	polygon: autoDraw = True
321.6359 	EXP 	Response_1: autoDraw = False
321.6359 	EXP 	Response_2: autoDraw = False
321.6359 	EXP 	Response_3: autoDraw = False
321.7042 	DATA 	Keypress: t
322.6358 	EXP 	polygon: autoDraw = False
323.6236 	EXP 	eyetracker.setRecordingState(False)
323.6295 	DATA 	Keypress: t
323.6327 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0837197627727524), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0837197627727524), ('resp_onset', 2.0837197627727524), ('resp_dur', 0.9162802372272476), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8337197627727524), ('circle_onset', 0)])
323.6343 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
323.6390 	EXP 	eyetracker.clearEvents()
324.1413 	EXP 	eyetracker.setRecordingState(True)
324.1559 	EXP 	sample: autoDraw = False
324.1559 	EXP 	Delay: autoDraw = False
324.1559 	EXP 	Response_1: autoDraw = False
324.1559 	EXP 	Response_2: autoDraw = False
324.1559 	EXP 	Response_3: autoDraw = False
324.1559 	EXP 	polygon: autoDraw = False
324.1559 	EXP 	sample: image = 'images/picture_3.png'
324.1559 	EXP 	sample: autoDraw = True
324.1559 	EXP 	Delay: autoDraw = True
324.7046 	DATA 	Keypress: t
325.1691 	EXP 	sample: autoDraw = False
325.7208 	EXP 	Response_1: autoDraw = True
325.7208 	EXP 	Response_2: autoDraw = True
325.7208 	EXP 	Response_3: autoDraw = True
326.0024 	EXP 	Delay: autoDraw = False
326.2046 	DATA 	Keypress: t
326.6356 	EXP 	Response_1: autoDraw = False
326.6356 	EXP 	Response_2: autoDraw = False
326.6356 	EXP 	Response_3: autoDraw = False
326.6356 	EXP 	polygon: autoDraw = True
327.6358 	EXP 	polygon: autoDraw = False
327.7042 	DATA 	Keypress: t
328.6568 	EXP 	eyetracker.setRecordingState(False)
328.6589 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6605271261679213), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6605271261679213), ('resp_onset', 1.6605271261679213), ('resp_dur', 1.3394728738320787), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4105271261679213), ('circle_onset', 0)])
328.6680 	EXP 	eyetracker.clearEvents()
329.1702 	EXP 	eyetracker.setRecordingState(True)
329.1816 	EXP 	sample: autoDraw = False
329.1816 	EXP 	Delay: autoDraw = False
329.1816 	EXP 	Response_1: autoDraw = False
329.1816 	EXP 	Response_2: autoDraw = False
329.1816 	EXP 	Response_3: autoDraw = False
329.1816 	EXP 	polygon: autoDraw = False
329.1816 	EXP 	sample: image = 'images/picture_1.png'
329.1816 	EXP 	sample: autoDraw = True
329.1816 	EXP 	Delay: autoDraw = True
329.2049 	DATA 	Keypress: t
330.1885 	EXP 	sample: autoDraw = False
330.3358 	EXP 	Response_1: autoDraw = True
330.3358 	EXP 	Response_2: autoDraw = True
330.3358 	EXP 	Response_3: autoDraw = True
330.6025 	EXP 	Delay: autoDraw = False
330.7043 	DATA 	Keypress: t
331.6690 	EXP 	polygon: autoDraw = True
331.6886 	EXP 	Response_1: autoDraw = False
331.6886 	EXP 	Response_2: autoDraw = False
331.6886 	EXP 	Response_3: autoDraw = False
332.2046 	DATA 	Keypress: t
332.6692 	EXP 	polygon: autoDraw = False
333.6713 	EXP 	eyetracker.setRecordingState(False)
333.6740 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8351384816259939), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8351384816259939), ('resp_onset', 1.8351384816259941), ('resp_dur', 1.1648615183740059), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5851384816259941), ('circle_onset', 0)])
333.6838 	EXP 	eyetracker.clearEvents()
334.1856 	EXP 	eyetracker.setRecordingState(True)
334.1918 	DATA 	Keypress: t
334.2024 	EXP 	sample: autoDraw = False
334.2024 	EXP 	Delay: autoDraw = False
334.2024 	EXP 	Response_1: autoDraw = False
334.2024 	EXP 	Response_2: autoDraw = False
334.2024 	EXP 	Response_3: autoDraw = False
334.2024 	EXP 	polygon: autoDraw = False
334.2024 	EXP 	sample: image = 'images/picture_2.png'
334.2024 	EXP 	sample: autoDraw = True
334.2024 	EXP 	Delay: autoDraw = True
335.2026 	EXP 	sample: autoDraw = False
335.2044 	DATA 	Keypress: t
335.5219 	EXP 	Response_1: autoDraw = True
335.5219 	EXP 	Response_2: autoDraw = True
335.5219 	EXP 	Response_3: autoDraw = True
335.8022 	EXP 	Delay: autoDraw = False
336.6879 	EXP 	polygon: autoDraw = True
336.7024 	EXP 	Response_1: autoDraw = False
336.7024 	EXP 	Response_2: autoDraw = False
336.7024 	EXP 	Response_3: autoDraw = False
336.7048 	DATA 	Keypress: t
337.7027 	EXP 	polygon: autoDraw = False
338.6905 	EXP 	eyetracker.setRecordingState(False)
338.6961 	DATA 	Keypress: t
338.6996 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9935550275216298), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9935550275216298), ('resp_onset', 1.9935550275216296), ('resp_dur', 1.0064449724783702), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7435550275216298), ('circle_onset', 0)])
338.7058 	EXP 	eyetracker.clearEvents()
339.2080 	EXP 	eyetracker.setRecordingState(True)
339.2234 	EXP 	sample: autoDraw = False
339.2234 	EXP 	Delay: autoDraw = False
339.2234 	EXP 	Response_1: autoDraw = False
339.2234 	EXP 	Response_2: autoDraw = False
339.2234 	EXP 	Response_3: autoDraw = False
339.2234 	EXP 	polygon: autoDraw = False
339.2234 	EXP 	sample: image = 'images/picture_1.png'
339.2234 	EXP 	sample: autoDraw = True
339.2234 	EXP 	Delay: autoDraw = True
339.7046 	DATA 	Keypress: t
340.2361 	EXP 	sample: autoDraw = False
340.7026 	EXP 	Response_1: autoDraw = True
340.7026 	EXP 	Response_2: autoDraw = True
340.7026 	EXP 	Response_3: autoDraw = True
340.9693 	EXP 	Delay: autoDraw = False
341.2044 	DATA 	Keypress: t
341.7028 	EXP 	polygon: autoDraw = True
341.7223 	EXP 	Response_1: autoDraw = False
341.7223 	EXP 	Response_2: autoDraw = False
341.7223 	EXP 	Response_3: autoDraw = False
342.7026 	EXP 	polygon: autoDraw = False
342.7047 	DATA 	Keypress: t
343.7238 	EXP 	eyetracker.setRecordingState(False)
343.8094 	EXP 	sample: autoDraw = False
343.8094 	EXP 	Delay: autoDraw = False
343.8094 	EXP 	Response_1: autoDraw = False
343.8094 	EXP 	Response_2: autoDraw = False
343.8094 	EXP 	Response_3: autoDraw = False
343.8094 	EXP 	polygon: autoDraw = False
343.8094 	EXP 	text_2: autoDraw = True
344.2038 	DATA 	Keypress: t
345.7060 	DATA 	Keypress: t
347.2050 	DATA 	Keypress: t
348.7055 	DATA 	Keypress: t
350.2045 	DATA 	Keypress: t
351.7047 	DATA 	Keypress: t
353.2055 	DATA 	Keypress: t
354.7055 	DATA 	Keypress: t
355.8041 	EXP 	New trial (rep=4, index=0): None
355.8244 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
355.8252 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
355.8266 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1906732414593073), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1906732414593073), ('resp_onset', 2.1906732414593066), ('resp_dur', 0.8093267585406927), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9406732414593069), ('circle_onset', 0)])
355.8328 	EXP 	eyetracker.clearEvents()
356.3343 	EXP 	eyetracker.setRecordingState(True)
356.3384 	DATA 	Keypress: t
356.3480 	EXP 	text_2: autoDraw = False
356.3480 	EXP 	text_2: autoDraw = False
356.3480 	EXP 	sample: image = 'images/picture_2.png'
356.3480 	EXP 	sample: autoDraw = True
356.3480 	EXP 	Delay: autoDraw = True
357.3549 	EXP 	sample: autoDraw = False
357.7043 	DATA 	Keypress: t
358.0221 	EXP 	Response_1: autoDraw = True
358.0221 	EXP 	Response_2: autoDraw = True
358.0221 	EXP 	Response_3: autoDraw = True
358.3026 	EXP 	Delay: autoDraw = False
358.8360 	EXP 	Response_1: autoDraw = False
358.8360 	EXP 	Response_2: autoDraw = False
358.8360 	EXP 	Response_3: autoDraw = False
358.8360 	EXP 	polygon: autoDraw = True
359.2046 	DATA 	Keypress: t
359.8358 	EXP 	polygon: autoDraw = False
360.8375 	EXP 	eyetracker.setRecordingState(False)
360.8432 	DATA 	Keypress: t
360.8467 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6468872004361669), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6468872004361669), ('resp_onset', 1.6468872004361668), ('resp_dur', 1.3531127995638332), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3968872004361668), ('circle_onset', 0)])
360.8531 	EXP 	eyetracker.clearEvents()
361.3545 	EXP 	eyetracker.setRecordingState(True)
361.3703 	EXP 	sample: autoDraw = False
361.3703 	EXP 	Delay: autoDraw = False
361.3703 	EXP 	Response_1: autoDraw = False
361.3703 	EXP 	Response_2: autoDraw = False
361.3703 	EXP 	Response_3: autoDraw = False
361.3703 	EXP 	polygon: autoDraw = False
361.3703 	EXP 	sample: image = 'images/picture_2.png'
361.3703 	EXP 	sample: autoDraw = True
361.3703 	EXP 	Delay: autoDraw = True
362.2046 	DATA 	Keypress: t
362.3691 	EXP 	sample: autoDraw = False
362.5026 	EXP 	Response_1: autoDraw = True
362.5026 	EXP 	Response_2: autoDraw = True
362.5026 	EXP 	Response_3: autoDraw = True
