0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
252.3282 	EXP 	sample: autoDraw = False
252.3282 	EXP 	Delay: autoDraw = False
252.3282 	EXP 	Response_1: autoDraw = False
252.3282 	EXP 	Response_2: autoDraw = False
252.3282 	EXP 	Response_3: autoDraw = False
252.3282 	EXP 	polygon: autoDraw = False
252.3282 	EXP 	sample: image = 'images/picture_3.png'
252.3282 	EXP 	sample: autoDraw = True
252.3282 	EXP 	Delay: autoDraw = True
253.3281 	EXP 	sample: autoDraw = False
253.4165 	DATA 	Keypress: t
254.1479 	EXP 	Delay: autoDraw = False
254.3808 	EXP 	Response_1: autoDraw = True
254.3808 	EXP 	Response_2: autoDraw = True
254.3808 	EXP 	Response_3: autoDraw = True
255.3280 	EXP 	Response_1: autoDraw = False
255.3280 	EXP 	Response_2: autoDraw = False
255.3280 	EXP 	Response_3: autoDraw = False
255.3280 	EXP 	polygon: autoDraw = True
256.3146 	EXP 	eyetracker.setRecordingState(False)
256.3163 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9302859250844162), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9302859250844162), ('resp_onset', 1.930285925084416), ('resp_dur', 1.0697140749155838), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6802859250844162), ('circle_onset', 0)])
256.3182 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
256.3216 	EXP 	eyetracker.clearEvents()
256.3224 	EXP 	eyetracker.setRecordingState(True)
256.3475 	EXP 	polygon: autoDraw = False
256.3475 	EXP 	sample: autoDraw = False
256.3475 	EXP 	Delay: autoDraw = False
256.3475 	EXP 	Response_1: autoDraw = False
256.3475 	EXP 	Response_2: autoDraw = False
256.3475 	EXP 	Response_3: autoDraw = False
256.3475 	EXP 	polygon: autoDraw = False
256.3475 	EXP 	sample: image = 'images/picture_3.png'
256.3475 	EXP 	sample: autoDraw = True
256.3475 	EXP 	Delay: autoDraw = True
256.4145 	DATA 	Keypress: t
257.3608 	EXP 	sample: autoDraw = False
258.0280 	EXP 	Delay: autoDraw = False
258.2611 	EXP 	Response_1: autoDraw = True
258.2611 	EXP 	Response_2: autoDraw = True
258.2611 	EXP 	Response_3: autoDraw = True
259.3280 	EXP 	Response_1: autoDraw = False
259.3280 	EXP 	Response_2: autoDraw = False
259.3280 	EXP 	Response_3: autoDraw = False
259.3280 	EXP 	polygon: autoDraw = True
259.4175 	DATA 	Keypress: t
260.3281 	EXP 	polygon: autoDraw = False
260.3479 	EXP 	eyetracker.setRecordingState(False)
260.3489 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9472403729420918), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9472403729420918), ('resp_onset', 1.947240372942092), ('resp_dur', 1.0527596270579085), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6972403729420915), ('circle_onset', 0)])
260.3549 	EXP 	eyetracker.clearEvents()
260.3557 	EXP 	eyetracker.setRecordingState(True)
260.3807 	EXP 	sample: autoDraw = False
260.3807 	EXP 	Delay: autoDraw = False
260.3807 	EXP 	Response_1: autoDraw = False
260.3807 	EXP 	Response_2: autoDraw = False
260.3807 	EXP 	Response_3: autoDraw = False
260.3807 	EXP 	polygon: autoDraw = False
260.3807 	EXP 	sample: image = 'images/picture_1.png'
260.3807 	EXP 	sample: autoDraw = True
260.3807 	EXP 	Delay: autoDraw = True
261.3948 	EXP 	sample: autoDraw = False
262.0808 	EXP 	Delay: autoDraw = False
262.2945 	EXP 	Response_1: autoDraw = True
262.2945 	EXP 	Response_2: autoDraw = True
262.2945 	EXP 	Response_3: autoDraw = True
262.4171 	DATA 	Keypress: t
263.3613 	EXP 	Response_1: autoDraw = False
263.3613 	EXP 	Response_2: autoDraw = False
263.3613 	EXP 	Response_3: autoDraw = False
263.3613 	EXP 	polygon: autoDraw = True
264.3613 	EXP 	polygon: autoDraw = False
264.3815 	EXP 	eyetracker.setRecordingState(False)
264.3828 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6367547735513425), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6367547735513425), ('resp_onset', 1.6367547735513424), ('resp_dur', 1.3632452264486576), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3867547735513424), ('circle_onset', 0)])
264.3878 	EXP 	eyetracker.clearEvents()
264.3885 	EXP 	eyetracker.setRecordingState(True)
264.3958 	EXP 	sample: autoDraw = False
264.3958 	EXP 	Delay: autoDraw = False
264.3958 	EXP 	Response_1: autoDraw = False
264.3958 	EXP 	Response_2: autoDraw = False
264.3958 	EXP 	Response_3: autoDraw = False
264.3958 	EXP 	polygon: autoDraw = False
264.3958 	EXP 	sample: image = 'images/picture_1.png'
264.3958 	EXP 	sample: autoDraw = True
264.3958 	EXP 	Delay: autoDraw = True
265.3946 	EXP 	sample: autoDraw = False
265.4165 	DATA 	Keypress: t
265.7946 	EXP 	Delay: autoDraw = False
266.0280 	EXP 	Response_1: autoDraw = True
266.0280 	EXP 	Response_2: autoDraw = True
266.0280 	EXP 	Response_3: autoDraw = True
267.3942 	EXP 	Response_1: autoDraw = False
267.3942 	EXP 	Response_2: autoDraw = False
267.3942 	EXP 	Response_3: autoDraw = False
267.3942 	EXP 	polygon: autoDraw = True
268.3815 	EXP 	eyetracker.setRecordingState(False)
268.3828 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7785501938971229), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7785501938971229), ('resp_onset', 1.7785501938971229), ('resp_dur', 1.2214498061028771), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5285501938971229), ('circle_onset', 0)])
268.3905 	EXP 	eyetracker.clearEvents()
268.3912 	EXP 	eyetracker.setRecordingState(True)
268.4143 	EXP 	polygon: autoDraw = False
268.4143 	EXP 	sample: autoDraw = False
268.4143 	EXP 	Delay: autoDraw = False
268.4143 	EXP 	Response_1: autoDraw = False
268.4143 	EXP 	Response_2: autoDraw = False
268.4143 	EXP 	Response_3: autoDraw = False
268.4143 	EXP 	polygon: autoDraw = False
268.4143 	EXP 	sample: image = 'images/picture_2.png'
268.4143 	EXP 	sample: autoDraw = True
268.4143 	EXP 	Delay: autoDraw = True
268.4168 	DATA 	Keypress: t
269.4281 	EXP 	sample: autoDraw = False
269.9476 	EXP 	Delay: autoDraw = False
270.1610 	EXP 	Response_1: autoDraw = True
270.1610 	EXP 	Response_2: autoDraw = True
270.1610 	EXP 	Response_3: autoDraw = True
271.3948 	EXP 	Response_1: autoDraw = False
271.3948 	EXP 	Response_2: autoDraw = False
271.3948 	EXP 	Response_3: autoDraw = False
271.3948 	EXP 	polygon: autoDraw = True
271.4173 	DATA 	Keypress: t
272.3948 	EXP 	polygon: autoDraw = False
272.4149 	EXP 	eyetracker.setRecordingState(False)
272.4913 	EXP 	sample: autoDraw = False
272.4913 	EXP 	Delay: autoDraw = False
272.4913 	EXP 	Response_1: autoDraw = False
272.4913 	EXP 	Response_2: autoDraw = False
272.4913 	EXP 	Response_3: autoDraw = False
272.4913 	EXP 	polygon: autoDraw = False
272.4913 	EXP 	text_2: autoDraw = True
274.4173 	DATA 	Keypress: t
277.4158 	DATA 	Keypress: t
280.3997 	DATA 	Keypress: t
283.4172 	DATA 	Keypress: t
284.4821 	EXP 	New trial (rep=4, index=0): None
284.4998 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
284.5005 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
284.5018 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6633734717875879), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6633734717875879), ('resp_onset', 1.663373471787588), ('resp_dur', 1.336626528212412), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.413373471787588), ('circle_onset', 0)])
284.5030 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
284.5055 	EXP 	eyetracker.clearEvents()
284.5062 	EXP 	eyetracker.setRecordingState(True)
284.5139 	EXP 	text_2: autoDraw = False
284.5139 	EXP 	text_2: autoDraw = False
284.5139 	EXP 	sample: image = 'images/picture_3.png'
284.5139 	EXP 	sample: autoDraw = True
284.5139 	EXP 	Delay: autoDraw = True
285.5281 	EXP 	sample: autoDraw = False
285.9281 	EXP 	Delay: autoDraw = False
286.1816 	EXP 	Response_1: autoDraw = True
286.1816 	EXP 	Response_2: autoDraw = True
286.1816 	EXP 	Response_3: autoDraw = True
286.4167 	DATA 	Keypress: t
287.5136 	EXP 	polygon: autoDraw = True
287.5276 	EXP 	Response_1: autoDraw = False
287.5276 	EXP 	Response_2: autoDraw = False
287.5276 	EXP 	Response_3: autoDraw = False
288.5147 	EXP 	eyetracker.setRecordingState(False)
288.5157 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7228800652150004), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7228800652150004), ('resp_onset', 1.7228800652150005), ('resp_dur', 1.2771199347849995), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4728800652150005), ('circle_onset', 0)])
288.5172 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
288.5202 	EXP 	eyetracker.clearEvents()
288.5208 	EXP 	eyetracker.setRecordingState(True)
288.5282 	EXP 	polygon: autoDraw = False
288.5282 	EXP 	sample: autoDraw = False
288.5282 	EXP 	Delay: autoDraw = False
288.5282 	EXP 	Response_1: autoDraw = False
288.5282 	EXP 	Response_2: autoDraw = False
288.5282 	EXP 	Response_3: autoDraw = False
288.5282 	EXP 	polygon: autoDraw = False
288.5282 	EXP 	sample: image = 'images/picture_3.png'
288.5282 	EXP 	sample: autoDraw = True
288.5282 	EXP 	Delay: autoDraw = True
289.4166 	DATA 	Keypress: t
289.5281 	EXP 	sample: autoDraw = False
290.0141 	EXP 	Delay: autoDraw = False
290.2475 	EXP 	Response_1: autoDraw = True
290.2475 	EXP 	Response_2: autoDraw = True
290.2475 	EXP 	Response_3: autoDraw = True
291.5281 	EXP 	Response_1: autoDraw = False
291.5281 	EXP 	Response_2: autoDraw = False
291.5281 	EXP 	Response_3: autoDraw = False
291.5281 	EXP 	polygon: autoDraw = True
292.4175 	DATA 	Keypress: t
292.5148 	EXP 	eyetracker.setRecordingState(False)
292.5158 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1241702146809538), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1241702146809538), ('resp_onset', 2.1241702146809542), ('resp_dur', 0.8758297853190462), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8741702146809536), ('circle_onset', 0)])
292.5174 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
292.5204 	EXP 	eyetracker.clearEvents()
292.5210 	EXP 	eyetracker.setRecordingState(True)
292.5281 	EXP 	polygon: autoDraw = False
292.5281 	EXP 	sample: autoDraw = False
292.5281 	EXP 	Delay: autoDraw = False
292.5281 	EXP 	Response_1: autoDraw = False
292.5281 	EXP 	Response_2: autoDraw = False
292.5281 	EXP 	Response_3: autoDraw = False
292.5281 	EXP 	polygon: autoDraw = False
292.5281 	EXP 	sample: image = 'images/picture_3.png'
292.5281 	EXP 	sample: autoDraw = True
292.5281 	EXP 	Delay: autoDraw = True
293.5281 	EXP 	sample: autoDraw = False
294.4143 	EXP 	Delay: autoDraw = False
294.6477 	EXP 	Response_1: autoDraw = True
294.6477 	EXP 	Response_2: autoDraw = True
294.6477 	EXP 	Response_3: autoDraw = True
295.4193 	DATA 	Keypress: t
295.5281 	EXP 	Response_1: autoDraw = False
295.5281 	EXP 	Response_2: autoDraw = False
295.5281 	EXP 	Response_3: autoDraw = False
295.5281 	EXP 	polygon: autoDraw = True
296.5148 	EXP 	eyetracker.setRecordingState(False)
296.5158 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7934405621380527), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7934405621380527), ('resp_onset', 1.7934405621380527), ('resp_dur', 1.2065594378619473), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5434405621380527), ('circle_onset', 0)])
