0.9720 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
231.8880 	EXP 	Response_2: autoDraw = True
231.8880 	EXP 	Response_3: autoDraw = True
232.0101 	DATA 	Keypress: t
233.3549 	EXP 	Response_1: autoDraw = False
233.3549 	EXP 	Response_2: autoDraw = False
233.3549 	EXP 	Response_3: autoDraw = False
233.3549 	EXP 	polygon: autoDraw = True
233.5100 	DATA 	Keypress: t
234.3550 	EXP 	polygon: autoDraw = False
234.3750 	EXP 	eyetracker.setRecordingState(False)
234.3760 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5878599653853227), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5878599653853227), ('resp_onset', 1.5878599653853227), ('resp_dur', 1.4121400346146773), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3378599653853227), ('circle_onset', 0)])
234.3776 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
234.3821 	EXP 	eyetracker.clearEvents()
234.3828 	EXP 	eyetracker.setRecordingState(True)
234.4074 	EXP 	sample: autoDraw = False
234.4074 	EXP 	Delay: autoDraw = False
234.4074 	EXP 	Response_1: autoDraw = False
234.4074 	EXP 	Response_2: autoDraw = False
234.4074 	EXP 	Response_3: autoDraw = False
234.4074 	EXP 	polygon: autoDraw = False
234.4074 	EXP 	sample: image = 'images/picture_3.png'
234.4074 	EXP 	sample: autoDraw = True
234.4074 	EXP 	Delay: autoDraw = True
235.0081 	DATA 	Keypress: t
235.4210 	EXP 	sample: autoDraw = False
235.7544 	EXP 	Delay: autoDraw = False
235.9741 	EXP 	Response_1: autoDraw = True
235.9741 	EXP 	Response_2: autoDraw = True
235.9741 	EXP 	Response_3: autoDraw = True
236.5101 	DATA 	Keypress: t
237.3883 	EXP 	Response_1: autoDraw = False
237.3883 	EXP 	Response_2: autoDraw = False
237.3883 	EXP 	Response_3: autoDraw = False
237.3883 	EXP 	polygon: autoDraw = True
238.0109 	DATA 	Keypress: t
238.3884 	EXP 	polygon: autoDraw = False
238.4080 	EXP 	eyetracker.setRecordingState(False)
238.4092 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8742381975679984), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8742381975679984), ('resp_onset', 1.8742381975679985), ('resp_dur', 1.1257618024320015), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6242381975679985), ('circle_onset', 0)])
238.4109 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
238.4142 	EXP 	eyetracker.clearEvents()
238.4148 	EXP 	eyetracker.setRecordingState(True)
238.4222 	EXP 	sample: autoDraw = False
238.4222 	EXP 	Delay: autoDraw = False
238.4222 	EXP 	Response_1: autoDraw = False
238.4222 	EXP 	Response_2: autoDraw = False
238.4222 	EXP 	Response_3: autoDraw = False
238.4222 	EXP 	polygon: autoDraw = False
238.4222 	EXP 	sample: image = 'images/picture_3.png'
238.4222 	EXP 	sample: autoDraw = True
238.4222 	EXP 	Delay: autoDraw = True
239.4216 	EXP 	sample: autoDraw = False
239.5099 	DATA 	Keypress: t
240.0549 	EXP 	Delay: autoDraw = False
240.2881 	EXP 	Response_1: autoDraw = True
240.2881 	EXP 	Response_2: autoDraw = True
240.2881 	EXP 	Response_3: autoDraw = True
241.0105 	DATA 	Keypress: t
241.4215 	EXP 	Response_1: autoDraw = False
241.4215 	EXP 	Response_2: autoDraw = False
241.4215 	EXP 	Response_3: autoDraw = False
241.4215 	EXP 	polygon: autoDraw = True
242.4084 	EXP 	eyetracker.setRecordingState(False)
242.4095 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5402210519510159), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5402210519510159), ('resp_onset', 1.5402210519510158), ('resp_dur', 1.4597789480489842), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2902210519510158), ('circle_onset', 0)])
242.4154 	EXP 	eyetracker.clearEvents()
242.4161 	EXP 	eyetracker.setRecordingState(True)
242.4410 	EXP 	polygon: autoDraw = False
242.4410 	EXP 	sample: autoDraw = False
242.4410 	EXP 	Delay: autoDraw = False
242.4410 	EXP 	Response_1: autoDraw = False
242.4410 	EXP 	Response_2: autoDraw = False
242.4410 	EXP 	Response_3: autoDraw = False
242.4410 	EXP 	polygon: autoDraw = False
242.4410 	EXP 	sample: image = 'images/picture_1.png'
242.4410 	EXP 	sample: autoDraw = True
242.4410 	EXP 	Delay: autoDraw = True
242.5104 	DATA 	Keypress: t
243.4548 	EXP 	sample: autoDraw = False
243.7406 	EXP 	Delay: autoDraw = False
243.9548 	EXP 	Response_1: autoDraw = True
243.9548 	EXP 	Response_2: autoDraw = True
243.9548 	EXP 	Response_3: autoDraw = True
244.0100 	DATA 	Keypress: t
245.4211 	EXP 	Response_1: autoDraw = False
245.4211 	EXP 	Response_2: autoDraw = False
245.4211 	EXP 	Response_3: autoDraw = False
245.4211 	EXP 	polygon: autoDraw = True
245.5098 	DATA 	Keypress: t
246.4217 	EXP 	polygon: autoDraw = False
246.4412 	EXP 	eyetracker.setRecordingState(False)
246.4422 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7670225962608708), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7670225962608708), ('resp_onset', 1.7670225962608708), ('resp_dur', 1.2329774037391292), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5170225962608708), ('circle_onset', 0)])
246.4507 	EXP 	eyetracker.clearEvents()
246.4515 	EXP 	eyetracker.setRecordingState(True)
246.4744 	EXP 	sample: autoDraw = False
246.4744 	EXP 	Delay: autoDraw = False
246.4744 	EXP 	Response_1: autoDraw = False
246.4744 	EXP 	Response_2: autoDraw = False
246.4744 	EXP 	Response_3: autoDraw = False
246.4744 	EXP 	polygon: autoDraw = False
246.4744 	EXP 	sample: image = 'images/picture_2.png'
246.4744 	EXP 	sample: autoDraw = True
246.4744 	EXP 	Delay: autoDraw = True
247.0103 	DATA 	Keypress: t
247.4883 	EXP 	sample: autoDraw = False
247.9883 	EXP 	Delay: autoDraw = False
248.2214 	EXP 	Response_1: autoDraw = True
248.2214 	EXP 	Response_2: autoDraw = True
248.2214 	EXP 	Response_3: autoDraw = True
248.5104 	DATA 	Keypress: t
249.4550 	EXP 	Response_1: autoDraw = False
249.4550 	EXP 	Response_2: autoDraw = False
249.4550 	EXP 	Response_3: autoDraw = False
249.4550 	EXP 	polygon: autoDraw = True
250.0106 	DATA 	Keypress: t
250.4548 	EXP 	polygon: autoDraw = False
250.4751 	EXP 	eyetracker.setRecordingState(False)
250.4761 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5759230314908786), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5759230314908786), ('resp_onset', 1.5759230314908788), ('resp_dur', 1.4240769685091212), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3259230314908788), ('circle_onset', 0)])
250.4776 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
250.4811 	EXP 	eyetracker.clearEvents()
250.4818 	EXP 	eyetracker.setRecordingState(True)
250.4894 	EXP 	sample: autoDraw = False
250.4894 	EXP 	Delay: autoDraw = False
250.4894 	EXP 	Response_1: autoDraw = False
250.4894 	EXP 	Response_2: autoDraw = False
250.4894 	EXP 	Response_3: autoDraw = False
250.4894 	EXP 	polygon: autoDraw = False
250.4894 	EXP 	sample: image = 'images/picture_3.png'
250.4894 	EXP 	sample: autoDraw = True
250.4894 	EXP 	Delay: autoDraw = True
251.4883 	EXP 	sample: autoDraw = False
251.5110 	DATA 	Keypress: t
251.8215 	EXP 	Delay: autoDraw = False
252.0547 	EXP 	Response_1: autoDraw = True
252.0547 	EXP 	Response_2: autoDraw = True
252.0547 	EXP 	Response_3: autoDraw = True
253.0107 	DATA 	Keypress: t
253.4883 	EXP 	Response_1: autoDraw = False
253.4883 	EXP 	Response_2: autoDraw = False
253.4883 	EXP 	Response_3: autoDraw = False
253.4883 	EXP 	polygon: autoDraw = True
254.4751 	EXP 	eyetracker.setRecordingState(False)
254.4762 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7601247033737717), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7601247033737717), ('resp_onset', 1.7601247033737717), ('resp_dur', 1.2398752966262283), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5101247033737717), ('circle_onset', 0)])
254.4824 	EXP 	eyetracker.clearEvents()
254.4831 	EXP 	eyetracker.setRecordingState(True)
254.5081 	EXP 	polygon: autoDraw = False
254.5081 	EXP 	sample: autoDraw = False
254.5081 	EXP 	Delay: autoDraw = False
254.5081 	EXP 	Response_1: autoDraw = False
254.5081 	EXP 	Response_2: autoDraw = False
254.5081 	EXP 	Response_3: autoDraw = False
254.5081 	EXP 	polygon: autoDraw = False
254.5081 	EXP 	sample: image = 'images/picture_2.png'
254.5081 	EXP 	sample: autoDraw = True
254.5081 	EXP 	Delay: autoDraw = True
254.5105 	DATA 	Keypress: t
255.5215 	EXP 	sample: autoDraw = False
256.0095 	DATA 	Keypress: t
256.0213 	EXP 	Delay: autoDraw = False
256.2405 	EXP 	Response_1: autoDraw = True
256.2405 	EXP 	Response_2: autoDraw = True
256.2405 	EXP 	Response_3: autoDraw = True
257.4884 	EXP 	Response_1: autoDraw = False
257.4884 	EXP 	Response_2: autoDraw = False
257.4884 	EXP 	Response_3: autoDraw = False
257.4884 	EXP 	polygon: autoDraw = True
257.5111 	DATA 	Keypress: t
258.4884 	EXP 	polygon: autoDraw = False
258.5088 	EXP 	eyetracker.setRecordingState(False)
258.5861 	EXP 	sample: autoDraw = False
258.5861 	EXP 	Delay: autoDraw = False
258.5861 	EXP 	Response_1: autoDraw = False
258.5861 	EXP 	Response_2: autoDraw = False
258.5861 	EXP 	Response_3: autoDraw = False
258.5861 	EXP 	polygon: autoDraw = False
258.5861 	EXP 	text_2: autoDraw = True
259.0105 	DATA 	Keypress: t
260.5109 	DATA 	Keypress: t
262.0109 	DATA 	Keypress: t
263.5112 	DATA 	Keypress: t
265.0104 	DATA 	Keypress: t
266.5088 	DATA 	Keypress: t
268.0111 	DATA 	Keypress: t
269.5107 	DATA 	Keypress: t
270.5761 	EXP 	New trial (rep=4, index=0): None
270.5957 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
270.5965 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
270.5976 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0354130155149324), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0354130155149324), ('resp_onset', 2.0354130155149326), ('resp_dur', 0.9645869844850676), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7854130155149326), ('circle_onset', 0)])
270.6031 	EXP 	eyetracker.clearEvents()
270.6037 	EXP 	eyetracker.setRecordingState(True)
270.6110 	EXP 	text_2: autoDraw = False
270.6110 	EXP 	text_2: autoDraw = False
270.6110 	EXP 	sample: image = 'images/picture_2.png'
270.6110 	EXP 	sample: autoDraw = True
270.6110 	EXP 	Delay: autoDraw = True
271.0102 	DATA 	Keypress: t
271.6218 	EXP 	sample: autoDraw = False
272.4080 	EXP 	Delay: autoDraw = False
272.5108 	DATA 	Keypress: t
272.6408 	EXP 	Response_1: autoDraw = True
272.6408 	EXP 	Response_2: autoDraw = True
272.6408 	EXP 	Response_3: autoDraw = True
273.6085 	EXP 	Response_1: autoDraw = False
273.6085 	EXP 	Response_2: autoDraw = False
273.6085 	EXP 	Response_3: autoDraw = False
273.6085 	EXP 	polygon: autoDraw = True
274.0111 	DATA 	Keypress: t
274.6086 	EXP 	eyetracker.setRecordingState(False)
274.6099 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7737831928904892), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7737831928904892), ('resp_onset', 1.7737831928904892), ('resp_dur', 1.2262168071095108), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5237831928904892), ('circle_onset', 0)])
274.6162 	EXP 	eyetracker.clearEvents()
274.6170 	EXP 	eyetracker.setRecordingState(True)
274.6414 	EXP 	polygon: autoDraw = False
274.6414 	EXP 	sample: autoDraw = False
274.6414 	EXP 	Delay: autoDraw = False
274.6414 	EXP 	Response_1: autoDraw = False
274.6414 	EXP 	Response_2: autoDraw = False
274.6414 	EXP 	Response_3: autoDraw = False
274.6414 	EXP 	polygon: autoDraw = False
274.6414 	EXP 	sample: image = 'images/picture_2.png'
274.6414 	EXP 	sample: autoDraw = True
274.6414 	EXP 	Delay: autoDraw = True
275.5096 	DATA 	Keypress: t
275.6552 	EXP 	sample: autoDraw = False
276.1738 	EXP 	Delay: autoDraw = False
276.3884 	EXP 	Response_1: autoDraw = True
276.3884 	EXP 	Response_2: autoDraw = True
276.3884 	EXP 	Response_3: autoDraw = True
277.0100 	DATA 	Keypress: t
277.6217 	EXP 	Response_1: autoDraw = False
277.6217 	EXP 	Response_2: autoDraw = False
