0.7855 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
291.0876 	EXP 	Delay: autoDraw = True
292.0876 	EXP 	sample: autoDraw = False
292.7068 	EXP 	Delay: autoDraw = False
292.9537 	EXP 	Response_1: autoDraw = True
292.9537 	EXP 	Response_2: autoDraw = True
292.9537 	EXP 	Response_3: autoDraw = True
293.3762 	DATA 	Keypress: t
294.0874 	EXP 	Response_1: autoDraw = False
294.0874 	EXP 	Response_2: autoDraw = False
294.0874 	EXP 	Response_3: autoDraw = False
294.0874 	EXP 	polygon: autoDraw = True
295.0742 	EXP 	eyetracker.setRecordingState(False)
295.0755 	EXP 	New trial (rep=0, index=10): OrderedDict([('trial_count', 31), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8206067910331429), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8206067910331429), ('resp_onset', 1.8206067910331432), ('resp_dur', 1.1793932089668568), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5706067910331432), ('circle_onset', 0)])
295.0807 	EXP 	eyetracker.clearEvents()
295.0813 	EXP 	eyetracker.setRecordingState(True)
295.1067 	EXP 	polygon: autoDraw = False
295.1067 	EXP 	sample: autoDraw = False
295.1067 	EXP 	Delay: autoDraw = False
295.1067 	EXP 	Response_1: autoDraw = False
295.1067 	EXP 	Response_2: autoDraw = False
295.1067 	EXP 	Response_3: autoDraw = False
295.1067 	EXP 	polygon: autoDraw = False
295.1067 	EXP 	sample: image = 'images/picture_1.png'
295.1067 	EXP 	sample: autoDraw = True
295.1067 	EXP 	Delay: autoDraw = True
296.1206 	EXP 	sample: autoDraw = False
296.3756 	DATA 	Keypress: t
296.6873 	EXP 	Delay: autoDraw = False
296.9073 	EXP 	Response_1: autoDraw = True
296.9073 	EXP 	Response_2: autoDraw = True
296.9073 	EXP 	Response_3: autoDraw = True
298.0873 	EXP 	Response_1: autoDraw = False
298.0873 	EXP 	Response_2: autoDraw = False
298.0873 	EXP 	Response_3: autoDraw = False
298.0873 	EXP 	polygon: autoDraw = True
299.0869 	EXP 	polygon: autoDraw = False
299.1066 	EXP 	eyetracker.setRecordingState(False)
299.1079 	EXP 	New trial (rep=0, index=11): OrderedDict([('trial_count', 30), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6094913354471223), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6094913354471223), ('resp_onset', 1.6094913354471223), ('resp_dur', 1.3905086645528777), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3594913354471223), ('circle_onset', 0)])
299.1100 	EXP 	eyetracker.clearEvents()
299.1105 	EXP 	eyetracker.setRecordingState(True)
299.1202 	EXP 	sample: autoDraw = False
299.1202 	EXP 	Delay: autoDraw = False
299.1202 	EXP 	Response_1: autoDraw = False
299.1202 	EXP 	Response_2: autoDraw = False
299.1202 	EXP 	Response_3: autoDraw = False
299.1202 	EXP 	polygon: autoDraw = False
299.1202 	EXP 	sample: image = 'images/picture_1.png'
299.1202 	EXP 	sample: autoDraw = True
299.1202 	EXP 	Delay: autoDraw = True
299.3761 	DATA 	Keypress: t
300.1206 	EXP 	sample: autoDraw = False
300.4873 	EXP 	Delay: autoDraw = False
300.7206 	EXP 	Response_1: autoDraw = True
300.7206 	EXP 	Response_2: autoDraw = True
300.7206 	EXP 	Response_3: autoDraw = True
302.1208 	EXP 	Response_1: autoDraw = False
302.1208 	EXP 	Response_2: autoDraw = False
302.1208 	EXP 	Response_3: autoDraw = False
302.1208 	EXP 	polygon: autoDraw = True
302.3757 	DATA 	Keypress: t
303.1074 	EXP 	eyetracker.setRecordingState(False)
303.1088 	EXP 	New trial (rep=0, index=12): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.9375948850522742), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9375948850522742), ('resp_onset', 1.9375948850522744), ('resp_dur', 1.0624051149477258), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6875948850522742), ('circle_onset', 0)])
303.1144 	EXP 	eyetracker.clearEvents()
303.1151 	EXP 	eyetracker.setRecordingState(True)
303.1399 	EXP 	polygon: autoDraw = False
303.1399 	EXP 	sample: autoDraw = False
303.1399 	EXP 	Delay: autoDraw = False
303.1399 	EXP 	Response_1: autoDraw = False
303.1399 	EXP 	Response_2: autoDraw = False
303.1399 	EXP 	Response_3: autoDraw = False
303.1399 	EXP 	polygon: autoDraw = False
303.1399 	EXP 	sample: image = 'images/picture_1.png'
303.1399 	EXP 	sample: autoDraw = True
303.1399 	EXP 	Delay: autoDraw = True
304.1541 	EXP 	sample: autoDraw = False
304.8399 	EXP 	Delay: autoDraw = False
305.0538 	EXP 	Response_1: autoDraw = True
305.0538 	EXP 	Response_2: autoDraw = True
305.0538 	EXP 	Response_3: autoDraw = True
305.3760 	DATA 	Keypress: t
306.1208 	EXP 	Response_1: autoDraw = False
306.1208 	EXP 	Response_2: autoDraw = False
306.1208 	EXP 	Response_3: autoDraw = False
306.1208 	EXP 	polygon: autoDraw = True
307.1207 	EXP 	polygon: autoDraw = False
307.1407 	EXP 	eyetracker.setRecordingState(False)
307.1418 	EXP 	New trial (rep=0, index=13): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.0078534073287515), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0078534073287515), ('resp_onset', 2.007853407328752), ('resp_dur', 0.9921465926712484), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.757853407328752), ('circle_onset', 0)])
307.1465 	EXP 	eyetracker.clearEvents()
307.1472 	EXP 	eyetracker.setRecordingState(True)
307.1546 	EXP 	sample: autoDraw = False
307.1546 	EXP 	Delay: autoDraw = False
307.1546 	EXP 	Response_1: autoDraw = False
307.1546 	EXP 	Response_2: autoDraw = False
307.1546 	EXP 	Response_3: autoDraw = False
307.1546 	EXP 	polygon: autoDraw = False
307.1546 	EXP 	sample: image = 'images/picture_1.png'
307.1546 	EXP 	sample: autoDraw = True
307.1546 	EXP 	Delay: autoDraw = True
308.1540 	EXP 	sample: autoDraw = False
308.3742 	DATA 	Keypress: t
308.9202 	EXP 	Delay: autoDraw = False
309.1535 	EXP 	Response_1: autoDraw = True
309.1535 	EXP 	Response_2: autoDraw = True
309.1535 	EXP 	Response_3: autoDraw = True
310.1540 	EXP 	Response_1: autoDraw = False
310.1540 	EXP 	Response_2: autoDraw = False
310.1540 	EXP 	Response_3: autoDraw = False
310.1540 	EXP 	polygon: autoDraw = True
311.1410 	EXP 	eyetracker.setRecordingState(False)
311.1423 	EXP 	New trial (rep=0, index=14): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.924580958840054), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.924580958840054), ('resp_onset', 1.9245809588400544), ('resp_dur', 1.0754190411599458), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6745809588400542), ('circle_onset', 0)])
311.1475 	EXP 	eyetracker.clearEvents()
311.1482 	EXP 	eyetracker.setRecordingState(True)
311.1737 	EXP 	polygon: autoDraw = False
311.1737 	EXP 	sample: autoDraw = False
311.1737 	EXP 	Delay: autoDraw = False
311.1737 	EXP 	Response_1: autoDraw = False
311.1737 	EXP 	Response_2: autoDraw = False
311.1737 	EXP 	Response_3: autoDraw = False
311.1737 	EXP 	polygon: autoDraw = False
311.1737 	EXP 	sample: image = 'images/picture_1.png'
311.1737 	EXP 	sample: autoDraw = True
311.1737 	EXP 	Delay: autoDraw = True
311.3759 	DATA 	Keypress: t
312.1873 	EXP 	sample: autoDraw = False
312.8541 	EXP 	Delay: autoDraw = False
313.0741 	EXP 	Response_1: autoDraw = True
313.0741 	EXP 	Response_2: autoDraw = True
313.0741 	EXP 	Response_3: autoDraw = True
314.1541 	EXP 	Response_1: autoDraw = False
314.1541 	EXP 	Response_2: autoDraw = False
314.1541 	EXP 	Response_3: autoDraw = False
314.1541 	EXP 	polygon: autoDraw = True
314.3758 	DATA 	Keypress: t
315.1541 	EXP 	polygon: autoDraw = False
315.1742 	EXP 	eyetracker.setRecordingState(False)
315.2626 	EXP 	sample: autoDraw = False
315.2626 	EXP 	Delay: autoDraw = False
315.2626 	EXP 	Response_1: autoDraw = False
315.2626 	EXP 	Response_2: autoDraw = False
315.2626 	EXP 	Response_3: autoDraw = False
315.2626 	EXP 	polygon: autoDraw = False
315.2626 	EXP 	text_2: autoDraw = True
317.3768 	DATA 	Keypress: t
320.3757 	DATA 	Keypress: t
323.3763 	DATA 	Keypress: t
326.3759 	DATA 	Keypress: t
327.2556 	EXP 	New trial (rep=3, index=0): None
327.2772 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-60_looped_10minWORKING/2023-03-10_12h40.57.543/3-UNPRED_12-60.csv as conditions, 15 conditions, 31 params
327.2783 	EXP 	Created sequence: random, trialTypes=15, nReps=15, seed=None
327.2796 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 55), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.5884683990097191), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5884683990097191), ('resp_onset', 1.5884683990097193), ('resp_dur', 1.4115316009902807), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3384683990097193), ('circle_onset', 0)])
327.2834 	EXP 	eyetracker.clearEvents()
327.2843 	EXP 	eyetracker.setRecordingState(True)
327.2913 	EXP 	text_2: autoDraw = False
327.2913 	EXP 	text_2: autoDraw = False
327.2913 	EXP 	sample: image = 'images/picture_1.png'
327.2913 	EXP 	sample: autoDraw = True
327.2913 	EXP 	Delay: autoDraw = True
328.3070 	EXP 	sample: autoDraw = False
328.6403 	EXP 	Delay: autoDraw = False
328.8725 	EXP 	Response_1: autoDraw = True
328.8725 	EXP 	Response_2: autoDraw = True
328.8725 	EXP 	Response_3: autoDraw = True
329.3754 	DATA 	Keypress: t
330.2875 	EXP 	Response_1: autoDraw = False
330.2875 	EXP 	Response_2: autoDraw = False
330.2875 	EXP 	Response_3: autoDraw = False
330.2875 	EXP 	polygon: autoDraw = True
331.2744 	EXP 	eyetracker.setRecordingState(False)
331.2755 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 57), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.5461354718048156), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5461354718048156), ('resp_onset', 1.5461354718048157), ('resp_dur', 1.4538645281951843), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2961354718048157), ('circle_onset', 0)])
331.2770 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
331.2813 	EXP 	eyetracker.clearEvents()
331.2820 	EXP 	eyetracker.setRecordingState(True)
331.3070 	EXP 	polygon: autoDraw = False
331.3070 	EXP 	sample: autoDraw = False
331.3070 	EXP 	Delay: autoDraw = False
331.3070 	EXP 	Response_1: autoDraw = False
331.3070 	EXP 	Response_2: autoDraw = False
331.3070 	EXP 	Response_3: autoDraw = False
331.3070 	EXP 	polygon: autoDraw = False
331.3070 	EXP 	sample: image = 'images/picture_3.png'
331.3070 	EXP 	sample: autoDraw = True
331.3070 	EXP 	Delay: autoDraw = True
332.3208 	EXP 	sample: autoDraw = False
332.3765 	DATA 	Keypress: t
332.6067 	EXP 	Delay: autoDraw = False
332.8202 	EXP 	Response_1: autoDraw = True
332.8202 	EXP 	Response_2: autoDraw = True
332.8202 	EXP 	Response_3: autoDraw = True
334.2875 	EXP 	Response_1: autoDraw = False
334.2875 	EXP 	Response_2: autoDraw = False
334.2875 	EXP 	Response_3: autoDraw = False
334.2875 	EXP 	polygon: autoDraw = True
335.2876 	EXP 	polygon: autoDraw = False
335.3075 	EXP 	eyetracker.setRecordingState(False)
335.3087 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.6260432571746641), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6260432571746641), ('resp_onset', 1.626043257174664), ('resp_dur', 1.373956742825336), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.376043257174664), ('circle_onset', 0)])
335.3105 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
335.3137 	EXP 	eyetracker.clearEvents()
335.3145 	EXP 	eyetracker.setRecordingState(True)
335.3220 	EXP 	sample: autoDraw = False
335.3220 	EXP 	Delay: autoDraw = False
335.3220 	EXP 	Response_1: autoDraw = False
335.3220 	EXP 	Response_2: autoDraw = False
335.3220 	EXP 	Response_3: autoDraw = False
335.3220 	EXP 	polygon: autoDraw = False
335.3220 	EXP 	sample: image = 'images/picture_3.png'
335.3220 	EXP 	sample: autoDraw = True
335.3220 	EXP 	Delay: autoDraw = True
335.3756 	DATA 	Keypress: t
336.3209 	EXP 	sample: autoDraw = False
336.7071 	EXP 	Delay: autoDraw = False
336.9401 	EXP 	Response_1: autoDraw = True
336.9401 	EXP 	Response_2: autoDraw = True
336.9401 	EXP 	Response_3: autoDraw = True
338.3208 	EXP 	Response_1: autoDraw = False
338.3208 	EXP 	Response_2: autoDraw = False
338.3208 	EXP 	Response_3: autoDraw = False
338.3208 	EXP 	polygon: autoDraw = True
338.3761 	DATA 	Keypress: t
339.3066 	EXP 	eyetracker.setRecordingState(False)
339.3078 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.7814668737127237), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7814668737127237), ('resp_onset', 1.7814668737127235), ('resp_dur', 1.2185331262872765), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5314668737127235), ('circle_onset', 0)])
