0.9301 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
332.3166 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
332.3494 	EXP 	polygon: autoDraw = False
332.3494 	EXP 	sample: autoDraw = False
332.3494 	EXP 	Delay: autoDraw = False
332.3494 	EXP 	Response_1: autoDraw = False
332.3494 	EXP 	Response_2: autoDraw = False
332.3494 	EXP 	Response_3: autoDraw = False
332.3494 	EXP 	polygon: autoDraw = False
332.3494 	EXP 	sample: image = 'images/picture_3.png'
332.3494 	EXP 	sample: autoDraw = True
332.3494 	EXP 	Delay: autoDraw = True
332.5840 	DATA 	Keypress: t
333.3631 	EXP 	sample: autoDraw = False
334.2299 	EXP 	Delay: autoDraw = False
334.4491 	EXP 	Response_1: autoDraw = True
334.4491 	EXP 	Response_2: autoDraw = True
334.4491 	EXP 	Response_3: autoDraw = True
335.3297 	EXP 	Response_1: autoDraw = False
335.3297 	EXP 	Response_2: autoDraw = False
335.3297 	EXP 	Response_3: autoDraw = False
335.3297 	EXP 	polygon: autoDraw = True
335.5839 	DATA 	Keypress: t
336.3167 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
336.3489 	EXP 	polygon: autoDraw = False
336.3489 	EXP 	sample: autoDraw = False
336.3489 	EXP 	Delay: autoDraw = False
336.3489 	EXP 	Response_1: autoDraw = False
336.3489 	EXP 	Response_2: autoDraw = False
336.3489 	EXP 	Response_3: autoDraw = False
336.3489 	EXP 	polygon: autoDraw = False
336.3489 	EXP 	sample: image = 'images/picture_3.png'
336.3489 	EXP 	sample: autoDraw = True
336.3489 	EXP 	Delay: autoDraw = True
337.3629 	EXP 	sample: autoDraw = False
338.2297 	EXP 	Delay: autoDraw = False
338.4490 	EXP 	Response_1: autoDraw = True
338.4490 	EXP 	Response_2: autoDraw = True
338.4490 	EXP 	Response_3: autoDraw = True
338.5847 	DATA 	Keypress: t
339.3299 	EXP 	Response_1: autoDraw = False
339.3299 	EXP 	Response_2: autoDraw = False
339.3299 	EXP 	Response_3: autoDraw = False
339.3299 	EXP 	polygon: autoDraw = True
340.3173 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
340.3486 	EXP 	polygon: autoDraw = False
340.3486 	EXP 	sample: autoDraw = False
340.3486 	EXP 	Delay: autoDraw = False
340.3486 	EXP 	Response_1: autoDraw = False
340.3486 	EXP 	Response_2: autoDraw = False
340.3486 	EXP 	Response_3: autoDraw = False
340.3486 	EXP 	polygon: autoDraw = False
340.3486 	EXP 	sample: image = 'images/picture_1.png'
340.3486 	EXP 	sample: autoDraw = True
340.3486 	EXP 	Delay: autoDraw = True
341.3631 	EXP 	sample: autoDraw = False
341.5845 	DATA 	Keypress: t
342.2299 	EXP 	Delay: autoDraw = False
342.4490 	EXP 	Response_1: autoDraw = True
342.4490 	EXP 	Response_2: autoDraw = True
342.4490 	EXP 	Response_3: autoDraw = True
343.3297 	EXP 	Response_1: autoDraw = False
343.3297 	EXP 	Response_2: autoDraw = False
343.3297 	EXP 	Response_3: autoDraw = False
343.3297 	EXP 	polygon: autoDraw = True
344.3165 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
344.3293 	EXP 	polygon: autoDraw = False
344.3293 	EXP 	sample: autoDraw = False
344.3293 	EXP 	Delay: autoDraw = False
344.3293 	EXP 	Response_1: autoDraw = False
344.3293 	EXP 	Response_2: autoDraw = False
344.3293 	EXP 	Response_3: autoDraw = False
344.3293 	EXP 	polygon: autoDraw = False
344.3293 	EXP 	sample: image = 'images/picture_1.png'
344.3293 	EXP 	sample: autoDraw = True
344.3293 	EXP 	Delay: autoDraw = True
344.5846 	DATA 	Keypress: t
345.3299 	EXP 	sample: autoDraw = False
346.1964 	EXP 	Delay: autoDraw = False
346.4495 	EXP 	Response_1: autoDraw = True
346.4495 	EXP 	Response_2: autoDraw = True
346.4495 	EXP 	Response_3: autoDraw = True
347.3293 	EXP 	Response_1: autoDraw = False
347.3293 	EXP 	Response_2: autoDraw = False
347.3293 	EXP 	Response_3: autoDraw = False
347.3293 	EXP 	polygon: autoDraw = True
347.5827 	DATA 	Keypress: t
348.3878 	EXP 	polygon: autoDraw = False
348.3878 	EXP 	sample: autoDraw = False
348.3878 	EXP 	Delay: autoDraw = False
348.3878 	EXP 	Response_1: autoDraw = False
348.3878 	EXP 	Response_2: autoDraw = False
348.3878 	EXP 	Response_3: autoDraw = False
348.3878 	EXP 	polygon: autoDraw = False
348.3878 	EXP 	text_2: autoDraw = True
350.5848 	DATA 	Keypress: t
353.5841 	DATA 	Keypress: t
356.5845 	DATA 	Keypress: t
359.5846 	DATA 	Keypress: t
360.3905 	EXP 	New trial (rep=4, index=0): None
360.4037 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
360.4043 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
360.4053 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
360.4164 	EXP 	text_2: autoDraw = False
360.4164 	EXP 	text_2: autoDraw = False
360.4164 	EXP 	sample: image = 'images/picture_2.png'
360.4164 	EXP 	sample: autoDraw = True
360.4164 	EXP 	Delay: autoDraw = True
361.4300 	EXP 	sample: autoDraw = False
362.2964 	EXP 	Delay: autoDraw = False
362.5299 	EXP 	Response_1: autoDraw = True
362.5299 	EXP 	Response_2: autoDraw = True
362.5299 	EXP 	Response_3: autoDraw = True
362.5847 	DATA 	Keypress: t
363.4156 	EXP 	Response_1: autoDraw = False
363.4156 	EXP 	Response_2: autoDraw = False
363.4156 	EXP 	Response_3: autoDraw = False
363.4156 	EXP 	polygon: autoDraw = True
364.4166 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
364.4293 	EXP 	polygon: autoDraw = False
364.4293 	EXP 	sample: autoDraw = False
364.4293 	EXP 	Delay: autoDraw = False
364.4293 	EXP 	Response_1: autoDraw = False
364.4293 	EXP 	Response_2: autoDraw = False
364.4293 	EXP 	Response_3: autoDraw = False
364.4293 	EXP 	polygon: autoDraw = False
364.4293 	EXP 	sample: image = 'images/picture_2.png'
364.4293 	EXP 	sample: autoDraw = True
364.4293 	EXP 	Delay: autoDraw = True
365.4297 	EXP 	sample: autoDraw = False
365.5850 	DATA 	Keypress: t
366.2966 	EXP 	Delay: autoDraw = False
366.5491 	EXP 	Response_1: autoDraw = True
366.5491 	EXP 	Response_2: autoDraw = True
366.5491 	EXP 	Response_3: autoDraw = True
367.4295 	EXP 	Response_1: autoDraw = False
367.4295 	EXP 	Response_2: autoDraw = False
367.4295 	EXP 	Response_3: autoDraw = False
367.4295 	EXP 	polygon: autoDraw = True
368.4154 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
368.4296 	EXP 	polygon: autoDraw = False
368.4296 	EXP 	sample: autoDraw = False
368.4296 	EXP 	Delay: autoDraw = False
368.4296 	EXP 	Response_1: autoDraw = False
368.4296 	EXP 	Response_2: autoDraw = False
368.4296 	EXP 	Response_3: autoDraw = False
368.4296 	EXP 	polygon: autoDraw = False
368.4296 	EXP 	sample: image = 'images/picture_2.png'
368.4296 	EXP 	sample: autoDraw = True
368.4296 	EXP 	Delay: autoDraw = True
368.5843 	DATA 	Keypress: t
369.4298 	EXP 	sample: autoDraw = False
370.2966 	EXP 	Delay: autoDraw = False
370.5491 	EXP 	Response_1: autoDraw = True
370.5491 	EXP 	Response_2: autoDraw = True
370.5491 	EXP 	Response_3: autoDraw = True
371.4299 	EXP 	Response_1: autoDraw = False
371.4299 	EXP 	Response_2: autoDraw = False
371.4299 	EXP 	Response_3: autoDraw = False
371.4299 	EXP 	polygon: autoDraw = True
371.5846 	DATA 	Keypress: t
372.4164 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
372.4293 	EXP 	polygon: autoDraw = False
372.4293 	EXP 	sample: autoDraw = False
372.4293 	EXP 	Delay: autoDraw = False
372.4293 	EXP 	Response_1: autoDraw = False
372.4293 	EXP 	Response_2: autoDraw = False
372.4293 	EXP 	Response_3: autoDraw = False
372.4293 	EXP 	polygon: autoDraw = False
372.4293 	EXP 	sample: image = 'images/picture_2.png'
372.4293 	EXP 	sample: autoDraw = True
372.4293 	EXP 	Delay: autoDraw = True
373.4298 	EXP 	sample: autoDraw = False
374.2964 	EXP 	Delay: autoDraw = False
374.5497 	EXP 	Response_1: autoDraw = True
374.5497 	EXP 	Response_2: autoDraw = True
374.5497 	EXP 	Response_3: autoDraw = True
374.5852 	DATA 	Keypress: t
375.4299 	EXP 	Response_1: autoDraw = False
375.4299 	EXP 	Response_2: autoDraw = False
375.4299 	EXP 	Response_3: autoDraw = False
375.4299 	EXP 	polygon: autoDraw = True
376.4162 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
376.4293 	EXP 	polygon: autoDraw = False
376.4293 	EXP 	sample: autoDraw = False
376.4293 	EXP 	Delay: autoDraw = False
376.4293 	EXP 	Response_1: autoDraw = False
376.4293 	EXP 	Response_2: autoDraw = False
376.4293 	EXP 	Response_3: autoDraw = False
376.4293 	EXP 	polygon: autoDraw = False
376.4293 	EXP 	sample: image = 'images/picture_2.png'
376.4293 	EXP 	sample: autoDraw = True
376.4293 	EXP 	Delay: autoDraw = True
377.4297 	EXP 	sample: autoDraw = False
377.5831 	DATA 	Keypress: t
378.2961 	EXP 	Delay: autoDraw = False
378.5484 	EXP 	Response_1: autoDraw = True
378.5484 	EXP 	Response_2: autoDraw = True
378.5484 	EXP 	Response_3: autoDraw = True
379.4299 	EXP 	Response_1: autoDraw = False
379.4299 	EXP 	Response_2: autoDraw = False
379.4299 	EXP 	Response_3: autoDraw = False
379.4299 	EXP 	polygon: autoDraw = True
380.4165 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
