0.9310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
418.7630 	EXP 	Delay: autoDraw = False
419.5312 	DATA 	Keypress: t
419.8632 	EXP 	polygon: autoDraw = True
419.8827 	EXP 	Response_1: autoDraw = False
419.8827 	EXP 	Response_2: autoDraw = False
419.8827 	EXP 	Response_3: autoDraw = False
420.8630 	EXP 	polygon: autoDraw = False
421.0315 	DATA 	Keypress: t
421.8653 	EXP 	eyetracker.setRecordingState(False)
421.8685 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6326445735124042), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6326445735124042), ('resp_onset', 1.6326445735124042), ('resp_dur', 1.3673554264875958), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3826445735124042), ('circle_onset', 0)])
421.8713 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
421.8753 	EXP 	eyetracker.clearEvents()
422.3766 	EXP 	eyetracker.setRecordingState(True)
422.3860 	EXP 	sample: autoDraw = False
422.3860 	EXP 	Delay: autoDraw = False
422.3860 	EXP 	Response_1: autoDraw = False
422.3860 	EXP 	Response_2: autoDraw = False
422.3860 	EXP 	Response_3: autoDraw = False
422.3860 	EXP 	polygon: autoDraw = False
422.3860 	EXP 	sample: image = 'images/picture_3.png'
422.3860 	EXP 	sample: autoDraw = True
422.3860 	EXP 	Delay: autoDraw = True
422.5320 	DATA 	Keypress: t
423.3964 	EXP 	sample: autoDraw = False
423.5159 	EXP 	Response_1: autoDraw = True
423.5159 	EXP 	Response_2: autoDraw = True
423.5159 	EXP 	Response_3: autoDraw = True
423.7832 	EXP 	Delay: autoDraw = False
424.0314 	DATA 	Keypress: t
424.8827 	EXP 	polygon: autoDraw = True
424.8964 	EXP 	Response_1: autoDraw = False
424.8964 	EXP 	Response_2: autoDraw = False
424.8964 	EXP 	Response_3: autoDraw = False
425.5315 	DATA 	Keypress: t
425.8964 	EXP 	polygon: autoDraw = False
426.8844 	EXP 	eyetracker.setRecordingState(False)
426.8861 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6984341332383703), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6984341332383703), ('resp_onset', 1.6984341332383703), ('resp_dur', 1.3015658667616297), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4484341332383703), ('circle_onset', 0)])
426.8884 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
426.8933 	EXP 	eyetracker.clearEvents()
427.3949 	EXP 	eyetracker.setRecordingState(True)
427.3988 	DATA 	Keypress: t
427.4082 	EXP 	sample: autoDraw = False
427.4082 	EXP 	Delay: autoDraw = False
427.4082 	EXP 	Response_1: autoDraw = False
427.4082 	EXP 	Response_2: autoDraw = False
427.4082 	EXP 	Response_3: autoDraw = False
427.4082 	EXP 	polygon: autoDraw = False
427.4082 	EXP 	sample: image = 'images/picture_3.png'
427.4082 	EXP 	sample: autoDraw = True
427.4082 	EXP 	Delay: autoDraw = True
428.4160 	EXP 	sample: autoDraw = False
428.5317 	DATA 	Keypress: t
428.5965 	EXP 	Response_1: autoDraw = True
428.5965 	EXP 	Response_2: autoDraw = True
428.5965 	EXP 	Response_3: autoDraw = True
428.8629 	EXP 	Delay: autoDraw = False
429.8963 	EXP 	Response_1: autoDraw = False
429.8963 	EXP 	Response_2: autoDraw = False
429.8963 	EXP 	Response_3: autoDraw = False
429.8963 	EXP 	polygon: autoDraw = True
430.0314 	DATA 	Keypress: t
430.8963 	EXP 	polygon: autoDraw = False
431.8979 	EXP 	eyetracker.setRecordingState(False)
431.9036 	DATA 	Keypress: t
431.9072 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7392154021118281), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7392154021118281), ('resp_onset', 1.739215402111828), ('resp_dur', 1.2607845978881722), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.489215402111828), ('circle_onset', 0)])
431.9149 	EXP 	eyetracker.clearEvents()
432.4169 	EXP 	eyetracker.setRecordingState(True)
432.4322 	EXP 	sample: autoDraw = False
432.4322 	EXP 	Delay: autoDraw = False
432.4322 	EXP 	Response_1: autoDraw = False
432.4322 	EXP 	Response_2: autoDraw = False
432.4322 	EXP 	Response_3: autoDraw = False
432.4322 	EXP 	polygon: autoDraw = False
432.4322 	EXP 	sample: image = 'images/picture_2.png'
432.4322 	EXP 	sample: autoDraw = True
432.4322 	EXP 	Delay: autoDraw = True
433.0316 	DATA 	Keypress: t
433.4298 	EXP 	sample: autoDraw = False
433.6630 	EXP 	Response_1: autoDraw = True
433.6630 	EXP 	Response_2: autoDraw = True
433.6630 	EXP 	Response_3: autoDraw = True
433.9295 	EXP 	Delay: autoDraw = False
434.5318 	DATA 	Keypress: t
434.9158 	EXP 	polygon: autoDraw = True
434.9296 	EXP 	Response_1: autoDraw = False
434.9296 	EXP 	Response_2: autoDraw = False
434.9296 	EXP 	Response_3: autoDraw = False
435.9298 	EXP 	polygon: autoDraw = False
436.0316 	DATA 	Keypress: t
436.9184 	EXP 	eyetracker.setRecordingState(False)
436.9216 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6491818624252973), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6491818624252973), ('resp_onset', 1.6491818624252974), ('resp_dur', 1.3508181375747026), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3991818624252974), ('circle_onset', 0)])
436.9241 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
436.9283 	EXP 	eyetracker.clearEvents()
437.4304 	EXP 	eyetracker.setRecordingState(True)
437.4394 	EXP 	sample: autoDraw = False
437.4394 	EXP 	Delay: autoDraw = False
437.4394 	EXP 	Response_1: autoDraw = False
437.4394 	EXP 	Response_2: autoDraw = False
437.4394 	EXP 	Response_3: autoDraw = False
437.4394 	EXP 	polygon: autoDraw = False
437.4394 	EXP 	sample: image = 'images/picture_3.png'
437.4394 	EXP 	sample: autoDraw = True
437.4394 	EXP 	Delay: autoDraw = True
437.5306 	DATA 	Keypress: t
438.4487 	EXP 	sample: autoDraw = False
438.5820 	EXP 	Response_1: autoDraw = True
438.5820 	EXP 	Response_2: autoDraw = True
438.5820 	EXP 	Response_3: autoDraw = True
438.8491 	EXP 	Delay: autoDraw = False
439.0316 	DATA 	Keypress: t
439.9296 	EXP 	Response_1: autoDraw = False
439.9296 	EXP 	Response_2: autoDraw = False
439.9296 	EXP 	Response_3: autoDraw = False
439.9296 	EXP 	polygon: autoDraw = True
440.5314 	DATA 	Keypress: t
440.9296 	EXP 	polygon: autoDraw = False
441.9321 	EXP 	eyetracker.setRecordingState(False)
441.9352 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7483719601752872), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7483719601752872), ('resp_onset', 1.7483719601752872), ('resp_dur', 1.2516280398247128), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4983719601752872), ('circle_onset', 0)])
441.9452 	EXP 	eyetracker.clearEvents()
442.4471 	EXP 	eyetracker.setRecordingState(True)
442.4534 	DATA 	Keypress: t
442.4638 	EXP 	sample: autoDraw = False
442.4638 	EXP 	Delay: autoDraw = False
442.4638 	EXP 	Response_1: autoDraw = False
442.4638 	EXP 	Response_2: autoDraw = False
442.4638 	EXP 	Response_3: autoDraw = False
442.4638 	EXP 	polygon: autoDraw = False
442.4638 	EXP 	sample: image = 'images/picture_2.png'
442.4638 	EXP 	sample: autoDraw = True
442.4638 	EXP 	Delay: autoDraw = True
443.4631 	EXP 	sample: autoDraw = False
443.5313 	DATA 	Keypress: t
443.6965 	EXP 	Response_1: autoDraw = True
443.6965 	EXP 	Response_2: autoDraw = True
443.6965 	EXP 	Response_3: autoDraw = True
443.9631 	EXP 	Delay: autoDraw = False
444.9492 	EXP 	polygon: autoDraw = True
444.9631 	EXP 	Response_1: autoDraw = False
444.9631 	EXP 	Response_2: autoDraw = False
444.9631 	EXP 	Response_3: autoDraw = False
445.0315 	DATA 	Keypress: t
445.9631 	EXP 	polygon: autoDraw = False
446.9511 	EXP 	eyetracker.setRecordingState(False)
446.9574 	DATA 	Keypress: t
446.9608 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5663634384161214), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5663634384161214), ('resp_onset', 1.5663634384161214), ('resp_dur', 1.4336365615838786), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3163634384161214), ('circle_onset', 0)])
446.9687 	EXP 	eyetracker.clearEvents()
447.4708 	EXP 	eyetracker.setRecordingState(True)
447.4849 	EXP 	sample: autoDraw = False
447.4849 	EXP 	Delay: autoDraw = False
447.4849 	EXP 	Response_1: autoDraw = False
447.4849 	EXP 	Response_2: autoDraw = False
447.4849 	EXP 	Response_3: autoDraw = False
447.4849 	EXP 	polygon: autoDraw = False
447.4849 	EXP 	sample: image = 'images/picture_1.png'
447.4849 	EXP 	sample: autoDraw = True
447.4849 	EXP 	Delay: autoDraw = True
448.0307 	DATA 	Keypress: t
448.4962 	EXP 	sample: autoDraw = False
448.5294 	EXP 	Response_1: autoDraw = True
448.5294 	EXP 	Response_2: autoDraw = True
448.5294 	EXP 	Response_3: autoDraw = True
448.8155 	EXP 	Delay: autoDraw = False
449.5315 	DATA 	Keypress: t
449.9631 	EXP 	Response_1: autoDraw = False
449.9631 	EXP 	Response_2: autoDraw = False
449.9631 	EXP 	Response_3: autoDraw = False
449.9631 	EXP 	polygon: autoDraw = True
450.9631 	EXP 	polygon: autoDraw = False
451.0314 	DATA 	Keypress: t
451.9867 	EXP 	eyetracker.setRecordingState(False)
452.0702 	EXP 	sample: autoDraw = False
452.0702 	EXP 	Delay: autoDraw = False
452.0702 	EXP 	Response_1: autoDraw = False
452.0702 	EXP 	Response_2: autoDraw = False
452.0702 	EXP 	Response_3: autoDraw = False
452.0702 	EXP 	polygon: autoDraw = False
452.0702 	EXP 	text_2: autoDraw = True
452.5329 	DATA 	Keypress: t
454.0325 	DATA 	Keypress: t
455.5326 	DATA 	Keypress: t
457.0329 	DATA 	Keypress: t
458.5307 	DATA 	Keypress: t
460.0327 	DATA 	Keypress: t
461.5329 	DATA 	Keypress: t
463.0328 	DATA 	Keypress: t
464.0646 	EXP 	New trial (rep=4, index=0): None
464.0845 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
464.0853 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
464.0867 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9021610626562494), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9021610626562494), ('resp_onset', 1.9021610626562493), ('resp_dur', 1.0978389373437505), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6521610626562495), ('circle_onset', 0)])
464.0910 	EXP 	eyetracker.clearEvents()
464.5923 	EXP 	eyetracker.setRecordingState(True)
464.5964 	DATA 	Keypress: t
464.6073 	EXP 	text_2: autoDraw = False
464.6073 	EXP 	text_2: autoDraw = False
464.6073 	EXP 	sample: image = 'images/picture_1.png'
464.6073 	EXP 	sample: autoDraw = True
464.6073 	EXP 	Delay: autoDraw = True
465.6157 	EXP 	sample: autoDraw = False
465.9964 	EXP 	Response_1: autoDraw = True
465.9964 	EXP 	Response_2: autoDraw = True
465.9964 	EXP 	Response_3: autoDraw = True
466.0318 	DATA 	Keypress: t
466.2630 	EXP 	Delay: autoDraw = False
467.0963 	EXP 	Response_1: autoDraw = False
467.0963 	EXP 	Response_2: autoDraw = False
467.0963 	EXP 	Response_3: autoDraw = False
467.0963 	EXP 	polygon: autoDraw = True
467.5316 	DATA 	Keypress: t
468.0962 	EXP 	polygon: autoDraw = False
469.0970 	EXP 	eyetracker.setRecordingState(False)
469.1008 	DATA 	Keypress: t
469.1035 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5087227420101182), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5087227420101182), ('resp_onset', 1.5087227420101184), ('resp_dur', 1.4912772579898816), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2587227420101184), ('circle_onset', 0)])
469.1060 	EXP 	eyetracker.clearEvents()
469.6078 	EXP 	eyetracker.setRecordingState(True)
469.6275 	EXP 	sample: autoDraw = False
469.6275 	EXP 	Delay: autoDraw = False
469.6275 	EXP 	Response_1: autoDraw = False
469.6275 	EXP 	Response_2: autoDraw = False
469.6275 	EXP 	Response_3: autoDraw = False
469.6275 	EXP 	polygon: autoDraw = False
469.6275 	EXP 	sample: image = 'images/picture_1.png'
