0.9179 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
257.7303 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.142350802843064), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.142350802843064), ('resp_onset', 2.142350802843064), ('resp_dur', 0.8576491971569359), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.892350802843064), ('circle_onset', 0)])
257.7384 	EXP 	eyetracker.clearEvents()
257.7390 	EXP 	eyetracker.setRecordingState(True)
257.7620 	EXP 	sample: autoDraw = False
257.7620 	EXP 	Delay: autoDraw = False
257.7620 	EXP 	Response_1: autoDraw = False
257.7620 	EXP 	Response_2: autoDraw = False
257.7620 	EXP 	Response_3: autoDraw = False
257.7620 	EXP 	polygon: autoDraw = False
257.7620 	EXP 	sample: image = 'images/picture_2.png'
257.7620 	EXP 	sample: autoDraw = True
257.7620 	EXP 	Delay: autoDraw = True
257.8787 	DATA 	Keypress: t
258.7756 	EXP 	sample: autoDraw = False
259.3766 	DATA 	Keypress: t
259.6611 	EXP 	Delay: autoDraw = False
259.8752 	EXP 	Response_1: autoDraw = True
259.8752 	EXP 	Response_2: autoDraw = True
259.8752 	EXP 	Response_3: autoDraw = True
260.7424 	EXP 	Response_1: autoDraw = False
260.7424 	EXP 	Response_2: autoDraw = False
260.7424 	EXP 	Response_3: autoDraw = False
260.7424 	EXP 	polygon: autoDraw = True
260.8788 	DATA 	Keypress: t
261.7424 	EXP 	polygon: autoDraw = False
261.7620 	EXP 	eyetracker.setRecordingState(False)
261.8411 	EXP 	sample: autoDraw = False
261.8411 	EXP 	Delay: autoDraw = False
261.8411 	EXP 	Response_1: autoDraw = False
261.8411 	EXP 	Response_2: autoDraw = False
261.8411 	EXP 	Response_3: autoDraw = False
261.8411 	EXP 	polygon: autoDraw = False
261.8411 	EXP 	text_2: autoDraw = True
262.3788 	DATA 	Keypress: t
263.8792 	DATA 	Keypress: t
265.3787 	DATA 	Keypress: t
266.8791 	DATA 	Keypress: t
268.3785 	DATA 	Keypress: t
269.8781 	DATA 	Keypress: t
271.3791 	DATA 	Keypress: t
272.8786 	DATA 	Keypress: t
273.8300 	EXP 	New trial (rep=4, index=0): None
273.8498 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h48.13.007/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
273.8506 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
273.8520 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0072999927058497), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0072999927058497), ('resp_onset', 2.0072999927058497), ('resp_dur', 0.9927000072941504), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7572999927058497), ('circle_onset', 0)])
273.8567 	EXP 	eyetracker.clearEvents()
273.8574 	EXP 	eyetracker.setRecordingState(True)
273.8643 	EXP 	text_2: autoDraw = False
273.8643 	EXP 	text_2: autoDraw = False
273.8643 	EXP 	sample: image = 'images/picture_1.png'
273.8643 	EXP 	sample: autoDraw = True
273.8643 	EXP 	Delay: autoDraw = True
274.3788 	DATA 	Keypress: t
274.8758 	EXP 	sample: autoDraw = False
275.6284 	EXP 	Delay: autoDraw = False
275.8754 	EXP 	Response_1: autoDraw = True
275.8754 	EXP 	Response_2: autoDraw = True
275.8754 	EXP 	Response_3: autoDraw = True
275.8782 	DATA 	Keypress: t
276.8617 	EXP 	polygon: autoDraw = True
276.8757 	EXP 	Response_1: autoDraw = False
276.8757 	EXP 	Response_2: autoDraw = False
276.8757 	EXP 	Response_3: autoDraw = False
277.3786 	DATA 	Keypress: t
277.8625 	EXP 	eyetracker.setRecordingState(False)
277.8638 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8236671349151782), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8236671349151782), ('resp_onset', 1.823667134915178), ('resp_dur', 1.176332865084822), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.573667134915178), ('circle_onset', 0)])
277.8689 	EXP 	eyetracker.clearEvents()
277.8697 	EXP 	eyetracker.setRecordingState(True)
277.8957 	EXP 	polygon: autoDraw = False
277.8957 	EXP 	sample: autoDraw = False
277.8957 	EXP 	Delay: autoDraw = False
277.8957 	EXP 	Response_1: autoDraw = False
277.8957 	EXP 	Response_2: autoDraw = False
277.8957 	EXP 	Response_3: autoDraw = False
277.8957 	EXP 	polygon: autoDraw = False
277.8957 	EXP 	sample: image = 'images/picture_1.png'
277.8957 	EXP 	sample: autoDraw = True
277.8957 	EXP 	Delay: autoDraw = True
278.8785 	DATA 	Keypress: t
278.9088 	EXP 	sample: autoDraw = False
279.4754 	EXP 	Delay: autoDraw = False
279.6943 	EXP 	Response_1: autoDraw = True
279.6943 	EXP 	Response_2: autoDraw = True
279.6943 	EXP 	Response_3: autoDraw = True
280.3781 	DATA 	Keypress: t
280.8757 	EXP 	Response_1: autoDraw = False
280.8757 	EXP 	Response_2: autoDraw = False
280.8757 	EXP 	Response_3: autoDraw = False
280.8757 	EXP 	polygon: autoDraw = True
281.8758 	EXP 	polygon: autoDraw = False
281.8787 	DATA 	Keypress: t
281.8954 	EXP 	eyetracker.setRecordingState(False)
281.8994 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7898341256875491), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7898341256875491), ('resp_onset', 1.7898341256875492), ('resp_dur', 1.2101658743124508), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5398341256875492), ('circle_onset', 0)])
281.9036 	EXP 	eyetracker.clearEvents()
281.9042 	EXP 	eyetracker.setRecordingState(True)
281.9282 	EXP 	sample: autoDraw = False
281.9282 	EXP 	Delay: autoDraw = False
281.9282 	EXP 	Response_1: autoDraw = False
281.9282 	EXP 	Response_2: autoDraw = False
281.9282 	EXP 	Response_3: autoDraw = False
281.9282 	EXP 	polygon: autoDraw = False
281.9282 	EXP 	sample: image = 'images/picture_1.png'
281.9282 	EXP 	sample: autoDraw = True
281.9282 	EXP 	Delay: autoDraw = True
282.9424 	EXP 	sample: autoDraw = False
283.3785 	DATA 	Keypress: t
283.4757 	EXP 	Delay: autoDraw = False
283.6953 	EXP 	Response_1: autoDraw = True
283.6953 	EXP 	Response_2: autoDraw = True
283.6953 	EXP 	Response_3: autoDraw = True
284.8787 	DATA 	Keypress: t
284.9087 	EXP 	Response_1: autoDraw = False
284.9087 	EXP 	Response_2: autoDraw = False
284.9087 	EXP 	Response_3: autoDraw = False
284.9087 	EXP 	polygon: autoDraw = True
285.9091 	EXP 	polygon: autoDraw = False
285.9290 	EXP 	eyetracker.setRecordingState(False)
285.9303 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7722412316950118), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7722412316950118), ('resp_onset', 1.7722412316950118), ('resp_dur', 1.2277587683049882), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5222412316950118), ('circle_onset', 0)])
285.9355 	EXP 	eyetracker.clearEvents()
285.9362 	EXP 	eyetracker.setRecordingState(True)
285.9617 	EXP 	sample: autoDraw = False
285.9617 	EXP 	Delay: autoDraw = False
285.9617 	EXP 	Response_1: autoDraw = False
285.9617 	EXP 	Response_2: autoDraw = False
285.9617 	EXP 	Response_3: autoDraw = False
285.9617 	EXP 	polygon: autoDraw = False
285.9617 	EXP 	sample: image = 'images/picture_1.png'
285.9617 	EXP 	sample: autoDraw = True
285.9617 	EXP 	Delay: autoDraw = True
286.3789 	DATA 	Keypress: t
286.9756 	EXP 	sample: autoDraw = False
287.4950 	EXP 	Delay: autoDraw = False
287.7087 	EXP 	Response_1: autoDraw = True
287.7087 	EXP 	Response_2: autoDraw = True
287.7087 	EXP 	Response_3: autoDraw = True
287.8787 	DATA 	Keypress: t
288.9424 	EXP 	Response_1: autoDraw = False
288.9424 	EXP 	Response_2: autoDraw = False
288.9424 	EXP 	Response_3: autoDraw = False
288.9424 	EXP 	polygon: autoDraw = True
289.3786 	DATA 	Keypress: t
289.9418 	EXP 	polygon: autoDraw = False
289.9613 	EXP 	eyetracker.setRecordingState(False)
289.9618 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6639920865354899), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6639920865354899), ('resp_onset', 1.6639920865354898), ('resp_dur', 1.3360079134645102), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4139920865354898), ('circle_onset', 0)])
289.9636 	EXP 	eyetracker.clearEvents()
289.9640 	EXP 	eyetracker.setRecordingState(True)
289.9752 	EXP 	sample: autoDraw = False
289.9752 	EXP 	Delay: autoDraw = False
289.9752 	EXP 	Response_1: autoDraw = False
289.9752 	EXP 	Response_2: autoDraw = False
289.9752 	EXP 	Response_3: autoDraw = False
289.9752 	EXP 	polygon: autoDraw = False
289.9752 	EXP 	sample: image = 'images/picture_1.png'
289.9752 	EXP 	sample: autoDraw = True
289.9752 	EXP 	Delay: autoDraw = True
290.8786 	DATA 	Keypress: t
290.9757 	EXP 	sample: autoDraw = False
291.3949 	EXP 	Delay: autoDraw = False
291.6284 	EXP 	Response_1: autoDraw = True
291.6284 	EXP 	Response_2: autoDraw = True
291.6284 	EXP 	Response_3: autoDraw = True
292.3784 	DATA 	Keypress: t
292.9756 	EXP 	Response_1: autoDraw = False
292.9756 	EXP 	Response_2: autoDraw = False
292.9756 	EXP 	Response_3: autoDraw = False
292.9756 	EXP 	polygon: autoDraw = True
293.8786 	DATA 	Keypress: t
293.9629 	EXP 	eyetracker.setRecordingState(False)
293.9640 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6575298154213338), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6575298154213338), ('resp_onset', 1.6575298154213338), ('resp_dur', 1.3424701845786662), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4075298154213338), ('circle_onset', 0)])
293.9683 	EXP 	eyetracker.clearEvents()
293.9689 	EXP 	eyetracker.setRecordingState(True)
293.9760 	EXP 	polygon: autoDraw = False
293.9760 	EXP 	sample: autoDraw = False
293.9760 	EXP 	Delay: autoDraw = False
293.9760 	EXP 	Response_1: autoDraw = False
293.9760 	EXP 	Response_2: autoDraw = False
293.9760 	EXP 	Response_3: autoDraw = False
293.9760 	EXP 	polygon: autoDraw = False
293.9760 	EXP 	sample: image = 'images/picture_1.png'
293.9760 	EXP 	sample: autoDraw = True
293.9760 	EXP 	Delay: autoDraw = True
294.9758 	EXP 	sample: autoDraw = False
295.3783 	DATA 	Keypress: t
295.3950 	EXP 	Delay: autoDraw = False
295.6289 	EXP 	Response_1: autoDraw = True
295.6289 	EXP 	Response_2: autoDraw = True
295.6289 	EXP 	Response_3: autoDraw = True
296.8783 	DATA 	Keypress: t
296.9757 	EXP 	Response_1: autoDraw = False
296.9757 	EXP 	Response_2: autoDraw = False
296.9757 	EXP 	Response_3: autoDraw = False
296.9757 	EXP 	polygon: autoDraw = True
297.9621 	EXP 	eyetracker.setRecordingState(False)
297.9632 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1049245023102563), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1049245023102563), ('resp_onset', 2.1049245023102565), ('resp_dur', 0.8950754976897435), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8549245023102563), ('circle_onset', 0)])
297.9681 	EXP 	eyetracker.clearEvents()
297.9688 	EXP 	eyetracker.setRecordingState(True)
297.9763 	EXP 	polygon: autoDraw = False
297.9763 	EXP 	sample: autoDraw = False
297.9763 	EXP 	Delay: autoDraw = False
297.9763 	EXP 	Response_1: autoDraw = False
297.9763 	EXP 	Response_2: autoDraw = False
297.9763 	EXP 	Response_3: autoDraw = False
297.9763 	EXP 	polygon: autoDraw = False
297.9763 	EXP 	sample: image = 'images/picture_1.png'
297.9763 	EXP 	sample: autoDraw = True
297.9763 	EXP 	Delay: autoDraw = True
298.3781 	DATA 	Keypress: t
298.9757 	EXP 	sample: autoDraw = False
299.8425 	EXP 	Delay: autoDraw = False
299.8773 	DATA 	Keypress: t
300.0754 	EXP 	Response_1: autoDraw = True
300.0754 	EXP 	Response_2: autoDraw = True
300.0754 	EXP 	Response_3: autoDraw = True
300.9756 	EXP 	Response_1: autoDraw = False
300.9756 	EXP 	Response_2: autoDraw = False
300.9756 	EXP 	Response_3: autoDraw = False
300.9756 	EXP 	polygon: autoDraw = True
301.3778 	DATA 	Keypress: t
301.9627 	EXP 	eyetracker.setRecordingState(False)
301.9639 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9357091648720834), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9357091648720834), ('resp_onset', 1.9357091648720837), ('resp_dur', 1.0642908351279166), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6857091648720834), ('circle_onset', 0)])
