0.8753 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
316.6750 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6716450908551452), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6716450908551452), ('resp_onset', 1.6716450908551452), ('resp_dur', 1.3283549091448548), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4216450908551452), ('circle_onset', 0)])
316.6812 	EXP 	eyetracker.clearEvents()
316.6818 	EXP 	eyetracker.setRecordingState(True)
316.7064 	EXP 	sample: autoDraw = False
316.7064 	EXP 	Delay: autoDraw = False
316.7064 	EXP 	Response_1: autoDraw = False
316.7064 	EXP 	Response_2: autoDraw = False
316.7064 	EXP 	Response_3: autoDraw = False
316.7064 	EXP 	polygon: autoDraw = False
316.7064 	EXP 	sample: image = 'images/picture_1.png'
316.7064 	EXP 	sample: autoDraw = True
316.7064 	EXP 	Delay: autoDraw = True
317.3234 	DATA 	Keypress: t
317.7210 	EXP 	sample: autoDraw = False
318.1402 	EXP 	Delay: autoDraw = False
318.3540 	EXP 	Response_1: autoDraw = True
318.3540 	EXP 	Response_2: autoDraw = True
318.3540 	EXP 	Response_3: autoDraw = True
318.8240 	DATA 	Keypress: t
319.6876 	EXP 	Response_1: autoDraw = False
319.6876 	EXP 	Response_2: autoDraw = False
319.6876 	EXP 	Response_3: autoDraw = False
319.6876 	EXP 	polygon: autoDraw = True
320.3216 	DATA 	Keypress: t
320.6873 	EXP 	polygon: autoDraw = False
320.7070 	EXP 	eyetracker.setRecordingState(False)
320.7082 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.864519459250213), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.864519459250213), ('resp_onset', 1.8645194592502132), ('resp_dur', 1.135480540749787), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6145194592502132), ('circle_onset', 0)])
320.7116 	EXP 	eyetracker.clearEvents()
320.7119 	EXP 	eyetracker.setRecordingState(True)
320.7203 	EXP 	sample: autoDraw = False
320.7203 	EXP 	Delay: autoDraw = False
320.7203 	EXP 	Response_1: autoDraw = False
320.7203 	EXP 	Response_2: autoDraw = False
320.7203 	EXP 	Response_3: autoDraw = False
320.7203 	EXP 	polygon: autoDraw = False
320.7203 	EXP 	sample: image = 'images/picture_1.png'
320.7203 	EXP 	sample: autoDraw = True
320.7203 	EXP 	Delay: autoDraw = True
321.7211 	EXP 	sample: autoDraw = False
321.8240 	DATA 	Keypress: t
322.3401 	EXP 	Delay: autoDraw = False
322.5873 	EXP 	Response_1: autoDraw = True
322.5873 	EXP 	Response_2: autoDraw = True
322.5873 	EXP 	Response_3: autoDraw = True
323.3238 	DATA 	Keypress: t
323.7209 	EXP 	Response_1: autoDraw = False
323.7209 	EXP 	Response_2: autoDraw = False
323.7209 	EXP 	Response_3: autoDraw = False
323.7209 	EXP 	polygon: autoDraw = True
324.7079 	EXP 	eyetracker.setRecordingState(False)
324.7090 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7139901685592849), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7139901685592849), ('resp_onset', 1.7139901685592849), ('resp_dur', 1.2860098314407151), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4639901685592849), ('circle_onset', 0)])
324.7174 	EXP 	eyetracker.clearEvents()
324.7179 	EXP 	eyetracker.setRecordingState(True)
324.7401 	EXP 	polygon: autoDraw = False
324.7401 	EXP 	sample: autoDraw = False
324.7401 	EXP 	Delay: autoDraw = False
324.7401 	EXP 	Response_1: autoDraw = False
324.7401 	EXP 	Response_2: autoDraw = False
324.7401 	EXP 	Response_3: autoDraw = False
324.7401 	EXP 	polygon: autoDraw = False
324.7401 	EXP 	sample: image = 'images/picture_2.png'
324.7401 	EXP 	sample: autoDraw = True
324.7401 	EXP 	Delay: autoDraw = True
324.8232 	DATA 	Keypress: t
325.7542 	EXP 	sample: autoDraw = False
326.2069 	EXP 	Delay: autoDraw = False
326.3238 	DATA 	Keypress: t
326.4207 	EXP 	Response_1: autoDraw = True
326.4207 	EXP 	Response_2: autoDraw = True
326.4207 	EXP 	Response_3: autoDraw = True
327.7210 	EXP 	Response_1: autoDraw = False
327.7210 	EXP 	Response_2: autoDraw = False
327.7210 	EXP 	Response_3: autoDraw = False
327.7210 	EXP 	polygon: autoDraw = True
327.8240 	DATA 	Keypress: t
328.7209 	EXP 	polygon: autoDraw = False
328.7410 	EXP 	eyetracker.setRecordingState(False)
328.8178 	EXP 	sample: autoDraw = False
328.8178 	EXP 	Delay: autoDraw = False
328.8178 	EXP 	Response_1: autoDraw = False
328.8178 	EXP 	Response_2: autoDraw = False
328.8178 	EXP 	Response_3: autoDraw = False
328.8178 	EXP 	polygon: autoDraw = False
328.8178 	EXP 	text_2: autoDraw = True
329.3239 	DATA 	Keypress: t
330.8236 	DATA 	Keypress: t
332.3239 	DATA 	Keypress: t
333.8239 	DATA 	Keypress: t
335.3238 	DATA 	Keypress: t
336.8237 	DATA 	Keypress: t
338.3240 	DATA 	Keypress: t
339.8236 	DATA 	Keypress: t
340.8077 	EXP 	New trial (rep=4, index=0): None
340.8168 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h31.15.221/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
340.8171 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
340.8176 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6176918238168166), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6176918238168166), ('resp_onset', 1.6176918238168168), ('resp_dur', 1.3823081761831832), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3676918238168168), ('circle_onset', 0)])
340.8202 	EXP 	eyetracker.clearEvents()
340.8206 	EXP 	eyetracker.setRecordingState(True)
340.8392 	EXP 	text_2: autoDraw = False
340.8392 	EXP 	text_2: autoDraw = False
340.8392 	EXP 	sample: image = 'images/picture_2.png'
340.8392 	EXP 	sample: autoDraw = True
340.8392 	EXP 	Delay: autoDraw = True
341.3230 	DATA 	Keypress: t
341.8543 	EXP 	sample: autoDraw = False
342.2211 	EXP 	Delay: autoDraw = False
342.4404 	EXP 	Response_1: autoDraw = True
342.4404 	EXP 	Response_2: autoDraw = True
342.4404 	EXP 	Response_3: autoDraw = True
342.8232 	DATA 	Keypress: t
343.8209 	EXP 	Response_1: autoDraw = False
343.8209 	EXP 	Response_2: autoDraw = False
343.8209 	EXP 	Response_3: autoDraw = False
343.8209 	EXP 	polygon: autoDraw = True
344.3240 	DATA 	Keypress: t
344.8210 	EXP 	polygon: autoDraw = False
344.8407 	EXP 	eyetracker.setRecordingState(False)
344.8417 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0879767218592498), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0879767218592498), ('resp_onset', 2.08797672185925), ('resp_dur', 0.9120232781407502), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.83797672185925), ('circle_onset', 0)])
344.8481 	EXP 	eyetracker.clearEvents()
344.8489 	EXP 	eyetracker.setRecordingState(True)
344.8735 	EXP 	sample: autoDraw = False
344.8735 	EXP 	Delay: autoDraw = False
344.8735 	EXP 	Response_1: autoDraw = False
344.8735 	EXP 	Response_2: autoDraw = False
344.8735 	EXP 	Response_3: autoDraw = False
344.8735 	EXP 	polygon: autoDraw = False
344.8735 	EXP 	sample: image = 'images/picture_2.png'
344.8735 	EXP 	sample: autoDraw = True
344.8735 	EXP 	Delay: autoDraw = True
345.8240 	DATA 	Keypress: t
345.8876 	EXP 	sample: autoDraw = False
346.7210 	EXP 	Delay: autoDraw = False
346.9403 	EXP 	Response_1: autoDraw = True
346.9403 	EXP 	Response_2: autoDraw = True
346.9403 	EXP 	Response_3: autoDraw = True
347.3239 	DATA 	Keypress: t
347.8543 	EXP 	Response_1: autoDraw = False
347.8543 	EXP 	Response_2: autoDraw = False
347.8543 	EXP 	Response_3: autoDraw = False
347.8543 	EXP 	polygon: autoDraw = True
348.8238 	DATA 	Keypress: t
348.8539 	EXP 	polygon: autoDraw = False
348.8739 	EXP 	eyetracker.setRecordingState(False)
348.8748 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6560700880342311), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6560700880342311), ('resp_onset', 1.6560700880342312), ('resp_dur', 1.3439299119657688), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4060700880342312), ('circle_onset', 0)])
348.8800 	EXP 	eyetracker.clearEvents()
348.8806 	EXP 	eyetracker.setRecordingState(True)
348.8889 	EXP 	sample: autoDraw = False
348.8889 	EXP 	Delay: autoDraw = False
348.8889 	EXP 	Response_1: autoDraw = False
348.8889 	EXP 	Response_2: autoDraw = False
348.8889 	EXP 	Response_3: autoDraw = False
348.8889 	EXP 	polygon: autoDraw = False
348.8889 	EXP 	sample: image = 'images/picture_2.png'
348.8889 	EXP 	sample: autoDraw = True
348.8889 	EXP 	Delay: autoDraw = True
349.8876 	EXP 	sample: autoDraw = False
350.3069 	EXP 	Delay: autoDraw = False
350.3238 	DATA 	Keypress: t
350.5408 	EXP 	Response_1: autoDraw = True
350.5408 	EXP 	Response_2: autoDraw = True
350.5408 	EXP 	Response_3: autoDraw = True
351.8230 	DATA 	Keypress: t
351.8874 	EXP 	Response_1: autoDraw = False
351.8874 	EXP 	Response_2: autoDraw = False
351.8874 	EXP 	Response_3: autoDraw = False
351.8874 	EXP 	polygon: autoDraw = True
352.8743 	EXP 	eyetracker.setRecordingState(False)
352.8757 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1303654255587032), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1303654255587032), ('resp_onset', 2.1303654255587032), ('resp_dur', 0.8696345744412968), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8803654255587032), ('circle_onset', 0)])
352.8824 	EXP 	eyetracker.clearEvents()
352.8832 	EXP 	eyetracker.setRecordingState(True)
352.9067 	EXP 	polygon: autoDraw = False
352.9067 	EXP 	sample: autoDraw = False
352.9067 	EXP 	Delay: autoDraw = False
352.9067 	EXP 	Response_1: autoDraw = False
352.9067 	EXP 	Response_2: autoDraw = False
352.9067 	EXP 	Response_3: autoDraw = False
352.9067 	EXP 	polygon: autoDraw = False
352.9067 	EXP 	sample: image = 'images/picture_2.png'
352.9067 	EXP 	sample: autoDraw = True
352.9067 	EXP 	Delay: autoDraw = True
353.3238 	DATA 	Keypress: t
353.9211 	EXP 	sample: autoDraw = False
354.7876 	EXP 	Delay: autoDraw = False
354.8238 	DATA 	Keypress: t
355.0207 	EXP 	Response_1: autoDraw = True
355.0207 	EXP 	Response_2: autoDraw = True
355.0207 	EXP 	Response_3: autoDraw = True
355.8875 	EXP 	Response_1: autoDraw = False
355.8875 	EXP 	Response_2: autoDraw = False
355.8875 	EXP 	Response_3: autoDraw = False
355.8875 	EXP 	polygon: autoDraw = True
356.3241 	DATA 	Keypress: t
356.8876 	EXP 	polygon: autoDraw = False
356.9079 	EXP 	eyetracker.setRecordingState(False)
356.9089 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7838120915969586), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7838120915969586), ('resp_onset', 1.7838120915969586), ('resp_dur', 1.2161879084030414), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5338120915969586), ('circle_onset', 0)])
356.9152 	EXP 	eyetracker.clearEvents()
356.9157 	EXP 	eyetracker.setRecordingState(True)
356.9402 	EXP 	sample: autoDraw = False
356.9402 	EXP 	Delay: autoDraw = False
356.9402 	EXP 	Response_1: autoDraw = False
356.9402 	EXP 	Response_2: autoDraw = False
356.9402 	EXP 	Response_3: autoDraw = False
356.9402 	EXP 	polygon: autoDraw = False
356.9402 	EXP 	sample: image = 'images/picture_2.png'
356.9402 	EXP 	sample: autoDraw = True
356.9402 	EXP 	Delay: autoDraw = True
357.8238 	DATA 	Keypress: t
357.9542 	EXP 	sample: autoDraw = False
358.4877 	EXP 	Delay: autoDraw = False
358.7070 	EXP 	Response_1: autoDraw = True
358.7070 	EXP 	Response_2: autoDraw = True
358.7070 	EXP 	Response_3: autoDraw = True
359.3238 	DATA 	Keypress: t
359.9209 	EXP 	Response_1: autoDraw = False
359.9209 	EXP 	Response_2: autoDraw = False
359.9209 	EXP 	Response_3: autoDraw = False
359.9209 	EXP 	polygon: autoDraw = True
360.8239 	DATA 	Keypress: t
360.9208 	EXP 	polygon: autoDraw = False
360.9406 	EXP 	eyetracker.setRecordingState(False)
360.9416 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0267866545583266), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0267866545583266), ('resp_onset', 2.026786654558326), ('resp_dur', 0.9732133454416734), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7767866545583266), ('circle_onset', 0)])
